 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,7.,2.,2.,4.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  59.390E-03, 10.116E-03,9.617E-03, 8.648E-03, 2.305E-03,                
         2.088E-03,  1.883E-03, 1.513E-03, 1.466E-03, 0.470E-03,                
         0.382E-03,  0.333E-03, 0.180E-03, 0.176E-03, 0.,
         0.0,        0.051E-03, 0.030E-03, 0.030E-03, 0.,
 SCPROF=                                                                        
  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  
  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  
  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.10E-02,  1.10E-02,  
  1.09E-02,  1.08E-02,  1.07E-02,  1.07E-02,   9.8E-03,   9.0E-03,   7.0E-03,   
  5.2E-03,   2.6E-03,   6.2E-04,   
  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.94E-02,  
  3.94E-02,  3.94E-02,  3.94E-02,  3.93E-02,  3.92E-02,  3.91E-02,  3.90E-02,  
  3.88E-02,  3.87E-02,  3.85E-02,  3.80E-02,  3.73E-02,  3.56E-02,  3.37E-02,  
  3.14E-02,  2.90E-02,  2.64E-02,  2.1E-02,   1.0E-02,   4.2E-03,   1.1E-03,   
  9.7E-04,   6.2E-04,   1.3E-04,   
  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  
  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  
  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.94E-02,  1.93E-02,  
  1.92E-02,  1.91E-02,  1.89E-02,  1.8E-02,   1.6E-02,   1.2E-02,   5.7E-03,   
  2.4E-03,   4.4E-04,   3.2E-05,   
  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  
  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  
  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.11E-02,  2.10E-02,  
  2.09E-02,  2.07E-02,  2.04E-02,  2.0E-02,   1.6E-02,   1.2E-02,   5.0E-03,   
  1.8E-03,   2.7E-04,   1.3E-05,   
  8.76E-02,  8.76E-02,  8.75E-02,  8.75E-02,  8.74E-02,  8.73E-02,  8.71E-02,  
  8.68E-02,  8.64E-02,  8.60E-02,  8.55E-02,  8.44E-02,  8.30E-02,  8.14E-02,  
  7.96E-02,  7.76E-02,  7.55E-02,  7.07E-02,  6.28E-02,  4.88E-02,  3.57E-02,  
  2.48E-02,  1.68E-02,  1.16E-02,  7.2E-03,   6.2E-03,   3.5E-03,   4.4E-04,   
  2.1E-04,   1.5E-04,   3.1E-05,   
  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  
  5.16E-02,  5.16E-02,  5.16E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  
  5.14E-02,  5.14E-02,  5.13E-02,  5.10E-02,  5.03E-02,  4.82E-02,  4.47E-02,  
  4.00E-02,  3.43E-02,  2.84E-02,  1.7E-02,   3.7E-03,   1.9E-03,   1.5E-03,   
  7.1E-04,   1.3E-04,   8.7E-06,   
  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  
  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  5.45E-02,  5.44E-02,  
  5.44E-02,  5.43E-02,  5.42E-02,  5.38E-02,  5.30E-02,  5.03E-02,  4.60E-02,  
  4.02E-02,  3.37E-02,  2.70E-02,  1.6E-02,   3.2E-03,   2.1E-03,   1.5E-03,   
  5.9E-04,   8.3E-05,   3.7E-06,   
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.53E-02,  3.49E-02,  
  3.41E-02,  3.28E-02,  3.09E-02,  2.6E-02,   1.3E-02,   5.2E-03,   7.5E-04,   
  1.3E-04,   6.9E-06,   1.2E-07,   
  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  
  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  
  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.61E-02,  3.60E-02,  3.55E-02,  
  3.46E-02,  3.32E-02,  3.12E-02,  2.6E-02,   1.3E-02,   4.9E-03,   6.7E-04,   
  1.1E-04,   5.2E-06,   7.1E-08,   
  1.86E-01,  1.86E-01,  1.86E-01,  1.86E-01,  1.85E-01,  1.83E-01,  1.81E-01,  
  1.78E-01,  1.75E-01,  1.71E-01,  1.66E-01,  1.55E-01,  1.44E-01,  1.31E-01,  
  1.18E-01,  1.05E-01,  9.17E-02,  6.85E-02,  4.20E-02,  2.11E-02,  1.72E-02,  
  1.69E-02,  1.49E-02,  1.13E-02,  4.8E-03,   1.6E-03,   1.1E-03,   1.4E-04,   
  4.8E-05,   3.6E-05,   7.5E-06,   
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.17E-01,  1.16E-01,  1.14E-01,  
  1.12E-01,  1.09E-01,  1.06E-01,  9.61E-02,  7.83E-02,  4.68E-02,  2.36E-02,  
  1.18E-02,  7.64E-03,  6.90E-03,  6.5E-03,   1.8E-03,   4.4E-04,   3.4E-04,   
  1.7E-04,   3.1E-05,   2.0E-06,   
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.24E-01,  1.22E-01,  1.20E-01,  
  1.17E-01,  1.14E-01,  1.09E-01,  9.76E-02,  7.67E-02,  4.26E-02,  2.02E-02,  
  1.03E-02,  7.57E-03,  7.32E-03,  6.4E-03,   1.4E-03,   4.5E-04,   3.4E-04,   
  1.4E-04,   2.0E-05,   8.6E-07,   
  9.75E-02,  9.75E-02,  9.75E-02,  9.75E-02,  9.75E-02,  9.75E-02,  9.75E-02,  
  9.75E-02,  9.75E-02,  9.75E-02,  9.75E-02,  9.74E-02,  9.73E-02,  9.70E-02,  
  9.65E-02,  9.57E-02,  9.46E-02,  9.12E-02,  8.26E-02,  6.17E-02,  3.97E-02,  
  2.27E-02,  1.20E-02,  6.32E-03,  2.9E-03,   2.4E-03,   1.2E-03,   1.9E-04,   
  3.2E-05,   1.7E-06,   2.8E-08,   
  9.94E-02,  9.94E-02,  9.94E-02,  9.94E-02,  9.94E-02,  9.94E-02,  9.94E-02,  
  9.94E-02,  9.94E-02,  9.94E-02,  9.94E-02,  9.93E-02,  9.92E-02,  9.89E-02,  
  9.83E-02,  9.75E-02,  9.63E-02,  9.25E-02,  8.32E-02,  6.11E-02,  3.86E-02,  
  2.16E-02,  1.12E-02,  5.89E-03,  2.9E-03,   2.3E-03,   1.1E-03,   1.7E-04,   
  2.7E-05,   1.3E-06,   1.7E-08,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  1.02E-01,  
  9.98E-02,  9.74E-02,  9.44E-02,  8.75E-02,  7.55E-02,  5.56E-02,  3.90E-02,  
  2.66E-02,  1.78E-02,  1.18E-02,  5.2E-03,   6.8E-04,   1.1E-04,   4.7E-06,   
  3.7E-07,   7.1E-09,   4.0E-11,   
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.06E-01,  1.04E-01,  
  1.02E-01,  9.88E-02,  9.55E-02,  8.79E-02,  7.52E-02,  5.47E-02,  3.80E-02,  
  2.57E-02,  1.71E-02,  1.13E-02,  4.9E-03,   6.4E-04,   9.9E-05,   4.2E-06,   
  3.2E-07,   5.6E-09,   2.6E-11,   
  5.09E-01,  5.07E-01,  5.03E-01,  4.95E-01,  4.85E-01,  4.56E-01,  4.19E-01,  
  3.77E-01,  3.31E-01,  2.84E-01,  2.39E-01,  1.60E-01,  1.02E-01,  6.46E-02,  
  4.39E-02,  3.44E-02,  3.12E-02,  3.06E-02,  2.59E-02,  1.10E-02,  3.87E-03,  
  2.67E-03,  2.61E-03,  2.23E-03,  1.0E-03,   2.3E-04,   1.7E-04,   2.1E-05,   
  7.1E-06,   5.2E-06,   1.1E-06,   
  3.47E-01,  3.47E-01,  3.47E-01,  3.47E-01,  3.47E-01,  3.45E-01,  3.41E-01,  
  3.34E-01,  3.23E-01,  3.08E-01,  2.89E-01,  2.43E-01,  1.90E-01,  1.41E-01,  
  9.88E-02,  6.64E-02,  4.35E-02,  1.94E-02,  1.10E-02,  1.01E-02,  6.39E-03,  
  2.98E-03,  1.35E-03,  8.61E-04,  7.9E-04,   2.6E-04,   5.5E-05,   4.0E-05,   
  2.0E-05,   3.7E-06,   2.4E-07,   
  3.78E-01,  3.78E-01,  3.78E-01,  3.77E-01,  3.77E-01,  3.75E-01,  3.69E-01,  
  3.59E-01,  3.44E-01,  3.23E-01,  2.98E-01,  2.40E-01,  1.79E-01,  1.25E-01,  
  8.31E-02,  5.30E-02,  3.34E-02,  1.53E-02,  1.09E-02,  9.43E-03,  5.14E-03,  
  2.17E-03,  1.04E-03,  8.03E-04,  7.5E-04,   1.8E-04,   5.0E-05,   3.8E-05,   
  1.6E-05,   2.2E-06,   9.6E-08,   
  1.95E+00,  1.88E+00,  1.68E+00,  1.39E+00,  1.08E+00,  5.37E-01,  2.22E-01,  
  9.19E-02,  5.54E-02,  5.03E-02,  4.99E-02,  4.08E-02,  2.62E-02,  1.46E-02,  
  7.53E-03,  4.01E-03,  2.53E-03,  1.96E-03,  1.80E-03,  8.13E-04,  2.64E-04,  
  1.60E-04,  1.56E-04,  1.35E-04,  6.3E-05,   1.4E-05,   1.0E-05,   1.3E-06,   
  4.2E-07,   3.1E-07,   6.5E-08,   
  1.17E+01,  1.15E+01,  1.11E+01,  1.05E+01,  9.88E+00,  8.72E+00,  7.98E+00,  
  7.58E+00,  7.32E+00,  7.09E+00,  6.85E+00,  6.31E+00,  5.77E+00,  5.30E+00,  
  4.91E+00,  4.60E+00,  4.36E+00,  3.98E+00,  3.49E+00,  2.69E+00,  2.00E+00,  
  1.52E+00,  1.20E+00,  9.79E-01,  7.0E-01,   3.4E-01,   1.9E-01,   6.8E-02,   
  3.1E-02,   9.5E-03,   1.7E-03,   
 &END                                                                           
