 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,5.,2.                                                            
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  6.5382E-03, 0.769E-03, 0.6431E-03,0.0824E-03,0.0473E-03,                
         0.0011E-03, 0.,
 SCPROF=                                                                        
  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  
  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.48E-02,  3.47E-02,  3.46E-02,  
  3.45E-02,  3.44E-02,  3.43E-02,  3.40E-02,  3.34E-02,  3.22E-02,  3.08E-02,  
  2.92E-02,  2.74E-02,  2.55E-02,  2.2E-02,   1.3E-02,   7.4E-03,   2.2E-03,   
  7.1E-04,   1.0E-04,   6.6E-06,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.32E-01,  1.32E-01,  
  1.31E-01,  1.30E-01,  1.29E-01,  1.27E-01,  1.24E-01,  1.20E-01,  1.16E-01,  
  1.11E-01,  1.06E-01,  1.00E-01,  8.91E-02,  7.17E-02,  4.57E-02,  2.65E-02,  
  1.44E-02,  7.71E-03,  4.53E-03,  2.9E-03,   2.5E-03,   1.4E-03,   3.4E-04,   
  9.3E-05,   1.1E-05,   6.5E-07,   
  6.81E-02,  6.81E-02,  6.81E-02,  6.81E-02,  6.81E-02,  6.81E-02,  6.81E-02,  
  6.81E-02,  6.81E-02,  6.81E-02,  6.81E-02,  6.81E-02,  6.80E-02,  6.78E-02,  
  6.76E-02,  6.74E-02,  6.70E-02,  6.60E-02,  6.35E-02,  5.72E-02,  4.88E-02,  
  3.97E-02,  3.11E-02,  2.36E-02,  1.3E-02,   2.7E-03,   6.3E-04,   5.4E-05,   
  7.6E-06,   4.0E-07,   8.0E-09,   
  3.73E-01,  3.72E-01,  3.70E-01,  3.67E-01,  3.64E-01,  3.52E-01,  3.38E-01,  
  3.20E-01,  2.99E-01,  2.76E-01,  2.53E-01,  2.05E-01,  1.59E-01,  1.19E-01,  
  8.70E-02,  6.23E-02,  4.45E-02,  2.50E-02,  1.75E-02,  1.66E-02,  1.23E-02,  
  7.07E-03,  3.52E-03,  1.64E-03,  4.9E-04,   3.6E-04,   2.1E-04,   5.0E-05,   
  1.3E-05,   1.6E-06,   8.9E-08,   
  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  2.34E-01,  
  2.33E-01,  2.31E-01,  2.28E-01,  2.23E-01,  2.11E-01,  1.94E-01,  1.73E-01,  
  1.50E-01,  1.27E-01,  1.05E-01,  6.80E-02,  3.15E-02,  8.37E-03,  4.38E-03,  
  4.17E-03,  3.95E-03,  3.38E-03,  2.0E-03,   4.2E-04,   9.3E-05,   7.5E-06,   
  1.0E-06,   5.2E-08,   1.0E-09,   
  2.15E-01,  2.15E-01,  2.15E-01,  2.15E-01,  2.15E-01,  2.15E-01,  2.14E-01,  
  2.14E-01,  2.12E-01,  2.10E-01,  2.06E-01,  1.95E-01,  1.80E-01,  1.62E-01,  
  1.44E-01,  1.26E-01,  1.09E-01,  8.01E-02,  4.93E-02,  2.16E-02,  9.59E-03,  
  4.38E-03,  2.07E-03,  1.01E-03,  2.7E-04,   1.7E-05,   1.9E-06,   6.2E-08,   
  4.6E-09,   1.0E-10,   8.2E-13,   
  1.59E+00,  1.55E+00,  1.44E+00,  1.27E+00,  1.08E+00,  6.77E-01,  3.68E-01,  
  1.80E-01,  8.56E-02,  4.58E-02,  3.26E-02,  2.96E-02,  2.77E-02,  2.25E-02,  
  1.65E-02,  1.12E-02,  7.31E-03,  2.92E-03,  1.05E-03,  8.63E-04,  6.83E-04,  
  4.05E-04,  2.03E-04,  9.30E-05,  2.5E-05,   1.8E-05,   1.0E-05,   2.4E-06,   
  6.5E-07,   7.7E-08,   4.3E-09,   
  7.16E+00,  7.08E+00,  6.85E+00,  6.51E+00,  6.11E+00,  5.28E+00,  4.63E+00,  
  4.21E+00,  3.95E+00,  3.79E+00,  3.67E+00,  3.43E+00,  3.15E+00,  2.84E+00,  
  2.52E+00,  2.22E+00,  1.95E+00,  1.51E+00,  1.06E+00,  6.92E-01,  5.07E-01,  
  3.87E-01,  2.98E-01,  2.31E-01,  1.4E-01,   5.1E-02,   2.2E-02,   5.6E-03,   
  1.7E-03,   2.4E-04,   1.5E-05,   
 &END                                                                           
