 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,1.,2.,2.,4.,1.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20,
 CAPIN=  40.444E-03, 6.549E-03, 6.165E-03, 5.724E-03, 1.435E-03,                
         1.273E-03,  1.186E-03, 0.901E-03, 0.883E-03, 0.289E-03,                
         0.207E-03,  0.207E-03, 0.112E-03, 0.108E-03, 0.,
         0.038E-03,  0.018E-03, 0.018E-03, 0.,        0.,
 SCPROF=                                                                        
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.36E-02,  1.36E-02,  1.35E-02,  
  1.33E-02,  1.32E-02,  1.30E-02,  1.3E-02,   1.1E-02,   1.0E-02,   7.1E-03,   
  4.7E-03,   1.9E-03,   3.5E-04,   
  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  
  4.89E-02,  4.89E-02,  4.88E-02,  4.87E-02,  4.86E-02,  4.83E-02,  4.81E-02,  
  4.78E-02,  4.75E-02,  4.71E-02,  4.63E-02,  4.49E-02,  4.19E-02,  3.84E-02,  
  3.46E-02,  3.06E-02,  2.66E-02,  1.9E-02,   6.8E-03,   2.2E-03,   1.2E-03,   
  1.0E-03,   4.2E-04,   6.2E-05,   
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.42E-02,  2.42E-02,  2.40E-02,  
  2.38E-02,  2.34E-02,  2.29E-02,  2.2E-02,   1.6E-02,   1.1E-02,   3.7E-03,   
  1.2E-03,   1.7E-04,   9.4E-06,   
  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  
  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  
  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.57E-02,  2.56E-02,  2.54E-02,  
  2.51E-02,  2.47E-02,  2.40E-02,  2.2E-02,   1.6E-02,   1.0E-02,   3.2E-03,   
  9.5E-04,   1.1E-04,   4.2E-06,   
  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.10E-01,  
  1.10E-01,  1.09E-01,  1.08E-01,  1.07E-01,  1.05E-01,  1.02E-01,  9.90E-02,  
  9.56E-02,  9.19E-02,  8.79E-02,  7.93E-02,  6.59E-02,  4.46E-02,  2.79E-02,  
  1.71E-02,  1.12E-02,  8.74E-03,  8.0E-03,   5.2E-03,   1.6E-03,   2.5E-04,   
  2.3E-04,   9.7E-05,   1.4E-05,   
  6.58E-02,  6.58E-02,  6.58E-02,  6.58E-02,  6.58E-02,  6.58E-02,  6.58E-02,  
  6.58E-02,  6.58E-02,  6.58E-02,  6.58E-02,  6.58E-02,  6.57E-02,  6.56E-02,  
  6.55E-02,  6.53E-02,  6.50E-02,  6.42E-02,  6.22E-02,  5.66E-02,  4.85E-02,  
  3.90E-02,  2.96E-02,  2.12E-02,  9.7E-03,   2.4E-03,   2.2E-03,   1.0E-03,   
  3.4E-04,   4.4E-05,   2.3E-06,   
  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  
  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.83E-02,  6.82E-02,  
  6.80E-02,  6.78E-02,  6.74E-02,  6.65E-02,  6.41E-02,  5.77E-02,  4.85E-02,  
  3.81E-02,  2.81E-02,  1.95E-02,  8.5E-03,   2.5E-03,   2.3E-03,   9.3E-04,   
  2.7E-04,   2.9E-05,   1.0E-06,   
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  
  4.52E-02,  4.52E-02,  4.52E-02,  4.51E-02,  4.50E-02,  4.43E-02,  4.28E-02,  
  4.02E-02,  3.66E-02,  3.23E-02,  2.3E-02,   7.9E-03,   2.3E-03,   2.4E-04,   
  3.3E-05,   1.4E-06,   2.1E-08,   
  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  
  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  
  4.58E-02,  4.58E-02,  4.57E-02,  4.57E-02,  4.55E-02,  4.48E-02,  4.32E-02,  
  4.05E-02,  3.67E-02,  3.23E-02,  2.3E-02,   7.6E-03,   2.2E-03,   2.1E-04,   
  2.8E-05,   1.1E-06,   1.3E-08,   
  2.39E-01,  2.39E-01,  2.38E-01,  2.38E-01,  2.36E-01,  2.33E-01,  2.28E-01,  
  2.22E-01,  2.15E-01,  2.07E-01,  1.98E-01,  1.79E-01,  1.57E-01,  1.36E-01,  
  1.15E-01,  9.54E-02,  7.82E-02,  5.13E-02,  2.93E-02,  2.15E-02,  2.06E-02,  
  1.59E-02,  9.90E-03,  5.40E-03,  2.1E-03,   1.5E-03,   4.9E-04,   5.7E-05,   
  5.1E-05,   2.2E-05,   3.1E-06,   
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  
  1.53E-01,  1.53E-01,  1.52E-01,  1.52E-01,  1.50E-01,  1.46E-01,  1.42E-01,  
  1.35E-01,  1.27E-01,  1.18E-01,  9.78E-02,  6.58E-02,  2.71E-02,  1.16E-02,  
  8.60E-03,  8.46E-03,  7.76E-03,  4.5E-03,   5.9E-04,   4.3E-04,   2.3E-04,   
  7.6E-05,   9.7E-06,   5.0E-07,   
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  
  1.59E-01,  1.58E-01,  1.58E-01,  1.57E-01,  1.55E-01,  1.51E-01,  1.45E-01,  
  1.38E-01,  1.29E-01,  1.19E-01,  9.62E-02,  6.24E-02,  2.44E-02,  1.09E-02,  
  8.92E-03,  8.77E-03,  7.69E-03,  4.1E-03,   5.6E-04,   4.7E-04,   2.1E-04,   
  6.2E-05,   6.4E-06,   2.3E-07,   
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.26E-01,  1.25E-01,  
  1.23E-01,  1.20E-01,  1.16E-01,  1.05E-01,  8.39E-02,  4.68E-02,  2.15E-02,  
  9.09E-03,  4.51E-03,  3.32E-03,  3.2E-03,   1.6E-03,   5.2E-04,   5.2E-05,   
  7.2E-06,   3.1E-07,   4.5E-09,   
  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  
  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.28E-01,  1.28E-01,  1.26E-01,  
  1.24E-01,  1.21E-01,  1.17E-01,  1.06E-01,  8.35E-02,  4.58E-02,  2.06E-02,  
  8.65E-03,  4.37E-03,  3.32E-03,  3.2E-03,   1.6E-03,   4.9E-04,   4.7E-05,   
  6.1E-06,   2.4E-07,   2.8E-09,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.40E-01,  1.38E-01,  1.34E-01,  
  1.28E-01,  1.21E-01,  1.14E-01,  9.78E-02,  7.43E-02,  4.38E-02,  2.47E-02,  
  1.38E-02,  7.70E-03,  4.34E-03,  1.4E-03,   1.2E-04,   1.4E-05,   4.7E-07,   
  3.1E-08,   5.1E-10,   3.5E-12,   
  6.02E-01,  5.99E-01,  5.91E-01,  5.79E-01,  5.61E-01,  5.15E-01,  4.56E-01,  
  3.91E-01,  3.25E-01,  2.62E-01,  2.06E-01,  1.21E-01,  7.22E-02,  5.01E-02,  
  4.33E-02,  4.24E-02,  4.21E-02,  3.60E-02,  1.96E-02,  5.22E-03,  3.75E-03,  
  3.41E-03,  2.33E-03,  1.29E-03,  3.9E-04,   2.6E-04,   8.7E-05,   9.4E-06,   
  8.5E-06,   3.7E-06,   5.1E-07,   
  4.14E-01,  4.14E-01,  4.14E-01,  4.13E-01,  4.13E-01,  4.09E-01,  4.01E-01,  
  3.86E-01,  3.64E-01,  3.36E-01,  3.02E-01,  2.27E-01,  1.56E-01,  9.93E-02,  
  6.00E-02,  3.62E-02,  2.37E-02,  1.64E-02,  1.57E-02,  8.90E-03,  3.13E-03,  
  1.36E-03,  1.15E-03,  1.12E-03,  7.2E-04,   9.0E-05,   6.0E-05,   3.2E-05,   
  1.1E-05,   1.4E-06,   6.9E-08,   
  4.31E-01,  4.31E-01,  4.31E-01,  4.31E-01,  4.30E-01,  4.26E-01,  4.16E-01,  
  3.98E-01,  3.73E-01,  3.40E-01,  3.02E-01,  2.21E-01,  1.46E-01,  8.97E-02,  
  5.26E-02,  3.16E-02,  2.15E-02,  1.66E-02,  1.57E-02,  7.90E-03,  2.60E-03,  
  1.28E-03,  1.19E-03,  1.12E-03,  6.4E-04,   8.0E-05,   6.3E-05,   2.9E-05,   
  8.5E-06,   8.9E-07,   3.1E-08,   
  4.98E-01,  4.98E-01,  4.98E-01,  4.98E-01,  4.98E-01,  4.93E-01,  4.79E-01,  
  4.50E-01,  4.08E-01,  3.58E-01,  3.04E-01,  2.03E-01,  1.27E-01,  7.47E-02,  
  4.24E-02,  2.36E-02,  1.33E-02,  5.64E-03,  4.37E-03,  3.58E-03,  1.90E-03,  
  8.07E-04,  3.50E-04,  2.12E-04,  1.9E-04,   1.0E-04,   3.3E-05,   3.4E-06,   
  4.6E-07,   2.0E-08,   2.9E-10,   
  2.05E+00,  1.96E+00,  1.72E+00,  1.39E+00,  1.04E+00,  4.69E-01,  1.81E-01,  
  8.80E-02,  7.21E-02,  7.15E-02,  6.66E-02,  4.41E-02,  2.28E-02,  1.06E-02,  
  5.47E-03,  3.95E-03,  3.73E-03,  3.52E-03,  2.10E-03,  5.09E-04,  3.08E-04,  
  2.87E-04,  2.00E-04,  1.11E-04,  3.3E-05,   2.1E-05,   7.1E-06,   7.7E-07,   
  6.9E-07,   3.0E-07,   4.2E-08,   
  1.26E+01,  1.24E+01,  1.19E+01,  1.12E+01,  1.04E+01,  9.17E+00,  8.40E+00,  
  7.94E+00,  7.57E+00,  7.18E+00,  6.76E+00,  5.91E+00,  5.17E+00,  4.61E+00,  
  4.21E+00,  3.92E+00,  3.69E+00,  3.30E+00,  2.73E+00,  1.91E+00,  1.40E+00,  
  1.11E+00,  9.30E-01,  7.87E-01,  5.7E-01,   2.6E-01,   1.4E-01,   4.7E-02,   
  2.1E-02,   5.9E-03,   9.0E-04,   
 &END                                                                           
