 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=16
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,1.                                                           
 MXSHEL= 16,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16,           
 CAPIN=  27.940E-03, 4.238E-03, 3.938E-03, 3.730E-03, 0.826E-03,                
         0.702E-03,  0.664E-03, 0.451E-03, 0.444E-03, 0.122E-03,                
         0.077E-03,  0.077E-03, 0.,        0.,        0.,                       
         0.,
 SCPROF=                                                                        
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.66E-02,  
  1.66E-02,  1.66E-02,  1.66E-02,  1.66E-02,  1.65E-02,  1.64E-02,  1.62E-02,  
  1.60E-02,  1.57E-02,  1.55E-02,  1.5E-02,   1.3E-02,   1.1E-02,   6.7E-03,   
  3.9E-03,   1.3E-03,   1.8E-04,   
  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  5.99E-02,  
  5.98E-02,  5.97E-02,  5.96E-02,  5.95E-02,  5.92E-02,  5.88E-02,  5.83E-02,  
  5.78E-02,  5.72E-02,  5.66E-02,  5.52E-02,  5.26E-02,  4.76E-02,  4.18E-02,  
  3.58E-02,  3.00E-02,  2.45E-02,  1.5E-02,   3.9E-03,   1.6E-03,   1.4E-03,   
  8.8E-04,   2.5E-04,   2.8E-05,   
  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  
  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  
  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.98E-02,  2.96E-02,  2.92E-02,  
  2.86E-02,  2.78E-02,  2.66E-02,  2.4E-02,   1.5E-02,   8.2E-03,   2.1E-03,   
  5.6E-04,   6.0E-05,   2.7E-06,   
  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  
  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  
  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.10E-02,  3.08E-02,  3.03E-02,  
  2.96E-02,  2.86E-02,  2.74E-02,  2.4E-02,   1.5E-02,   7.7E-03,   1.8E-03,   
  4.4E-04,   4.0E-05,   1.3E-06,   
  1.41E-01,  1.41E-01,  1.41E-01,  1.41E-01,  1.40E-01,  1.40E-01,  1.39E-01,  
  1.38E-01,  1.36E-01,  1.35E-01,  1.33E-01,  1.28E-01,  1.23E-01,  1.17E-01,  
  1.11E-01,  1.04E-01,  9.73E-02,  8.29E-02,  6.23E-02,  3.49E-02,  1.87E-02,  
  1.17E-02,  9.65E-03,  9.44E-03,  8.7E-03,   2.8E-03,   5.4E-04,   2.7E-04,   
  1.9E-04,   5.3E-05,   5.7E-06,   
  8.38E-02,  8.38E-02,  8.38E-02,  8.38E-02,  8.38E-02,  8.38E-02,  8.38E-02,  
  8.38E-02,  8.38E-02,  8.38E-02,  8.37E-02,  8.36E-02,  8.34E-02,  8.31E-02,  
  8.27E-02,  8.20E-02,  8.12E-02,  7.89E-02,  7.37E-02,  6.08E-02,  4.55E-02,  
  3.10E-02,  1.96E-02,  1.17E-02,  4.4E-03,   2.6E-03,   1.9E-03,   5.4E-04,   
  1.4E-04,   1.4E-05,   6.0E-07,   
  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.62E-02,  
  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.60E-02,  8.58E-02,  8.54E-02,  
  8.49E-02,  8.42E-02,  8.33E-02,  8.07E-02,  7.48E-02,  6.08E-02,  4.44E-02,  
  2.95E-02,  1.81E-02,  1.06E-02,  4.1E-03,   2.7E-03,   1.9E-03,   4.7E-04,   
  1.1E-04,   9.5E-06,   2.9E-07,   
  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  
  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  5.81E-02,  5.80E-02,  
  5.80E-02,  5.80E-02,  5.79E-02,  5.77E-02,  5.70E-02,  5.43E-02,  4.94E-02,  
  4.28E-02,  3.54E-02,  2.83E-02,  1.7E-02,   3.8E-03,   8.7E-04,   6.4E-05,   
  7.6E-06,   2.8E-07,   3.8E-09,   
  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  
  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  
  5.86E-02,  5.86E-02,  5.85E-02,  5.83E-02,  5.75E-02,  5.47E-02,  4.96E-02,  
  4.28E-02,  3.53E-02,  2.80E-02,  1.6E-02,   3.6E-03,   8.2E-04,   5.9E-05,   
  6.6E-06,   2.2E-07,   2.4E-09,   
  3.36E-01,  3.36E-01,  3.35E-01,  3.32E-01,  3.29E-01,  3.20E-01,  3.08E-01,  
  2.93E-01,  2.76E-01,  2.57E-01,  2.37E-01,  1.95E-01,  1.55E-01,  1.19E-01,  
  8.95E-02,  6.63E-02,  4.94E-02,  3.09E-02,  2.46E-02,  2.28E-02,  1.47E-02,  
  7.15E-03,  3.27E-03,  2.01E-03,  1.8E-03,   6.9E-04,   1.2E-04,   5.0E-05,   
  3.5E-05,   9.9E-06,   1.1E-06,   
  2.19E-01,  2.19E-01,  2.19E-01,  2.19E-01,  2.19E-01,  2.19E-01,  2.19E-01,  
  2.18E-01,  2.16E-01,  2.14E-01,  2.11E-01,  2.01E-01,  1.87E-01,  1.70E-01,  
  1.50E-01,  1.29E-01,  1.07E-01,  6.99E-02,  3.23E-02,  1.08E-02,  8.94E-03,  
  8.36E-03,  6.40E-03,  4.17E-03,  1.4E-03,   4.0E-04,   3.3E-04,   9.4E-05,   
  2.4E-05,   2.4E-06,   1.0E-07,   
  2.26E-01,  2.26E-01,  2.26E-01,  2.26E-01,  2.26E-01,  2.26E-01,  2.26E-01,  
  2.25E-01,  2.23E-01,  2.20E-01,  2.16E-01,  2.06E-01,  1.90E-01,  1.71E-01,  
  1.49E-01,  1.26E-01,  1.04E-01,  6.58E-02,  2.93E-02,  1.04E-02,  9.18E-03,  
  8.31E-03,  6.08E-03,  3.80E-03,  1.2E-03,   4.3E-04,   3.2E-04,   8.3E-05,   
  1.9E-05,   1.6E-06,   5.0E-08,   
  2.06E-01,  2.06E-01,  2.06E-01,  2.06E-01,  2.06E-01,  2.06E-01,  2.06E-01,  
  2.06E-01,  2.05E-01,  2.04E-01,  2.02E-01,  1.96E-01,  1.86E-01,  1.72E-01,  
  1.55E-01,  1.37E-01,  1.19E-01,  8.43E-02,  4.57E-02,  1.39E-02,  4.55E-03,  
  2.78E-03,  2.67E-03,  2.58E-03,  1.9E-03,   5.0E-04,   1.2E-04,   8.5E-06,   
  9.9E-07,   3.6E-08,   4.9E-10,   
  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  
  2.08E-01,  2.07E-01,  2.06E-01,  2.04E-01,  1.98E-01,  1.87E-01,  1.73E-01,  
  1.56E-01,  1.37E-01,  1.18E-01,  8.31E-02,  4.45E-02,  1.33E-02,  4.38E-03,  
  2.77E-03,  2.68E-03,  2.57E-03,  1.9E-03,   4.7E-04,   1.1E-04,   7.7E-06,   
  8.6E-07,   2.9E-08,   3.2E-10,   
  1.24E+00,  1.22E+00,  1.16E+00,  1.07E+00,  9.61E-01,  7.06E-01,  4.67E-01,  
  2.83E-01,  1.62E-01,  9.19E-02,  5.68E-02,  3.74E-02,  3.65E-02,  3.41E-02,  
  2.84E-02,  2.15E-02,  1.52E-02,  6.76E-03,  2.46E-03,  1.97E-03,  1.45E-03,  
  7.34E-04,  3.19E-04,  1.71E-04,  1.4E-04,   5.6E-05,   1.0E-05,   3.9E-06,   
  2.7E-06,   7.7E-07,   8.2E-08,   
  9.62E-01,  9.61E-01,  9.58E-01,  9.44E-01,  9.14E-01,  7.92E-01,  6.14E-01,  
  4.30E-01,  2.79E-01,  1.70E-01,  9.99E-02,  3.26E-02,  1.26E-02,  8.24E-03,  
  7.79E-03,  7.70E-03,  7.19E-03,  5.26E-03,  2.48E-03,  5.94E-04,  3.59E-04,  
  3.47E-04,  2.79E-04,  1.87E-04,  6.2E-05,   1.6E-05,   1.3E-05,   3.9E-06,   
  9.8E-07,   9.8E-08,   4.2E-09,   
  9.25E+00,  9.21E+00,  9.09E+00,  8.89E+00,  8.63E+00,  7.97E+00,  7.29E+00,  
  6.70E+00,  6.25E+00,  5.93E+00,  5.71E+00,  5.38E+00,  5.07E+00,  4.72E+00,  
  4.34E+00,  3.94E+00,  3.55E+00,  2.87E+00,  2.15E+00,  1.54E+00,  1.23E+00,  
  1.00E+00,  8.17E-01,  6.63E-01,  4.4E-01,   1.9E-01,   9.6E-02,   3.2E-02,   
  1.4E-02,   3.5E-03,   4.5E-04,   
 &END                                                                           
