 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=21
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,2.,2.                                        
 MXSHEL=21                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21,
 CAPIN=  65.351E-03, 11.272E-03,10.739E-03,9.561E-03, 2.601E-03,                
         2.365E-03,  2.108E-03, 1.716E-03, 1.662E-03, 0.538E-03,                
         0.437E-03,  0.380E-03, 0.224E-03, 0.214E-03, 0.019E-03,
         0.017E-03,  0.065E-03, 0.038E-03, 0.031E-03, 0.,
         0.,
 SCPROF=                                                                        
  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  
  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  
  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.05E-02,  1.04E-02,  1.04E-02,  
  1.03E-02,  1.03E-02,  1.02E-02,  1.0E-02,   9.4E-03,   8.7E-03,   6.9E-03,   
  5.2E-03,   2.7E-03,   7.1E-04,   
  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.73E-02,  
  3.73E-02,  3.73E-02,  3.73E-02,  3.72E-02,  3.72E-02,  3.71E-02,  3.70E-02,  
  3.68E-02,  3.67E-02,  3.65E-02,  3.62E-02,  3.55E-02,  3.41E-02,  3.24E-02,  
  3.04E-02,  2.83E-02,  2.60E-02,  2.1E-02,   1.1E-02,   4.8E-03,   1.1E-03,   
  9.2E-04,   6.5E-04,   1.5E-04,   
  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  
  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  
  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  
  1.82E-02,  1.81E-02,  1.79E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.2E-03,   
  2.7E-03,   5.5E-04,   4.3E-05,   
  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  
  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  
  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.01E-02,  2.00E-02,  
  1.99E-02,  1.98E-02,  1.96E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.4E-03,   
  2.1E-03,   3.3E-04,   1.7E-05,   
  8.26E-02,  8.26E-02,  8.26E-02,  8.26E-02,  8.25E-02,  8.24E-02,  8.22E-02,  
  8.19E-02,  8.16E-02,  8.13E-02,  8.09E-02,  7.99E-02,  7.88E-02,  7.74E-02,  
  7.59E-02,  7.42E-02,  7.24E-02,  6.83E-02,  6.14E-02,  4.90E-02,  3.69E-02,  
  2.65E-02,  1.85E-02,  1.29E-02,  7.4E-03,   6.1E-03,   4.0E-03,   5.9E-04,   
  2.0E-04,   1.6E-04,   3.7E-05,   
  4.86E-02,  4.86E-02,  4.86E-02,  4.86E-02,  4.86E-02,  4.86E-02,  4.86E-02,  
  4.86E-02,  4.86E-02,  4.86E-02,  4.86E-02,  4.86E-02,  4.85E-02,  4.85E-02,  
  4.85E-02,  4.84E-02,  4.84E-02,  4.82E-02,  4.76E-02,  4.60E-02,  4.32E-02,  
  3.93E-02,  3.46E-02,  2.93E-02,  1.9E-02,   4.5E-03,   1.9E-03,   1.5E-03,   
  8.1E-04,   1.6E-04,   1.2E-05,   
  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  
  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.16E-02,  5.16E-02,  5.16E-02,  
  5.15E-02,  5.15E-02,  5.14E-02,  5.11E-02,  5.04E-02,  4.83E-02,  4.47E-02,  
  3.99E-02,  3.42E-02,  2.82E-02,  1.7E-02,   3.7E-03,   2.1E-03,   1.6E-03,   
  6.9E-04,   1.1E-04,   5.0E-06,   
  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  
  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  
  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.35E-02,  3.34E-02,  3.31E-02,  
  3.25E-02,  3.15E-02,  3.00E-02,  2.6E-02,   1.4E-02,   6.0E-03,   9.7E-04,   
  1.7E-04,   1.0E-05,   1.8E-07,   
  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  
  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  
  3.43E-02,  3.43E-02,  3.43E-02,  3.42E-02,  3.42E-02,  3.41E-02,  3.38E-02,  
  3.31E-02,  3.20E-02,  3.04E-02,  2.6E-02,   1.4E-02,   5.7E-03,   8.6E-04,   
  1.5E-04,   7.5E-06,   1.1E-07,   
  1.75E-01,  1.75E-01,  1.74E-01,  1.74E-01,  1.74E-01,  1.72E-01,  1.70E-01,  
  1.68E-01,  1.65E-01,  1.61E-01,  1.58E-01,  1.49E-01,  1.39E-01,  1.28E-01,  
  1.16E-01,  1.05E-01,  9.32E-02,  7.17E-02,  4.58E-02,  2.26E-02,  1.66E-02,  
  1.62E-02,  1.52E-02,  1.25E-02,  6.0E-03,   1.5E-03,   1.2E-03,   1.9E-04,   
  4.9E-05,   3.8E-05,   9.1E-06,   
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.09E-01,  1.08E-01,  
  1.06E-01,  1.04E-01,  1.01E-01,  9.35E-02,  7.88E-02,  5.08E-02,  2.77E-02,  
  1.41E-02,  8.31E-03,  6.72E-03,  6.5E-03,   2.4E-03,   5.2E-04,   3.5E-04,   
  2.0E-04,   4.0E-05,   2.8E-06,   
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  
  1.18E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.15E-01,  1.14E-01,  
  1.12E-01,  1.09E-01,  1.05E-01,  9.58E-02,  7.81E-02,  4.68E-02,  2.37E-02,  
  1.19E-02,  7.77E-03,  7.04E-03,  6.6E-03,   1.8E-03,   4.7E-04,   3.6E-04,   
  1.7E-04,   2.6E-05,   1.2E-06,   
  9.08E-02,  9.08E-02,  9.08E-02,  9.08E-02,  9.08E-02,  9.08E-02,  9.08E-02,  
  9.08E-02,  9.08E-02,  9.08E-02,  9.07E-02,  9.07E-02,  9.06E-02,  9.05E-02,  
  9.02E-02,  8.97E-02,  8.89E-02,  8.65E-02,  8.02E-02,  6.34E-02,  4.36E-02,  
  2.67E-02,  1.50E-02,  8.17E-03,  3.2E-03,   2.5E-03,   1.4E-03,   2.5E-04,   
  4.5E-05,   2.5E-06,   4.4E-08,   
  9.27E-02,  9.27E-02,  9.27E-02,  9.27E-02,  9.27E-02,  9.27E-02,  9.27E-02,  
  9.27E-02,  9.27E-02,  9.27E-02,  9.27E-02,  9.27E-02,  9.26E-02,  9.24E-02,  
  9.20E-02,  9.15E-02,  9.07E-02,  8.80E-02,  8.11E-02,  6.30E-02,  4.25E-02,  
  2.55E-02,  1.41E-02,  7.55E-03,  3.1E-03,   2.4E-03,   1.3E-03,   2.2E-04,   
  3.8E-05,   1.9E-06,   2.6E-08,   
  8.98E-02,  8.98E-02,  8.98E-02,  8.98E-02,  8.98E-02,  8.98E-02,  8.98E-02,  
  8.98E-02,  8.98E-02,  8.98E-02,  8.98E-02,  8.97E-02,  8.95E-02,  8.91E-02,  
  8.85E-02,  8.75E-02,  8.62E-02,  8.24E-02,  7.47E-02,  5.91E-02,  4.40E-02,  
  3.15E-02,  2.20E-02,  1.52E-02,  7.1E-03,   1.1E-03,   1.8E-04,   8.5E-06,   
  7.0E-07,   1.4E-08,   8.2E-11,   
  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  
  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.06E-02,  9.04E-02,  9.01E-02,  
  8.94E-02,  8.84E-02,  8.70E-02,  8.32E-02,  7.52E-02,  5.91E-02,  4.37E-02,  
  3.11E-02,  2.16E-02,  1.48E-02,  6.8E-03,   1.0E-03,   1.7E-04,   7.7E-06,   
  6.0E-07,   1.1E-08,   5.4E-11,   
  4.61E-01,  4.59E-01,  4.56E-01,  4.50E-01,  4.42E-01,  4.20E-01,  3.92E-01,  
  3.58E-01,  3.21E-01,  2.83E-01,  2.45E-01,  1.74E-01,  1.18E-01,  7.76E-02,  
  5.24E-02,  3.85E-02,  3.23E-02,  2.99E-02,  2.78E-02,  1.44E-02,  5.22E-03,  
  2.84E-03,  2.68E-03,  2.49E-03,  1.4E-03,   2.4E-04,   2.0E-04,   3.2E-05,   
  7.7E-06,   6.0E-06,   1.4E-06,   
  3.14E-01,  3.14E-01,  3.14E-01,  3.14E-01,  3.14E-01,  3.13E-01,  3.11E-01,  
  3.06E-01,  2.99E-01,  2.88E-01,  2.75E-01,  2.40E-01,  1.98E-01,  1.56E-01,  
  1.16E-01,  8.34E-02,  5.78E-02,  2.68E-02,  1.21E-02,  1.06E-02,  7.84E-03,  
  4.16E-03,  1.92E-03,  1.04E-03,  8.2E-04,   3.6E-04,   7.3E-05,   4.4E-05,   
  2.5E-05,   5.2E-06,   3.7E-07,   
  3.38E-01,  3.38E-01,  3.38E-01,  3.38E-01,  3.38E-01,  3.36E-01,  3.33E-01,  
  3.27E-01,  3.17E-01,  3.03E-01,  2.86E-01,  2.42E-01,  1.93E-01,  1.45E-01,  
  1.03E-01,  7.04E-02,  4.67E-02,  2.10E-02,  1.16E-02,  1.06E-02,  6.75E-03,  
  3.15E-03,  1.42E-03,  9.09E-04,  8.3E-04,   2.7E-04,   6.0E-05,   4.5E-05,   
  2.1E-05,   3.2E-06,   1.5E-07,   
  4.23E-01,  4.23E-01,  4.23E-01,  4.23E-01,  4.23E-01,  4.20E-01,  4.12E-01,  
  3.96E-01,  3.71E-01,  3.39E-01,  3.02E-01,  2.29E-01,  1.65E-01,  1.15E-01,  
  7.79E-02,  5.19E-02,  3.40E-02,  1.42E-02,  4.24E-03,  2.24E-03,  2.10E-03,  
  1.54E-03,  9.37E-04,  5.15E-04,  1.6E-04,   1.0E-04,   6.3E-05,   1.1E-05,   
  2.1E-06,   1.1E-07,   2.0E-09,   
  1.68E+00,  1.63E+00,  1.50E+00,  1.30E+00,  1.07E+00,  6.21E-01,  3.08E-01,  
  1.41E-01,  7.27E-02,  5.26E-02,  4.96E-02,  4.72E-02,  3.66E-02,  2.40E-02,  
  1.41E-02,  7.85E-03,  4.53E-03,  2.47E-03,  2.31E-03,  1.34E-03,  4.70E-04,  
  2.17E-04,  1.95E-04,  1.85E-04,  1.0E-04,   1.7E-05,   1.5E-05,   2.4E-06,   
  5.5E-07,   4.3E-07,   1.0E-07,   
  1.14E+01,  1.13E+01,  1.10E+01,  1.06E+01,  1.01E+01,  9.14E+00,  8.41E+00,  
  7.94E+00,  7.62E+00,  7.35E+00,  7.09E+00,  6.53E+00,  5.96E+00,  5.43E+00,  
  4.99E+00,  4.64E+00,  4.36E+00,  3.97E+00,  3.53E+00,  2.82E+00,  2.16E+00,  
  1.65E+00,  1.30E+00,  1.05E+00,  7.4E-01,   3.7E-01,   2.0E-01,   7.5E-02,   
  3.4E-02,   1.1E-02,   2.0E-03,   
 &END                                                                           
