 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=15
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,1.,2.                              
 MXSHEL= 15,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15,            
 CAPIN=  21.044E-03, 3.042E-03, 2.793E-03, 2.677E-03, 0.544E-03,                
         0.445E-03,  0.425E-03, 0.257E-03, 0.253E-03, 0.068E-03,
         0.039E-03,  0.039E-03, 0.,        0.,        0.,               
 SCPROF=                                                                        
  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  
  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  1.93E-02,  1.92E-02,  
  1.92E-02,  1.92E-02,  1.92E-02,  1.91E-02,  1.90E-02,  1.88E-02,  1.85E-02,  
  1.82E-02,  1.79E-02,  1.74E-02,  1.6E-02,   1.4E-02,   1.1E-02,   6.0E-03,   
  3.2E-03,   8.8E-04,   1.1E-04,   
  7.00E-02,  7.00E-02,  7.00E-02,  7.00E-02,  7.00E-02,  6.99E-02,  6.98E-02,  
  6.97E-02,  6.95E-02,  6.93E-02,  6.91E-02,  6.86E-02,  6.80E-02,  6.73E-02,  
  6.65E-02,  6.56E-02,  6.47E-02,  6.24E-02,  5.86E-02,  5.11E-02,  4.30E-02,  
  3.50E-02,  2.76E-02,  2.12E-02,  1.2E-02,   2.5E-03,   1.7E-03,   1.3E-03,   
  6.8E-04,   1.6E-04,   1.5E-05,   
  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  
  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  
  3.50E-02,  3.50E-02,  3.50E-02,  3.49E-02,  3.48E-02,  3.44E-02,  3.36E-02,  
  3.25E-02,  3.09E-02,  2.90E-02,  2.4E-02,   1.3E-02,   6.1E-03,   1.2E-03,   
  2.8E-04,   2.6E-05,   1.0E-06,   
  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  
  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  
  3.61E-02,  3.61E-02,  3.61E-02,  3.60E-02,  3.59E-02,  3.54E-02,  3.45E-02,  
  3.33E-02,  3.15E-02,  2.94E-02,  2.5E-02,   1.3E-02,   5.7E-03,   1.1E-03,   
  2.2E-04,   1.8E-05,   5.3E-07,   
  1.70E-01,  1.70E-01,  1.70E-01,  1.69E-01,  1.69E-01,  1.68E-01,  1.66E-01,  
  1.64E-01,  1.62E-01,  1.59E-01,  1.56E-01,  1.49E-01,  1.40E-01,  1.31E-01,  
  1.21E-01,  1.11E-01,  1.00E-01,  8.02E-02,  5.40E-02,  2.55E-02,  1.37E-02,  
  1.08E-02,  1.06E-02,  1.02E-02,  7.4E-03,   1.3E-03,   3.3E-04,   2.6E-04,   
  1.4E-04,   3.0E-05,   2.8E-06,   
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  
  1.02E-01,  1.02E-01,  1.02E-01,  1.01E-01,  1.01E-01,  1.01E-01,  9.99E-02,  
  9.88E-02,  9.73E-02,  9.54E-02,  9.04E-02,  8.00E-02,  5.82E-02,  3.70E-02,  
  2.11E-02,  1.13E-02,  6.16E-03,  3.1E-03,   2.6E-03,   1.4E-03,   2.8E-04,   
  6.2E-05,   5.4E-06,   2.1E-07,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  1.03E-01,  1.02E-01,  
  1.01E-01,  9.92E-02,  9.71E-02,  9.17E-02,  8.05E-02,  5.74E-02,  3.56E-02,  
  1.98E-02,  1.04E-02,  5.71E-03,  3.1E-03,   2.6E-03,   1.4E-03,   2.5E-04,   
  5.0E-05,   3.8E-06,   1.1E-07,   
  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  
  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.16E-02,  
  7.15E-02,  7.14E-02,  7.11E-02,  7.04E-02,  6.81E-02,  6.09E-02,  5.07E-02,  
  3.96E-02,  2.95E-02,  2.14E-02,  1.1E-02,   1.8E-03,   3.4E-04,   2.1E-05,   
  2.2E-06,   7.4E-08,   9.6E-10,   
  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  
  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.23E-02,  
  7.22E-02,  7.21E-02,  7.18E-02,  7.10E-02,  6.86E-02,  6.12E-02,  5.06E-02,  
  3.93E-02,  2.92E-02,  2.10E-02,  1.0E-02,   1.7E-03,   3.2E-04,   1.9E-05,   
  1.9E-06,   5.9E-08,   6.3E-10,   
  4.30E-01,  4.29E-01,  4.26E-01,  4.22E-01,  4.15E-01,  3.97E-01,  3.74E-01,  
  3.46E-01,  3.15E-01,  2.82E-01,  2.49E-01,  1.85E-01,  1.31E-01,  8.96E-02,  
  6.11E-02,  4.33E-02,  3.37E-02,  2.79E-02,  2.71E-02,  1.75E-02,  7.26E-03,  
  2.84E-03,  1.85E-03,  1.78E-03,  1.5E-03,   2.7E-04,   5.5E-05,   4.2E-05,   
  2.2E-05,   4.9E-06,   4.5E-07,   
  2.87E-01,  2.87E-01,  2.87E-01,  2.87E-01,  2.87E-01,  2.86E-01,  2.85E-01,  
  2.82E-01,  2.77E-01,  2.69E-01,  2.60E-01,  2.34E-01,  2.02E-01,  1.66E-01,  
  1.31E-01,  9.99E-02,  7.35E-02,  3.71E-02,  1.43E-02,  9.39E-03,  8.47E-03,  
  5.74E-03,  3.19E-03,  1.60E-03,  5.0E-04,   3.5E-04,   2.0E-04,   4.1E-05,   
  8.8E-06,   7.6E-07,   2.9E-08,   
  2.91E-01,  2.91E-01,  2.91E-01,  2.91E-01,  2.91E-01,  2.90E-01,  2.89E-01,  
  2.85E-01,  2.80E-01,  2.73E-01,  2.63E-01,  2.36E-01,  2.02E-01,  1.65E-01,  
  1.29E-01,  9.71E-02,  7.07E-02,  3.51E-02,  1.37E-02,  9.72E-03,  8.52E-03,  
  5.56E-03,  2.98E-03,  1.46E-03,  4.8E-04,   3.6E-04,   2.0E-04,   3.6E-05,   
  7.2E-06,   5.4E-07,   1.5E-08,   
  2.99E-01,  2.99E-01,  2.99E-01,  2.99E-01,  2.99E-01,  2.98E-01,  2.97E-01,  
  2.95E-01,  2.90E-01,  2.82E-01,  2.71E-01,  2.41E-01,  2.04E-01,  1.67E-01,  
  1.32E-01,  1.02E-01,  7.73E-02,  4.22E-02,  1.57E-02,  3.61E-03,  2.35E-03,  
  2.30E-03,  2.04E-03,  1.63E-03,  8.8E-04,   1.6E-04,   3.0E-05,   1.8E-06,   
  1.9E-07,   6.3E-09,   8.3E-11,   
  3.05E-01,  3.05E-01,  3.05E-01,  3.05E-01,  3.05E-01,  3.04E-01,  3.03E-01,  
  3.00E-01,  2.95E-01,  2.86E-01,  2.73E-01,  2.41E-01,  2.03E-01,  1.64E-01,  
  1.29E-01,  9.92E-02,  7.47E-02,  4.04E-02,  1.49E-02,  3.46E-03,  2.34E-03,  
  2.29E-03,  2.01E-03,  1.59E-03,  8.6E-04,   1.5E-04,   2.8E-05,   1.6E-06,   
  1.6E-07,   5.0E-09,   5.5E-11,   
  1.62E+00,  1.58E+00,  1.46E+00,  1.28E+00,  1.06E+00,  6.43E-01,  3.34E-01,  
  1.58E-01,  7.84E-02,  5.05E-02,  4.41E-02,  4.29E-02,  3.63E-02,  2.60E-02,  
  1.67E-02,  1.00E-02,  5.90E-03,  2.58E-03,  2.05E-03,  1.53E-03,  6.59E-04,  
  2.39E-04,  1.35E-04,  1.26E-04,  1.1E-04,   2.0E-05,   3.9E-06,   3.0E-06,   
  1.6E-06,   3.4E-07,   3.2E-08,   
  9.41E+00,  9.33E+00,  9.08E+00,  8.70E+00,  8.26E+00,  7.38E+00,  6.70E+00,  
  6.25E+00,  5.97E+00,  5.76E+00,  5.55E+00,  5.09E+00,  4.57E+00,  4.03E+00,  
  3.54E+00,  3.12E+00,  2.77E+00,  2.28E+00,  1.86E+00,  1.47E+00,  1.16E+00,  
  8.93E-01,  6.90E-01,  5.41E-01,  3.5E-01,   1.5E-01,   7.4E-02,   2.4E-02,   
  9.9E-03,   2.3E-03,   2.6E-04,   
 &END                                                                           
