 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=26
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,2.,2.,4.,1.,2.                                     
 MXSHEL=26                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26,
 CAPIN= 106.760E-03, 19.840E-03,19.083E-03,15.871E-03,5.002E-03,                
         4.656E-03,  3.909E-03, 3.370E-03, 3.219E-03, 1.269E-03,                
         1.080E-03,  0.890E-03, 0.675E-03, 0.639E-03, 0.319E-03,
         0.319E-03,  0.272E-03, 0.215E-03, 0.167E-03, 0.080E-03,
         0.080E-03,  0.,        0.,        0.,        0.,
         0.,
 SCPROF=                                                                        
  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  
  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  7.82E-03,  
  7.82E-03,  7.81E-03,  7.81E-03,  7.81E-03,  7.80E-03,  7.78E-03,  7.76E-03,  
  7.74E-03,  7.71E-03,  7.67E-03,  7.6E-03,   7.3E-03,   7.0E-03,   6.1E-03,   
  5.1E-03,   3.3E-03,   1.2E-03,   
  2.80E-02,  2.80E-02,  2.80E-02,  2.80E-02,  2.80E-02,  2.80E-02,  2.80E-02,  
  2.80E-02,  2.80E-02,  2.80E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.78E-02,  
  2.78E-02,  2.77E-02,  2.76E-02,  2.75E-02,  2.72E-02,  2.66E-02,  2.58E-02,  
  2.49E-02,  2.39E-02,  2.27E-02,  2.0E-02,   1.4E-02,   8.2E-03,   2.3E-03,   
  8.3E-04,   6.6E-04,   3.1E-04,   
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.34E-02,  1.34E-02,  1.3E-02,   1.3E-02,   1.1E-02,   7.8E-03,   
  4.7E-03,   1.5E-03,   1.8E-04,   
  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  
  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  
  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  
  1.58E-02,  1.57E-02,  1.56E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.3E-03,   
  3.7E-03,   8.5E-04,   6.2E-05,   
  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.12E-02,  6.11E-02,  
  6.10E-02,  6.09E-02,  6.08E-02,  6.06E-02,  6.02E-02,  5.97E-02,  5.91E-02,  
  5.85E-02,  5.78E-02,  5.70E-02,  5.51E-02,  5.20E-02,  4.58E-02,  3.89E-02,  
  3.21E-02,  2.56E-02,  2.00E-02,  1.2E-02,   4.9E-03,   4.6E-03,   2.0E-03,   
  4.6E-04,   1.5E-04,   7.9E-05,   
  3.58E-02,  3.58E-02,  3.58E-02,  3.58E-02,  3.58E-02,  3.58E-02,  3.58E-02,  
  3.58E-02,  3.58E-02,  3.58E-02,  3.58E-02,  3.58E-02,  3.57E-02,  3.57E-02,  
  3.57E-02,  3.57E-02,  3.57E-02,  3.57E-02,  3.55E-02,  3.51E-02,  3.43E-02,  
  3.31E-02,  3.14E-02,  2.93E-02,  2.4E-02,   1.1E-02,   3.5E-03,   1.3E-03,   
  1.2E-03,   4.5E-04,   5.5E-05,   
  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  
  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  3.95E-02,  
  3.95E-02,  3.95E-02,  3.95E-02,  3.94E-02,  3.92E-02,  3.85E-02,  3.73E-02,  
  3.55E-02,  3.30E-02,  3.00E-02,  2.3E-02,   8.3E-03,   2.6E-03,   1.7E-03,   
  1.2E-03,   3.0E-04,   2.1E-05,   
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.53E-02,  
  2.52E-02,  2.50E-02,  2.46E-02,  2.3E-02,   1.7E-02,   1.0E-02,   2.8E-03,   
  6.8E-04,   5.6E-05,   1.4E-06,   
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.61E-02,  
  2.60E-02,  2.57E-02,  2.53E-02,  2.4E-02,   1.7E-02,   9.9E-03,   2.5E-03,   
  5.7E-04,   4.0E-05,   7.5E-07,   
  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.21E-01,  1.21E-01,  
  1.20E-01,  1.19E-01,  1.17E-01,  1.16E-01,  1.13E-01,  1.09E-01,  1.04E-01,  
  9.94E-02,  9.41E-02,  8.86E-02,  7.71E-02,  6.01E-02,  3.63E-02,  2.15E-02,  
  1.47E-02,  1.28E-02,  1.27E-02,  1.1E-02,   3.0E-03,   1.2E-03,   7.5E-04,   
  1.7E-04,   3.8E-05,   2.1E-05,   
  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  
  7.67E-02,  7.67E-02,  7.67E-02,  7.66E-02,  7.66E-02,  7.64E-02,  7.62E-02,  
  7.59E-02,  7.54E-02,  7.48E-02,  7.31E-02,  6.91E-02,  5.85E-02,  4.50E-02,  
  3.14E-02,  2.03E-02,  1.26E-02,  6.1E-03,   4.8E-03,   2.1E-03,   3.3E-04,   
  2.9E-04,   1.2E-04,   1.5E-05,   
  8.41E-02,  8.41E-02,  8.41E-02,  8.41E-02,  8.41E-02,  8.41E-02,  8.41E-02,  
  8.41E-02,  8.40E-02,  8.40E-02,  8.40E-02,  8.39E-02,  8.36E-02,  8.33E-02,  
  8.28E-02,  8.21E-02,  8.12E-02,  7.86E-02,  7.28E-02,  5.85E-02,  4.17E-02,  
  2.67E-02,  1.60E-02,  9.82E-03,  6.1E-03,   4.6E-03,   1.5E-03,   4.0E-04,   
  3.2E-04,   8.5E-05,   5.8E-06,   
  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  
  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  
  6.22E-02,  6.22E-02,  6.21E-02,  6.19E-02,  6.11E-02,  5.76E-02,  5.11E-02,  
  4.21E-02,  3.22E-02,  2.31E-02,  1.0E-02,   2.4E-03,   2.2E-03,   8.4E-04,   
  2.2E-04,   1.8E-05,   4.2E-07,   
  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  
  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  
  6.39E-02,  6.39E-02,  6.38E-02,  6.35E-02,  6.26E-02,  5.87E-02,  5.14E-02,  
  4.16E-02,  3.12E-02,  2.19E-02,  9.3E-03,   2.5E-03,   2.2E-03,   7.7E-04,   
  1.8E-04,   1.3E-05,   2.3E-07,   
  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  
  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  
  5.05E-02,  5.05E-02,  5.05E-02,  5.04E-02,  5.02E-02,  4.92E-02,  4.67E-02,  
  4.26E-02,  3.73E-02,  3.15E-02,  2.1E-02,   5.7E-03,   1.4E-03,   1.1E-04,   
  1.1E-05,   3.1E-07,   2.2E-09,   
  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  
  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  
  5.12E-02,  5.12E-02,  5.11E-02,  5.11E-02,  5.09E-02,  4.98E-02,  4.71E-02,  
  4.28E-02,  3.72E-02,  3.13E-02,  2.0E-02,   5.4E-03,   1.3E-03,   9.7E-05,   
  9.8E-06,   2.4E-07,   1.4E-09,   
  2.58E-01,  2.58E-01,  2.57E-01,  2.56E-01,  2.54E-01,  2.50E-01,  2.44E-01,  
  2.36E-01,  2.27E-01,  2.17E-01,  2.05E-01,  1.81E-01,  1.55E-01,  1.30E-01,  
  1.06E-01,  8.55E-02,  6.81E-02,  4.37E-02,  2.84E-02,  2.59E-02,  2.14E-02,  
  1.29E-02,  6.52E-03,  3.77E-03,  3.1E-03,   1.1E-03,   3.0E-04,   1.9E-04,   
  4.4E-05,   8.9E-06,   5.0E-06,   
  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  
  1.69E-01,  1.69E-01,  1.68E-01,  1.67E-01,  1.64E-01,  1.58E-01,  1.51E-01,  
  1.42E-01,  1.30E-01,  1.18E-01,  9.05E-02,  5.35E-02,  1.93E-02,  1.18E-02,  
  1.15E-02,  9.93E-03,  7.06E-03,  2.5E-03,   1.1E-03,   5.7E-04,   7.3E-05,   
  6.3E-05,   2.7E-05,   3.3E-06,   
  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.86E-01,  1.86E-01,  
  1.86E-01,  1.85E-01,  1.84E-01,  1.82E-01,  1.77E-01,  1.70E-01,  1.59E-01,  
  1.46E-01,  1.31E-01,  1.14E-01,  8.19E-02,  4.33E-02,  1.57E-02,  1.27E-02,  
  1.18E-02,  8.76E-03,  5.31E-03,  1.7E-03,   1.1E-03,   3.9E-04,   8.3E-05,   
  6.9E-05,   1.9E-05,   1.3E-06,   
  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  
  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.57E-01,  1.55E-01,  1.51E-01,  
  1.45E-01,  1.38E-01,  1.28E-01,  1.05E-01,  6.85E-02,  2.51E-02,  8.76E-03,  
  5.62E-03,  5.49E-03,  5.03E-03,  2.9E-03,   4.2E-04,   3.6E-04,   1.5E-04,   
  4.0E-05,   3.2E-06,   7.6E-08,   
  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  
  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.61E-01,  1.59E-01,  1.55E-01,  
  1.48E-01,  1.40E-01,  1.29E-01,  1.04E-01,  6.53E-02,  2.26E-02,  7.99E-03,  
  5.65E-03,  5.55E-03,  4.91E-03,  2.6E-03,   4.1E-04,   3.6E-04,   1.4E-04,   
  3.3E-05,   2.3E-06,   4.1E-08,   
  6.17E-01,  6.14E-01,  6.06E-01,  5.91E-01,  5.72E-01,  5.20E-01,  4.55E-01,  
  3.84E-01,  3.14E-01,  2.49E-01,  1.92E-01,  1.11E-01,  6.86E-02,  5.28E-02,  
  4.97E-02,  4.95E-02,  4.76E-02,  3.65E-02,  1.67E-02,  5.52E-03,  5.11E-03,  
  3.63E-03,  1.87E-03,  9.13E-04,  5.9E-04,   2.3E-04,   5.8E-05,   3.7E-05,   
  8.5E-06,   1.7E-06,   9.4E-07,   
  4.29E-01,  4.29E-01,  4.29E-01,  4.29E-01,  4.28E-01,  4.24E-01,  4.14E-01,  
  3.96E-01,  3.70E-01,  3.37E-01,  2.99E-01,  2.16E-01,  1.42E-01,  8.57E-02,  
  5.04E-02,  3.16E-02,  2.34E-02,  2.06E-02,  1.83E-02,  7.44E-03,  2.45E-03,  
  1.85E-03,  1.76E-03,  1.35E-03,  5.0E-04,   1.8E-04,   9.6E-05,   1.2E-05,   
  1.0E-05,   4.4E-06,   5.3E-07,   
  4.84E-01,  4.84E-01,  4.84E-01,  4.84E-01,  4.82E-01,  4.75E-01,  4.58E-01,  
  4.30E-01,  3.90E-01,  3.43E-01,  2.91E-01,  1.90E-01,  1.11E-01,  6.12E-02,  
  3.54E-02,  2.49E-02,  2.20E-02,  2.15E-02,  1.58E-02,  4.66E-03,  1.99E-03,  
  1.89E-03,  1.54E-03,  9.79E-04,  3.0E-04,   1.7E-04,   6.1E-05,   1.2E-05,   
  1.0E-05,   2.8E-06,   1.9E-07,   
  6.08E-01,  6.08E-01,  6.08E-01,  6.07E-01,  6.06E-01,  5.92E-01,  5.55E-01,  
  4.93E-01,  4.16E-01,  3.36E-01,  2.61E-01,  1.46E-01,  7.58E-02,  3.74E-02,  
  1.84E-02,  9.94E-03,  6.72E-03,  5.65E-03,  5.14E-03,  2.36E-03,  7.50E-04,  
  3.54E-04,  3.23E-04,  3.07E-04,  1.8E-04,   2.6E-05,   2.1E-05,   9.2E-06,   
  2.5E-06,   2.0E-07,   4.7E-09,   
  1.99E+00,  1.91E+00,  1.68E+00,  1.36E+00,  1.02E+00,  4.73E-01,  1.90E-01,  
  9.73E-02,  8.21E-02,  8.13E-02,  7.52E-02,  4.86E-02,  2.43E-02,  1.13E-02,  
  6.44E-03,  5.33E-03,  5.27E-03,  4.60E-03,  2.26E-03,  5.89E-04,  5.14E-04,  
  3.81E-04,  1.98E-04,  9.48E-05,  5.8E-05,   2.3E-05,   5.7E-06,   3.6E-06,   
  8.4E-07,   1.7E-07,   9.3E-08,   
