 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,4.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 135.960E-03, 26.110E-03,25.290E-03,19.930E-03,6.754E-03,                
         6.359E-03,  5.109E-03, 4.497E-03, 4.253E-03, 1.791E-03,                
         1.616E-03,  1.279E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.419E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                        
  6.70E-03,  6.70E-03,  6.70E-03,  6.70E-03,  6.70E-03,  6.70E-03,  6.70E-03,  
  6.70E-03,  6.70E-03,  6.70E-03,  6.69E-03,  6.69E-03,  6.69E-03,  6.69E-03,  
  6.69E-03,  6.69E-03,  6.69E-03,  6.69E-03,  6.68E-03,  6.67E-03,  6.66E-03,  
  6.64E-03,  6.62E-03,  6.60E-03,  6.5E-03,   6.4E-03,   6.1E-03,   5.5E-03,   
  4.8E-03,   3.4E-03,   1.5E-03,   
  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  
  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.41E-02,  2.41E-02,  2.41E-02,  
  2.40E-02,  2.40E-02,  2.40E-02,  2.39E-02,  2.37E-02,  2.33E-02,  2.27E-02,  
  2.21E-02,  2.14E-02,  2.07E-02,  1.9E-02,   1.4E-02,   9.5E-03,   3.4E-03,   
  1.1E-03,   5.7E-04,   3.8E-04,   
  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  
  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  
  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  
  1.15E-02,  1.15E-02,  1.15E-02,  1.1E-02,   1.1E-02,   1.0E-02,   7.9E-03,   
  5.4E-03,   2.1E-03,   3.4E-04,   
  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  
  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  
  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  1.41E-02,  
  1.41E-02,  1.41E-02,  1.40E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.8E-03,   
  4.5E-03,   1.2E-03,   1.1E-04,   
  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.30E-02,  5.30E-02,  
  5.29E-02,  5.28E-02,  5.27E-02,  5.26E-02,  5.24E-02,  5.20E-02,  5.17E-02,  
  5.12E-02,  5.08E-02,  5.02E-02,  4.90E-02,  4.69E-02,  4.26E-02,  3.77E-02,  
  3.25E-02,  2.74E-02,  2.25E-02,  1.4E-02,   5.1E-03,   4.1E-03,   2.8E-03,   
  9.3E-04,   1.3E-04,   9.5E-05,   
  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  
  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  
  3.08E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.07E-02,  3.05E-02,  3.01E-02,  
  2.94E-02,  2.85E-02,  2.72E-02,  2.4E-02,   1.3E-02,   5.6E-03,   1.2E-03,   
  1.1E-03,   6.2E-04,   1.0E-04,   
  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  
  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  3.50E-02,  
  3.50E-02,  3.50E-02,  3.50E-02,  3.49E-02,  3.48E-02,  3.44E-02,  3.37E-02,  
  3.26E-02,  3.10E-02,  2.90E-02,  2.4E-02,   1.1E-02,   3.7E-03,   1.5E-03,   
  1.3E-03,   4.5E-04,   3.8E-05,   
  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  
  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  
  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  2.24E-02,  
  2.23E-02,  2.22E-02,  2.20E-02,  2.1E-02,   1.7E-02,   1.2E-02,   4.0E-03,   
  1.2E-03,   1.1E-04,   3.3E-06,   
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.32E-02,  2.31E-02,  2.28E-02,  2.2E-02,   1.7E-02,   1.2E-02,   3.5E-03,   
  9.5E-04,   8.1E-05,   1.7E-06,   
  1.04E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  
  1.02E-01,  1.01E-01,  1.01E-01,  9.97E-02,  9.76E-02,  9.51E-02,  9.23E-02,  
  8.91E-02,  8.56E-02,  8.19E-02,  7.40E-02,  6.15E-02,  4.19E-02,  2.68E-02,  
  1.74E-02,  1.29E-02,  1.14E-02,  1.1E-02,   5.2E-03,   1.4E-03,   9.8E-04,   
  3.7E-04,   3.9E-05,   2.6E-05,   
  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  
  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.47E-02,  6.47E-02,  6.46E-02,  
  6.44E-02,  6.42E-02,  6.39E-02,  6.31E-02,  6.11E-02,  5.54E-02,  4.69E-02,  
  3.70E-02,  2.72E-02,  1.89E-02,  8.6E-03,   4.7E-03,   3.3E-03,   5.0E-04,   
  2.6E-04,   1.7E-04,   3.0E-05,   
  7.25E-02,  7.25E-02,  7.25E-02,  7.25E-02,  7.25E-02,  7.25E-02,  7.25E-02,  
  7.25E-02,  7.25E-02,  7.25E-02,  7.25E-02,  7.24E-02,  7.23E-02,  7.21E-02,  
  7.19E-02,  7.15E-02,  7.10E-02,  6.97E-02,  6.64E-02,  5.75E-02,  4.56E-02,  
  3.31E-02,  2.22E-02,  1.43E-02,  6.8E-03,   5.2E-03,   2.5E-03,   4.0E-04,   
  3.6E-04,   1.3E-04,   1.1E-05,   
  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  
  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  5.31E-02,  
  5.31E-02,  5.31E-02,  5.31E-02,  5.30E-02,  5.27E-02,  5.12E-02,  4.80E-02,  
  4.28E-02,  3.61E-02,  2.88E-02,  1.6E-02,   2.9E-03,   2.2E-03,   1.2E-03,   
  4.0E-04,   4.0E-05,   1.1E-06,   
  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  
  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  
  5.48E-02,  5.48E-02,  5.48E-02,  5.47E-02,  5.43E-02,  5.25E-02,  4.88E-02,  
  4.30E-02,  3.56E-02,  2.78E-02,  1.5E-02,   2.8E-03,   2.3E-03,   1.1E-03,   
  3.4E-04,   2.9E-05,   6.0E-07,   
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.18E-02,  4.16E-02,  4.08E-02,  
  3.91E-02,  3.65E-02,  3.31E-02,  2.5E-02,   9.2E-03,   2.8E-03,   2.7E-04,   
  3.3E-05,   1.1E-06,   8.3E-09,   
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.25E-02,  4.22E-02,  4.13E-02,  
  3.96E-02,  3.68E-02,  3.32E-02,  2.5E-02,   8.8E-03,   2.6E-03,   2.4E-04,   
  2.8E-05,   8.1E-07,   5.1E-09,   
  2.08E-01,  2.08E-01,  2.07E-01,  2.07E-01,  2.06E-01,  2.03E-01,  2.00E-01,  
  1.96E-01,  1.91E-01,  1.85E-01,  1.78E-01,  1.63E-01,  1.47E-01,  1.30E-01,  
  1.13E-01,  9.68E-02,  8.19E-02,  5.71E-02,  3.41E-02,  2.33E-02,  2.27E-02,  
  1.89E-02,  1.25E-02,  7.20E-03,  3.2E-03,   2.1E-03,   5.0E-04,   2.7E-04,   
  1.1E-04,   1.0E-05,   6.9E-06,   
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  
  1.36E-01,  1.36E-01,  1.36E-01,  1.35E-01,  1.34E-01,  1.32E-01,  1.29E-01,  
  1.24E-01,  1.19E-01,  1.12E-01,  9.68E-02,  7.03E-02,  3.32E-02,  1.52E-02,  
  1.08E-02,  1.06E-02,  9.81E-03,  5.5E-03,   1.1E-03,   9.3E-04,   1.5E-04,   
  6.3E-05,   4.3E-05,   7.5E-06,   
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  
  1.53E-01,  1.52E-01,  1.52E-01,  1.51E-01,  1.49E-01,  1.46E-01,  1.40E-01,  
  1.34E-01,  1.25E-01,  1.16E-01,  9.40E-02,  6.13E-02,  2.47E-02,  1.30E-02,  
  1.19E-02,  1.12E-02,  8.87E-03,  3.6E-03,   1.3E-03,   7.5E-04,   1.0E-04,   
  8.6E-05,   3.3E-05,   2.8E-06,   
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  
  1.27E-01,  1.27E-01,  1.27E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.24E-01,  
  1.23E-01,  1.20E-01,  1.16E-01,  1.05E-01,  8.31E-02,  4.44E-02,  1.91E-02,  
  8.37E-03,  5.68E-03,  5.46E-03,  4.6E-03,   8.6E-04,   4.0E-04,   2.6E-04,   
  8.7E-05,   8.8E-06,   2.4E-07,   
  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  
  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.30E-01,  1.30E-01,  1.28E-01,  
  1.26E-01,  1.23E-01,  1.18E-01,  1.06E-01,  8.18E-02,  4.15E-02,  1.70E-02,  
  7.66E-03,  5.70E-03,  5.60E-03,  4.4E-03,   7.5E-04,   4.1E-04,   2.4E-04,   
  7.3E-05,   6.3E-06,   1.3E-07,   
  1.54E-01,  1.54E-01,  1.54E-01,  1.54E-01,  1.54E-01,  1.54E-01,  1.54E-01,  
  1.54E-01,  1.54E-01,  1.53E-01,  1.53E-01,  1.51E-01,  1.48E-01,  1.43E-01,  
  1.37E-01,  1.29E-01,  1.20E-01,  1.01E-01,  7.29E-02,  3.68E-02,  1.63E-02,  
  6.75E-03,  3.02E-03,  1.87E-03,  1.6E-03,   9.7E-04,   3.4E-04,   3.4E-05,   
  4.2E-06,   1.3E-07,   1.1E-09,   
  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  
  1.62E-01,  1.62E-01,  1.62E-01,  1.61E-01,  1.58E-01,  1.54E-01,  1.47E-01,  
  1.39E-01,  1.30E-01,  1.19E-01,  9.86E-02,  6.94E-02,  3.39E-02,  1.46E-02,  
  5.97E-03,  2.71E-03,  1.75E-03,  1.6E-03,   9.0E-04,   3.0E-04,   2.9E-05,   
  3.4E-06,   9.8E-08,   6.5E-10,   
  5.05E-01,  5.03E-01,  4.98E-01,  4.90E-01,  4.79E-01,  4.49E-01,  4.10E-01,  
  3.65E-01,  3.17E-01,  2.70E-01,  2.25E-01,  1.48E-01,  9.39E-02,  6.21E-02,  
  4.68E-02,  4.14E-02,  4.04E-02,  3.92E-02,  2.84E-02,  9.46E-03,  4.87E-03,  
  4.68E-03,  3.69E-03,  2.25E-03,  7.4E-04,   4.6E-04,   1.1E-04,   5.3E-05,   
  2.2E-05,   2.1E-06,   1.4E-06,   
  3.44E-01,  3.44E-01,  3.44E-01,  3.44E-01,  3.44E-01,  3.42E-01,  3.38E-01,  
  3.31E-01,  3.20E-01,  3.05E-01,  2.85E-01,  2.37E-01,  1.83E-01,  1.33E-01,  
  9.10E-02,  6.00E-02,  3.94E-02,  2.08E-02,  1.70E-02,  1.34E-02,  6.05E-03,  
  2.50E-03,  1.81E-03,  1.77E-03,  1.2E-03,   1.9E-04,   1.6E-04,   2.7E-05,   
  1.1E-05,   7.4E-06,   1.3E-06,   
  4.21E-01,  4.21E-01,  4.21E-01,  4.21E-01,  4.20E-01,  4.16E-01,  4.06E-01,  
  3.90E-01,  3.66E-01,  3.35E-01,  2.99E-01,  2.21E-01,  1.50E-01,  9.40E-02,  
  5.65E-02,  3.44E-02,  2.31E-02,  1.69E-02,  1.62E-02,  8.67E-03,  3.02E-03,  
  1.71E-03,  1.65E-03,  1.44E-03,  6.4E-04,   1.8E-04,   1.1E-04,   1.4E-05,   
