 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=8
 ELECNI=2.,2.,6.,2.,6.,10.,2.,2.                                                            
 MXSHEL= 8,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8, 
 CAPIN=  11.104E-03, 1.413E-03, 1.228E-03, 0.181E-03, 0.124E-03,                
         0.029E-03,  0.,        0.,
 SCPROF=                                                                        
  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  
  2.72E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.70E-02,  
  2.70E-02,  2.69E-02,  2.68E-02,  2.67E-02,  2.64E-02,  2.59E-02,  2.52E-02,  
  2.43E-02,  2.34E-02,  2.24E-02,  2.0E-02,   1.5E-02,   9.7E-03,   3.9E-03,   
  1.5E-03,   2.8E-04,   2.0E-05,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  1.00E-01,  1.00E-01,  9.99E-02,  
  9.95E-02,  9.91E-02,  9.85E-02,  9.79E-02,  9.65E-02,  9.48E-02,  9.28E-02,  
  9.05E-02,  8.81E-02,  8.54E-02,  7.96E-02,  7.00E-02,  5.35E-02,  3.83E-02,  
  2.59E-02,  1.67E-02,  1.05E-02,  4.3E-03,   2.3E-03,   1.9E-03,   7.4E-04,   
  2.5E-04,   3.6E-05,   2.2E-06,   
  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  
  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  5.09E-02,  5.08E-02,  
  5.08E-02,  5.07E-02,  5.06E-02,  5.03E-02,  4.96E-02,  4.75E-02,  4.42E-02,  
  3.99E-02,  3.50E-02,  2.99E-02,  2.1E-02,   6.6E-03,   2.0E-03,   2.3E-04,   
  3.8E-05,   2.2E-06,   4.8E-08,   
  2.71E-01,  2.71E-01,  2.70E-01,  2.69E-01,  2.67E-01,  2.63E-01,  2.57E-01,  
  2.50E-01,  2.41E-01,  2.31E-01,  2.20E-01,  1.95E-01,  1.70E-01,  1.44E-01,  
  1.20E-01,  9.78E-02,  7.84E-02,  4.86E-02,  2.41E-02,  1.38E-02,  1.35E-02,  
  1.18E-02,  8.73E-03,  5.70E-03,  1.9E-03,   3.5E-04,   3.1E-04,   1.2E-04,   
  3.9E-05,   5.6E-06,   3.4E-07,   
  1.67E-01,  1.67E-01,  1.67E-01,  1.67E-01,  1.67E-01,  1.67E-01,  1.66E-01,  
  1.66E-01,  1.66E-01,  1.65E-01,  1.64E-01,  1.61E-01,  1.56E-01,  1.50E-01,  
  1.42E-01,  1.32E-01,  1.21E-01,  9.80E-02,  6.48E-02,  2.70E-02,  1.01E-02,  
  4.70E-03,  3.53E-03,  3.44E-03,  3.1E-03,   1.2E-03,   3.6E-04,   3.9E-05,   
  6.1E-06,   3.4E-07,   7.2E-09,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  
  1.33E-01,  1.33E-01,  1.33E-01,  1.32E-01,  1.31E-01,  1.30E-01,  1.27E-01,  
  1.23E-01,  1.18E-01,  1.12E-01,  9.84E-02,  7.71E-02,  4.72E-02,  2.76E-02,  
  1.59E-02,  9.13E-03,  5.29E-03,  1.8E-03,   1.7E-04,   2.3E-05,   9.3E-07,   
  7.7E-08,   1.9E-09,   1.5E-11,   
  1.03E+00,  1.02E+00,  9.85E-01,  9.34E-01,  8.66E-01,  7.02E-01,  5.27E-01,  
  3.71E-01,  2.46E-01,  1.56E-01,  9.71E-02,  4.15E-02,  2.77E-02,  2.62E-02,  
  2.58E-02,  2.38E-02,  2.04E-02,  1.28E-02,  5.01E-03,  1.21E-03,  9.38E-04,  
  8.80E-04,  6.80E-04,  4.53E-04,  1.5E-04,   2.3E-05,   2.1E-05,   8.1E-06,   
  2.6E-06,   3.7E-07,   2.2E-08,   
  7.69E-01,  7.69E-01,  7.68E-01,  7.63E-01,  7.51E-01,  6.98E-01,  6.05E-01,  
  4.89E-01,  3.71E-01,  2.69E-01,  1.87E-01,  8.37E-02,  3.51E-02,  1.50E-02,  
  7.75E-03,  5.61E-03,  5.20E-03,  5.09E-03,  3.95E-03,  1.70E-03,  5.95E-04,  
  2.26E-04,  1.37E-04,  1.26E-04,  1.2E-04,   4.8E-05,   1.4E-05,   1.5E-06,   
  2.3E-07,   1.3E-08,   2.8E-10,   
  7.03E+00,  7.01E+00,  6.94E+00,  6.82E+00,  6.66E+00,  6.21E+00,  5.66E+00,  
  5.10E+00,  4.60E+00,  4.19E+00,  3.87E+00,  3.48E+00,  3.25E+00,  3.08E+00,  
  2.93E+00,  2.76E+00,  2.58E+00,  2.22E+00,  1.72E+00,  1.11E+00,  7.59E-01,  
  5.53E-01,  4.22E-01,  3.31E-01,  2.1E-01,   8.3E-02,   3.8E-02,   1.1E-02,   
  3.9E-03,   6.5E-04,   4.7E-05,   
 &END                                                                           
