 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=15
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,4.,1.                                                            
 MXSHEL= 15,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15,            
 CAPIN=  23.220E-03, 3.412E-03, 3.146E-03, 3.004E-03, 0.627E-03,                
         0.521E-03,  0.496E-03, 0.312E-02, 0.307E-03, 0.081E-03,
         0.048E-03,  0.048E-03, 0.,        0.,        0.,               
 SCPROF=                                                                        
  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  
  1.84E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  1.83E-02,  
  1.83E-02,  1.83E-02,  1.83E-02,  1.82E-02,  1.81E-02,  1.79E-02,  1.77E-02,  
  1.74E-02,  1.71E-02,  1.67E-02,  1.6E-02,   1.3E-02,   1.1E-02,   6.3E-03,   
  3.4E-03,   1.0E-03,   1.3E-04,   
  6.64E-02,  6.64E-02,  6.64E-02,  6.64E-02,  6.63E-02,  6.63E-02,  6.62E-02,  
  6.61E-02,  6.60E-02,  6.58E-02,  6.56E-02,  6.52E-02,  6.47E-02,  6.41E-02,  
  6.34E-02,  6.26E-02,  6.18E-02,  5.99E-02,  5.65E-02,  5.00E-02,  4.28E-02,  
  3.55E-02,  2.86E-02,  2.25E-02,  1.3E-02,   2.9E-03,   1.6E-03,   1.4E-03,   
  7.5E-04,   1.8E-04,   1.9E-05,   
  3.32E-02,  3.32E-02,  3.32E-02,  3.32E-02,  3.32E-02,  3.32E-02,  3.32E-02,  
  3.32E-02,  3.32E-02,  3.32E-02,  3.32E-02,  3.31E-02,  3.31E-02,  3.31E-02,  
  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.30E-02,  3.27E-02,  3.21E-02,  
  3.11E-02,  2.99E-02,  2.83E-02,  2.4E-02,   1.4E-02,   6.8E-03,   1.5E-03,   
  3.6E-04,   3.5E-05,   1.5E-06,   
  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  
  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  3.43E-02,  
  3.43E-02,  3.43E-02,  3.43E-02,  3.42E-02,  3.41E-02,  3.37E-02,  3.31E-02,  
  3.20E-02,  3.06E-02,  2.88E-02,  2.5E-02,   1.4E-02,   6.4E-03,   1.3E-03,   
  2.9E-04,   2.4E-05,   7.3E-07,   
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.58E-01,  1.57E-01,  1.56E-01,  
  1.54E-01,  1.52E-01,  1.50E-01,  1.47E-01,  1.41E-01,  1.34E-01,  1.26E-01,  
  1.18E-01,  1.09E-01,  9.98E-02,  8.18E-02,  5.74E-02,  2.88E-02,  1.51E-02,  
  1.08E-02,  1.02E-02,  1.01E-02,  8.0E-03,   1.7E-03,   3.6E-04,   2.7E-04,   
  1.5E-04,   3.7E-05,   3.6E-06,   
  9.49E-02,  9.49E-02,  9.49E-02,  9.49E-02,  9.49E-02,  9.49E-02,  9.49E-02,  
  9.49E-02,  9.49E-02,  9.49E-02,  9.48E-02,  9.46E-02,  9.42E-02,  9.37E-02,  
  9.29E-02,  9.18E-02,  9.04E-02,  8.65E-02,  7.83E-02,  5.99E-02,  4.05E-02,  
  2.47E-02,  1.40E-02,  7.75E-03,  3.3E-03,   2.7E-03,   1.6E-03,   3.6E-04,   
  8.3E-05,   7.5E-06,   3.0E-07,   
  9.73E-02,  9.73E-02,  9.73E-02,  9.73E-02,  9.73E-02,  9.73E-02,  9.73E-02,  
  9.73E-02,  9.72E-02,  9.72E-02,  9.71E-02,  9.69E-02,  9.65E-02,  9.59E-02,  
  9.50E-02,  9.38E-02,  9.22E-02,  8.80E-02,  7.90E-02,  5.93E-02,  3.92E-02,  
  2.33E-02,  1.29E-02,  7.10E-03,  3.3E-03,   2.7E-03,   1.6E-03,   3.1E-04,   
  6.7E-05,   5.2E-06,   1.5E-07,   
  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  
  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.64E-02,  6.64E-02,  
  6.64E-02,  6.63E-02,  6.61E-02,  6.56E-02,  6.41E-02,  5.90E-02,  5.09E-02,  
  4.14E-02,  3.21E-02,  2.40E-02,  1.3E-02,   2.4E-03,   4.8E-04,   3.1E-05,   
  3.4E-06,   1.2E-07,   1.6E-09,   
  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  
  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  6.71E-02,  
  6.70E-02,  6.69E-02,  6.68E-02,  6.62E-02,  6.46E-02,  5.93E-02,  5.09E-02,  
  4.12E-02,  3.18E-02,  2.37E-02,  1.2E-02,   2.3E-03,   4.5E-04,   2.8E-05,   
  3.0E-06,   9.5E-08,   1.0E-09,   
  3.99E-01,  3.98E-01,  3.96E-01,  3.92E-01,  3.87E-01,  3.72E-01,  3.53E-01,  
  3.30E-01,  3.04E-01,  2.76E-01,  2.47E-01,  1.91E-01,  1.40E-01,  1.00E-01,  
  7.00E-02,  4.97E-02,  3.72E-02,  2.74E-02,  2.62E-02,  1.99E-02,  9.65E-03,  
  3.88E-03,  2.05E-03,  1.78E-03,  1.6E-03,   3.8E-04,   6.8E-05,   4.5E-05,   
  2.6E-05,   6.3E-06,   6.1E-07,   
  2.63E-01,  2.63E-01,  2.63E-01,  2.63E-01,  2.63E-01,  2.63E-01,  2.62E-01,  
  2.59E-01,  2.56E-01,  2.51E-01,  2.44E-01,  2.25E-01,  2.00E-01,  1.70E-01,  
  1.40E-01,  1.12E-01,  8.62E-02,  4.76E-02,  1.87E-02,  9.24E-03,  8.87E-03,  
  6.84E-03,  4.25E-03,  2.32E-03,  6.7E-04,   3.8E-04,   2.4E-04,   5.5E-05,   
  1.3E-05,   1.1E-06,   4.5E-08,   
  2.70E-01,  2.70E-01,  2.70E-01,  2.70E-01,  2.69E-01,  2.69E-01,  2.68E-01,  
  2.65E-01,  2.62E-01,  2.56E-01,  2.48E-01,  2.28E-01,  2.00E-01,  1.69E-01,  
  1.38E-01,  1.08E-01,  8.24E-02,  4.44E-02,  1.73E-02,  9.43E-03,  8.95E-03,  
  6.62E-03,  3.95E-03,  2.09E-03,  6.1E-04,   3.9E-04,   2.4E-04,   4.8E-05,   
  1.0E-05,   7.8E-07,   2.3E-08,   
  2.77E-01,  2.77E-01,  2.77E-01,  2.77E-01,  2.77E-01,  2.77E-01,  2.76E-01,  
  2.74E-01,  2.70E-01,  2.64E-01,  2.55E-01,  2.31E-01,  2.01E-01,  1.69E-01,  
  1.39E-01,  1.12E-01,  8.82E-02,  5.27E-02,  2.25E-02,  5.29E-03,  2.44E-03,  
  2.28E-03,  2.17E-03,  1.86E-03,  1.1E-03,   2.2E-04,   4.6E-05,   2.9E-06,   
  3.2E-07,   1.1E-08,   1.4E-10,   
  2.83E-01,  2.83E-01,  2.83E-01,  2.83E-01,  2.83E-01,  2.83E-01,  2.82E-01,  
  2.79E-01,  2.75E-01,  2.68E-01,  2.58E-01,  2.32E-01,  2.00E-01,  1.67E-01,  
  1.37E-01,  1.09E-01,  8.56E-02,  5.06E-02,  2.13E-02,  5.00E-03,  2.40E-03,  
  2.27E-03,  2.15E-03,  1.83E-03,  1.1E-03,   2.1E-04,   4.3E-05,   2.6E-06,   
  2.7E-07,   8.6E-09,   9.4E-11,   
  1.70E+00,  1.65E+00,  1.52E+00,  1.32E+00,  1.09E+00,  6.38E-01,  3.19E-01,  
  1.45E-01,  6.77E-02,  4.09E-02,  3.45E-02,  3.35E-02,  2.90E-02,  2.16E-02,  
  1.46E-02,  9.23E-03,  5.66E-03,  2.33E-03,  1.49E-03,  1.28E-03,  6.67E-04,  
  2.61E-04,  1.22E-04,  9.70E-05,  9.0E-05,   2.1E-05,   3.7E-06,   2.5E-06,   
  1.4E-06,   3.4E-07,   3.3E-08,   
  8.28E+00,  8.23E+00,  8.09E+00,  7.88E+00,  7.64E+00,  7.16E+00,  6.78E+00,  
  6.53E+00,  6.34E+00,  6.16E+00,  5.97E+00,  5.52E+00,  4.99E+00,  4.45E+00,  
  3.92E+00,  3.46E+00,  3.05E+00,  2.45E+00,  1.92E+00,  1.48E+00,  1.19E+00,  
  9.39E-01,  7.38E-01,  5.84E-01,  3.8E-01,   1.6E-01,   8.1E-02,   2.7E-02,   
  1.1E-02,   2.7E-03,   3.1E-04,   
 &END                                                                           
