 &SCPRDT                                                                        
 MXRAW=8
 ELECNI=2.,2.,6.,2.,6.,10.,2.,6.                                                            
 SCPROF=                                                                        
  2.41E-02,  2.41E-02,  2.41E-02,  2.41E-02,  2.41E-02,  2.41E-02,  2.41E-02,  
  2.41E-02,  2.41E-02,  2.41E-02,  2.41E-02,  2.40E-02,  2.40E-02,  2.40E-02,  
  2.40E-02,  2.39E-02,  2.39E-02,  2.38E-02,  2.36E-02,  2.32E-02,  2.27E-02,  
  2.21E-02,  2.14E-02,  2.07E-02,  1.9E-02,   1.5E-02,   1.0E-02,   4.7E-03,   
  2.0E-03,   4.2E-04,   3.4E-05,   
  8.81E-02,  8.81E-02,  8.81E-02,  8.80E-02,  8.80E-02,  8.79E-02,  8.77E-02,  
  8.74E-02,  8.71E-02,  8.68E-02,  8.63E-02,  8.54E-02,  8.42E-02,  8.28E-02,  
  8.13E-02,  7.96E-02,  7.77E-02,  7.36E-02,  6.66E-02,  5.40E-02,  4.15E-02,  
  3.04E-02,  2.13E-02,  1.45E-02,  6.3E-03,   2.1E-03,   2.0E-03,   9.7E-04,   
  3.7E-04,   6.0E-05,   4.0E-05,   
  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  
  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.44E-02,  4.44E-02,  
  4.44E-02,  4.44E-02,  4.43E-02,  4.42E-02,  4.38E-02,  4.26E-02,  4.06E-02,  
  3.78E-02,  3.45E-02,  3.07E-02,  2.3E-02,   9.0E-03,   3.2E-03,   4.3E-04,   
  7.7E-05,   4.9E-06,   1.1E-07,   
  2.26E-01,  2.26E-01,  2.26E-01,  2.25E-01,  2.24E-01,  2.22E-01,  2.18E-01,  
  2.13E-01,  2.08E-01,  2.02E-01,  1.95E-01,  1.79E-01,  1.62E-01,  1.44E-01,  
  1.26E-01,  1.09E-01,  9.22E-02,  6.40E-02,  3.49E-02,  1.54E-02,  1.26E-02,  
  1.23E-02,  1.08E-02,  8.28E-03,  3.7E-03,   4.2E-04,   3.3E-04,   1.8E-04,   
  6.5E-05,   1.0E-05,   6.5E-07,   
  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  
  1.37E-01,  1.37E-01,  1.37E-01,  1.36E-01,  1.35E-01,  1.33E-01,  1.30E-01,  
  1.26E-01,  1.21E-01,  1.15E-01,  1.01E-01,  7.74E-02,  4.14E-02,  1.89E-02,  
  8.29E-03,  4.43E-03,  3.43E-03,  3.3E-03,   1.8E-03,   6.6E-04,   8.4E-05,   
  1.4E-05,   8.5E-07,   1.9E-08,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  1.00E-01,  9.97E-02,  
  9.88E-02,  9.76E-02,  9.59E-02,  9.10E-02,  8.07E-02,  5.98E-02,  4.07E-02,  
  2.64E-02,  1.67E-02,  1.05E-02,  4.2E-03,   4.8E-04,   7.3E-05,   3.4E-06,   
  2.9E-07,   7.7E-09,   5.6E-11,   
  7.16E-01,  7.12E-01,  7.00E-01,  6.81E-01,  6.55E-01,  5.87E-01,  5.04E-01,  
  4.16E-01,  3.31E-01,  2.55E-01,  1.90E-01,  1.00E-01,  5.39E-02,  3.47E-02,  
  2.90E-02,  2.83E-02,  2.81E-02,  2.46E-02,  1.48E-02,  4.02E-03,  1.52E-03,  
  1.35E-03,  1.27E-03,  1.02E-03,  4.7E-04,   4.6E-05,   3.4E-05,   1.8E-05,   
  6.7E-06,   1.0E-06,   6.7E-08,   
  5.05E-01,  5.05E-01,  5.05E-01,  5.05E-01,  5.03E-01,  4.94E-01,  4.74E-01,  
  4.41E-01,  3.98E-01,  3.48E-01,  2.95E-01,  1.97E-01,  1.22E-01,  7.06E-02,  
  3.95E-02,  2.22E-02,  1.34E-02,  7.91E-03,  7.43E-03,  5.32E-03,  2.56E-03,  
  1.04E-03,  4.42E-04,  2.65E-04,  2.3E-04,   1.4E-04,   5.0E-05,   6.3E-06,   
  1.1E-06,   6.3E-08,   1.4E-09,   
  7.24E+00,  7.23E+00,  7.20E+00,  7.16E+00,  7.10E+00,  6.90E+00,  6.60E+00,  
  6.22E+00,  5.78E+00,  5.32E+00,  4.85E+00,  4.04E+00,  3.45E+00,  3.04E+00,  
  2.77E+00,  2.58E+00,  2.44E+00,  2.20E+00,  1.86E+00,  1.33E+00,  9.35E-01,  
  6.79E-01,  5.13E-01,  4.00E-01,  2.6E-01,   1.1E-01,   5.0E-02,   1.5E-02,   
  5.5E-03,   1.0E-03,   7.9E-05,   
 &END                                                                           
