 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=24
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,2.,2.,1.                              
 MXSHEL=24                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24,
 CAPIN=  90.526E-03, 16.388E-03,15.709E-03,13.418E-03,3.999E-03,                
         3.696E-03,  3.177E-03, 2.687E-03, 2.580E-03, 0.939E-03,                
         0.805E-03,  0.679E-03, 0.464E-03, 0.441E-03, 0.162E-03,
         0.157E-03,  0.160E-03, 0.117E-03, 0.093E-03, 0.027E-03,
         0.025E-03,  0.,        0.,        0.,
 SCPROF=                                                                        
  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  
  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  8.67E-03,  8.66E-03,  
  8.66E-03,  8.66E-03,  8.66E-03,  8.65E-03,  8.64E-03,  8.62E-03,  8.59E-03,  
  8.56E-03,  8.52E-03,  8.47E-03,  8.4E-03,   8.0E-03,   7.5E-03,   6.4E-03,   
  5.2E-03,   3.1E-03,   1.0E-03,   
  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  
  3.09E-02,  3.09E-02,  3.08E-02,  3.08E-02,  3.08E-02,  3.07E-02,  3.07E-02,  
  3.06E-02,  3.05E-02,  3.04E-02,  3.02E-02,  2.98E-02,  2.90E-02,  2.80E-02,  
  2.68E-02,  2.55E-02,  2.40E-02,  2.1E-02,   1.3E-02,   7.1E-03,   1.7E-03,   
  7.9E-04,   7.0E-04,   2.5E-04,   
  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  
  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  
  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  
  1.49E-02,  1.49E-02,  1.48E-02,  1.48E-02,  1.4E-02,   1.2E-02,   7.4E-03,   
  4.0E-03,   1.1E-03,   1.1E-04,   
  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  
  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  
  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  
  1.70E-02,  1.70E-02,  1.69E-02,  1.69E-02,  1.5E-02,   1.2E-02,   6.8E-03,   
  3.2E-03,   6.4E-04,   4.1E-05,   
  6.78E-02,  6.78E-02,  6.78E-02,  6.77E-02,  6.77E-02,  6.76E-02,  6.75E-02,  
  6.74E-02,  6.72E-02,  6.70E-02,  6.68E-02,  6.63E-02,  6.56E-02,  6.49E-02,  
  6.40E-02,  6.30E-02,  6.20E-02,  5.96E-02,  5.54E-02,  4.75E-02,  3.90E-02,  
  3.09E-02,  2.36E-02,  1.77E-02,  9.8E-03,   5.2E-03,   4.7E-03,   1.5E-03,   
  2.9E-04,   1.6E-04,   6.4E-05,   
  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  
  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  3.96E-02,  
  3.96E-02,  3.96E-02,  3.96E-02,  3.95E-02,  3.93E-02,  3.86E-02,  3.74E-02,  
  3.55E-02,  3.31E-02,  3.01E-02,  2.3E-02,   8.4E-03,   2.5E-03,   1.5E-03,   
  1.1E-03,   3.4E-04,   3.4E-05,   
  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  
  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  4.32E-02,  4.31E-02,  
  4.31E-02,  4.31E-02,  4.31E-02,  4.29E-02,  4.26E-02,  4.17E-02,  3.99E-02,  
  3.73E-02,  3.40E-02,  3.01E-02,  2.2E-02,   6.5E-03,   2.2E-03,   1.7E-03,   
  1.0E-03,   2.2E-04,   1.3E-05,   
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.77E-02,  
  2.75E-02,  2.71E-02,  2.65E-02,  2.5E-02,   1.7E-02,   9.0E-03,   2.0E-03,   
  4.5E-04,   3.2E-05,   7.1E-07,   
  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  
  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  
  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.86E-02,  2.85E-02,  
  2.82E-02,  2.78E-02,  2.71E-02,  2.5E-02,   1.6E-02,   8.6E-03,   1.8E-03,   
  3.7E-04,   2.4E-05,   4.0E-07,   
  1.38E-01,  1.38E-01,  1.38E-01,  1.37E-01,  1.37E-01,  1.36E-01,  1.35E-01,  
  1.34E-01,  1.33E-01,  1.31E-01,  1.29E-01,  1.24E-01,  1.19E-01,  1.13E-01,  
  1.06E-01,  9.93E-02,  9.21E-02,  7.75E-02,  5.69E-02,  3.14E-02,  1.85E-02,  
  1.43E-02,  1.38E-02,  1.36E-02,  1.0E-02,   2.0E-03,   1.3E-03,   5.3E-04,   
  9.5E-05,   4.1E-05,   1.7E-05,   
  8.66E-02,  8.66E-02,  8.66E-02,  8.66E-02,  8.66E-02,  8.66E-02,  8.66E-02,  
  8.66E-02,  8.66E-02,  8.65E-02,  8.65E-02,  8.64E-02,  8.61E-02,  8.57E-02,  
  8.52E-02,  8.44E-02,  8.34E-02,  8.05E-02,  7.41E-02,  5.86E-02,  4.10E-02,  
  2.57E-02,  1.51E-02,  9.18E-03,  5.8E-03,   4.3E-03,   1.4E-03,   3.3E-04,   
  2.8E-04,   8.9E-05,   8.8E-06,   
  9.39E-02,  9.39E-02,  9.39E-02,  9.39E-02,  9.39E-02,  9.39E-02,  9.39E-02,  
  9.38E-02,  9.38E-02,  9.38E-02,  9.37E-02,  9.35E-02,  9.31E-02,  9.26E-02,  
  9.17E-02,  9.06E-02,  8.91E-02,  8.51E-02,  7.64E-02,  5.69E-02,  3.68E-02,  
  2.13E-02,  1.21E-02,  7.82E-03,  6.3E-03,   3.7E-03,   9.3E-04,   4.0E-04,   
  2.7E-04,   5.9E-05,   3.5E-06,   
  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  
  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.02E-02,  7.02E-02,  
  7.02E-02,  7.01E-02,  6.99E-02,  6.94E-02,  6.77E-02,  6.15E-02,  5.13E-02,  
  3.90E-02,  2.73E-02,  1.78E-02,  6.8E-03,   2.4E-03,   2.1E-03,   5.9E-04,   
  1.4E-04,   9.6E-06,   2.0E-07,   
  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  
  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  
  7.19E-02,  7.18E-02,  7.16E-02,  7.10E-02,  6.91E-02,  6.22E-02,  5.11E-02,  
  3.81E-02,  2.61E-02,  1.67E-02,  6.2E-03,   2.5E-03,   2.0E-03,   5.3E-04,   
  1.1E-04,   7.1E-06,   1.1E-07,   
  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  
  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  
  5.89E-02,  5.89E-02,  5.88E-02,  5.86E-02,  5.80E-02,  5.51E-02,  4.98E-02,  
  4.27E-02,  3.50E-02,  2.77E-02,  1.6E-02,   3.6E-03,   8.0E-04,   5.1E-05,   
  5.0E-06,   1.2E-07,   8.1E-10,   
  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  
  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  5.97E-02,  
  5.96E-02,  5.96E-02,  5.96E-02,  5.94E-02,  5.87E-02,  5.56E-02,  5.00E-02,  
  4.26E-02,  3.48E-02,  2.74E-02,  1.6E-02,   3.5E-03,   7.5E-04,   4.6E-05,   
  4.3E-06,   9.6E-08,   5.3E-10,   
  3.14E-01,  3.13E-01,  3.12E-01,  3.10E-01,  3.07E-01,  3.00E-01,  2.89E-01,  
  2.76E-01,  2.61E-01,  2.45E-01,  2.27E-01,  1.90E-01,  1.53E-01,  1.20E-01,  
  9.19E-02,  6.95E-02,  5.28E-02,  3.41E-02,  2.75E-02,  2.53E-02,  1.59E-02,  
  7.48E-03,  3.82E-03,  3.02E-03,  2.8E-03,   5.6E-04,   2.7E-04,   1.2E-04,   
  2.1E-05,   8.4E-06,   3.5E-06,   
  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  
  2.06E-01,  2.05E-01,  2.03E-01,  2.01E-01,  1.93E-01,  1.81E-01,  1.66E-01,  
  1.49E-01,  1.29E-01,  1.09E-01,  7.29E-02,  3.47E-02,  1.29E-02,  1.15E-02,  
  1.02E-02,  7.02E-03,  4.05E-03,  1.3E-03,   8.9E-04,   3.1E-04,   6.0E-05,   
  5.2E-05,   1.7E-05,   1.7E-06,   
  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  2.27E-01,  
  2.26E-01,  2.24E-01,  2.22E-01,  2.18E-01,  2.06E-01,  1.90E-01,  1.70E-01,  
  1.47E-01,  1.23E-01,  9.97E-02,  6.09E-02,  2.64E-02,  1.25E-02,  1.19E-02,  
  9.14E-03,  5.39E-03,  2.79E-03,  1.2E-03,   7.8E-04,   2.0E-04,   7.1E-05,   
  4.9E-05,   1.1E-05,   6.3E-07,   
  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  2.08E-01,  
  2.08E-01,  2.08E-01,  2.07E-01,  2.05E-01,  2.00E-01,  1.90E-01,  1.76E-01,  
  1.59E-01,  1.39E-01,  1.20E-01,  8.19E-02,  4.04E-02,  1.05E-02,  4.87E-03,  
  4.60E-03,  4.18E-03,  3.21E-03,  1.3E-03,   2.8E-04,   2.5E-04,   7.7E-05,   
  1.8E-05,   1.3E-06,   2.6E-08,   
  2.14E-01,  2.14E-01,  2.14E-01,  2.14E-01,  2.14E-01,  2.14E-01,  2.14E-01,  
  2.14E-01,  2.14E-01,  2.13E-01,  2.11E-01,  2.05E-01,  1.94E-01,  1.78E-01,  
  1.59E-01,  1.39E-01,  1.17E-01,  7.83E-02,  3.70E-02,  9.30E-03,  4.78E-03,  
  4.61E-03,  4.05E-03,  3.00E-03,  1.2E-03,   2.8E-04,   2.4E-04,   6.8E-05,   
  1.5E-05,   9.0E-07,   1.4E-08,   
  9.55E-01,  9.45E-01,  9.16E-01,  8.70E-01,  8.09E-01,  6.61E-01,  5.01E-01,  
  3.56E-01,  2.40E-01,  1.56E-01,  1.02E-01,  5.44E-02,  4.58E-02,  4.54E-02,  
  4.25E-02,  3.61E-02,  2.82E-02,  1.43E-02,  5.06E-03,  3.59E-03,  2.69E-03,  
  1.32E-03,  5.87E-04,  3.89E-04,  3.6E-04,   7.5E-05,   3.4E-05,   1.5E-05,   
  2.6E-06,   1.0E-06,   4.3E-07,   
  7.13E-01,  7.13E-01,  7.12E-01,  7.09E-01,  7.00E-01,  6.60E-01,  5.86E-01,  
  4.87E-01,  3.81E-01,  2.82E-01,  1.99E-01,  9.00E-02,  3.89E-02,  1.97E-02,  
  1.45E-02,  1.38E-02,  1.37E-02,  1.16E-02,  6.26E-03,  1.54E-03,  9.37E-04,  
  8.89E-04,  6.56E-04,  3.89E-04,  1.2E-04,   7.4E-05,   2.6E-05,   4.9E-06,   
  4.3E-06,   1.4E-06,   1.4E-07,   
  8.32E-01,  8.32E-01,  8.30E-01,  8.23E-01,  8.07E-01,  7.33E-01,  6.12E-01,  
  4.68E-01,  3.33E-01,  2.23E-01,  1.42E-01,  5.38E-02,  2.24E-02,  1.43E-02,  
  1.33E-02,  1.31E-02,  1.23E-02,  8.80E-03,  3.77E-03,  9.81E-04,  8.39E-04,  
  6.96E-04,  4.28E-04,  2.21E-04,  8.2E-05,   5.5E-05,   1.4E-05,   4.9E-06,   
  3.4E-06,   7.4E-07,   4.3E-08,   
  1.15E+01,  1.14E+01,  1.14E+01,  1.13E+01,  1.11E+01,  1.06E+01,  1.00E+01,  
  9.35E+00,  8.72E+00,  8.18E+00,  7.75E+00,  7.14E+00,  6.71E+00,  6.32E+00,  
  5.92E+00,  5.50E+00,  5.08E+00,  4.33E+00,  3.53E+00,  2.83E+00,  2.40E+00,  
  2.00E+00,  1.64E+00,  1.34E+00,  9.3E-01,   4.6E-01,   2.6E-01,   1.0E-01,   
  4.7E-02,   1.5E-02,   3.3E-03,   
 &END                                                                           
