 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=17
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,4.                                                           
 MXSHEL= 17,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17,    
 CAPIN=  34.566E-03, 5.453E-03, 5.107E-03, 4.787E-03, 1.149E-03,                
         1.002E-03,  0.941E-03, 0.689E-03, 0.677E-03, 0.213E-03,                
         0.146E-03,  0.146E-03, 0.069E-03, 0.068E-03, 0.023E-03,
         0.013E-03,  0.012E-03,                
 SCPROF=                                                                        
  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  
  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  
  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.48E-02,  1.47E-02,  1.46E-02,  
  1.44E-02,  1.42E-02,  1.40E-02,  1.4E-02,   1.2E-02,   1.0E-02,   7.0E-03,   
  4.4E-03,   1.6E-03,   2.7E-04,   
  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.34E-02,  5.34E-02,  5.34E-02,  
  5.33E-02,  5.32E-02,  5.32E-02,  5.31E-02,  5.28E-02,  5.26E-02,  5.23E-02,  
  5.19E-02,  5.15E-02,  5.10E-02,  5.00E-02,  4.81E-02,  4.44E-02,  4.01E-02,  
  3.54E-02,  3.06E-02,  2.60E-02,  1.8E-02,   5.4E-03,   1.8E-03,   1.3E-03,   
  9.9E-04,   3.4E-04,   4.5E-05,   
  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  
  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  
  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.65E-02,  2.64E-02,  2.61E-02,  
  2.58E-02,  2.53E-02,  2.45E-02,  2.3E-02,   1.6E-02,   9.7E-03,   3.0E-03,   
  8.9E-04,   1.1E-04,   5.6E-06,   
  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  
  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  
  2.79E-02,  2.79E-02,  2.79E-02,  2.79E-02,  2.78E-02,  2.77E-02,  2.74E-02,  
  2.70E-02,  2.63E-02,  2.55E-02,  2.3E-02,   1.6E-02,   9.2E-03,   2.5E-03,   
  6.9E-04,   7.2E-05,   2.6E-06,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.22E-01,  1.21E-01,  
  1.21E-01,  1.20E-01,  1.19E-01,  1.17E-01,  1.14E-01,  1.11E-01,  1.07E-01,  
  1.02E-01,  9.75E-02,  9.24E-02,  8.16E-02,  6.53E-02,  4.11E-02,  2.40E-02,  
  1.43E-02,  1.00E-02,  8.74E-03,  8.5E-03,   4.2E-03,   1.0E-03,   2.6E-04,   
  2.2E-04,   7.7E-05,   9.5E-06,   
  7.29E-02,  7.29E-02,  7.29E-02,  7.29E-02,  7.29E-02,  7.29E-02,  7.29E-02,  
  7.29E-02,  7.29E-02,  7.28E-02,  7.28E-02,  7.28E-02,  7.27E-02,  7.25E-02,  
  7.23E-02,  7.19E-02,  7.15E-02,  7.02E-02,  6.72E-02,  5.92E-02,  4.83E-02,  
  3.65E-02,  2.58E-02,  1.72E-02,  6.9E-03,   2.4E-03,   2.2E-03,   8.0E-04,   
  2.4E-04,   2.7E-05,   1.3E-06,   
  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  
  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.53E-02,  7.52E-02,  7.50E-02,  
  7.47E-02,  7.43E-02,  7.38E-02,  7.23E-02,  6.89E-02,  5.98E-02,  4.78E-02,  
  3.52E-02,  2.42E-02,  1.57E-02,  6.2E-03,   2.6E-03,   2.2E-03,   7.1E-04,   
  1.9E-04,   1.8E-05,   6.2E-07,   
  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  
  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  
  5.01E-02,  5.01E-02,  5.01E-02,  5.00E-02,  4.97E-02,  4.85E-02,  4.59E-02,  
  4.19E-02,  3.69E-02,  3.14E-02,  2.1E-02,   6.0E-03,   1.6E-03,   1.4E-04,   
  1.8E-05,   7.3E-07,   1.0E-08,   
  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  
  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  5.07E-02,  
  5.07E-02,  5.07E-02,  5.07E-02,  5.06E-02,  5.03E-02,  4.90E-02,  4.63E-02,  
  4.21E-02,  3.69E-02,  3.13E-02,  2.1E-02,   5.7E-03,   1.5E-03,   1.3E-04,   
  1.5E-05,   5.7E-07,   6.4E-09,   
  2.74E-01,  2.74E-01,  2.73E-01,  2.72E-01,  2.70E-01,  2.65E-01,  2.58E-01,  
  2.49E-01,  2.39E-01,  2.28E-01,  2.15E-01,  1.88E-01,  1.60E-01,  1.33E-01,  
  1.08E-01,  8.57E-02,  6.73E-02,  4.18E-02,  2.56E-02,  2.28E-02,  1.95E-02,  
  1.25E-02,  6.55E-03,  3.33E-03,  1.9E-03,   1.2E-03,   2.8E-04,   5.3E-05,   
  4.6E-05,   1.6E-05,   2.0E-06,   
  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  
  1.76E-01,  1.75E-01,  1.75E-01,  1.73E-01,  1.70E-01,  1.64E-01,  1.55E-01,  
  1.45E-01,  1.33E-01,  1.19E-01,  9.09E-02,  5.32E-02,  1.83E-02,  9.44E-03,  
  8.82E-03,  8.26E-03,  6.62E-03,  3.0E-03,   4.6E-04,   4.1E-04,   1.6E-04,   
  4.8E-05,   5.5E-06,   2.6E-07,   
  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  
  1.82E-01,  1.81E-01,  1.80E-01,  1.79E-01,  1.74E-01,  1.68E-01,  1.58E-01,  
  1.46E-01,  1.33E-01,  1.18E-01,  8.80E-02,  4.96E-02,  1.66E-02,  9.47E-03,  
  9.15E-03,  8.25E-03,  6.31E-03,  2.6E-03,   4.7E-04,   4.3E-04,   1.5E-04,   
  3.9E-05,   3.7E-06,   1.2E-07,   
  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  
  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.50E-01,  1.48E-01,  1.45E-01,  
  1.40E-01,  1.33E-01,  1.25E-01,  1.06E-01,  7.42E-02,  3.29E-02,  1.24E-02,  
  5.07E-03,  3.30E-03,  3.10E-03,  2.9E-03,   1.1E-03,   3.0E-04,   2.6E-05,   
  3.3E-06,   1.3E-07,   1.9E-09,   
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  
  1.53E-01,  1.53E-01,  1.53E-01,  1.52E-01,  1.51E-01,  1.49E-01,  1.46E-01,  
  1.41E-01,  1.34E-01,  1.26E-01,  1.06E-01,  7.33E-02,  3.19E-02,  1.18E-02,  
  4.88E-03,  3.28E-03,  3.12E-03,  2.9E-03,   1.0E-03,   2.8E-04,   2.4E-05,   
  2.9E-06,   1.0E-07,   1.2E-09,   
  7.97E-01,  7.91E-01,  7.74E-01,  7.47E-01,  7.10E-01,  6.15E-01,  5.05E-01,  
  3.94E-01,  2.94E-01,  2.11E-01,  1.48E-01,  7.38E-02,  4.70E-02,  4.15E-02,  
  4.12E-02,  3.96E-02,  3.54E-02,  2.33E-02,  9.11E-03,  3.19E-03,  3.00E-03,  
  2.16E-03,  1.17E-03,  5.65E-04,  2.4E-04,   1.6E-04,   3.9E-05,   6.8E-06,   
  5.9E-06,   2.1E-06,   2.6E-07,   
  5.62E-01,  5.62E-01,  5.61E-01,  5.60E-01,  5.58E-01,  5.43E-01,  5.13E-01,  
  4.66E-01,  4.06E-01,  3.39E-01,  2.73E-01,  1.60E-01,  8.55E-02,  4.36E-02,  
  2.37E-02,  1.60E-02,  1.38E-02,  1.35E-02,  1.06E-02,  3.76E-03,  1.20E-03,  
  8.43E-04,  8.24E-04,  7.01E-04,  3.3E-04,   4.5E-05,   4.0E-05,   1.6E-05,   
  4.8E-06,   5.4E-07,   2.5E-08,   
  5.92E-01,  5.92E-01,  5.91E-01,  5.90E-01,  5.86E-01,  5.68E-01,  5.31E-01,  
  4.75E-01,  4.05E-01,  3.31E-01,  2.60E-01,  1.45E-01,  7.37E-02,  3.66E-02,  
  2.04E-02,  1.48E-02,  1.36E-02,  1.33E-02,  9.72E-03,  3.12E-03,  1.04E-03,  
  8.36E-04,  8.00E-04,  6.45E-04,  2.8E-04,   4.4E-05,   4.0E-05,   1.4E-05,   
  3.6E-06,   3.5E-07,   1.2E-08,   
  9.74E+00,  9.72E+00,  9.69E+00,  9.62E+00,  9.52E+00,  9.22E+00,  8.77E+00,  
  8.21E+00,  7.59E+00,  6.96E+00,  6.38E+00,  5.45E+00,  4.84E+00,  4.44E+00,  
  4.16E+00,  3.91E+00,  3.68E+00,  3.19E+00,  2.50E+00,  1.71E+00,  1.30E+00,  
  1.06E+00,  8.86E-01,  7.40E-01,  5.1E-01,   2.3E-01,   1.2E-01,   4.0E-02,   
  1.8E-02,   4.8E-03,   6.7E-04,   
 &END                                                                           
