 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=21
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,1.,2. 
 MXSHEL=21                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21,
 CAPIN=  63.314E-03, 10.870E-03,10.349E-03,9.244E-03, 2.491E-03,                
         2.264E-03,  2.024E-03, 1.640E-03, 1.589E-03, 0.507E-03,                
         0.412E-03,  0.359E-03, 0.206E-03, 0.196E-03, 0.007E-03,
         0.007E-03,  0.057E-03, 0.028E-03, 0.028E-03, 0.,
         0.,
 SCPROF=                                                                        
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.06E-02,  1.06E-02,  
  1.05E-02,  1.04E-02,  1.04E-02,  1.0E-02,   9.5E-03,   8.8E-03,   7.0E-03,   
  5.2E-03,   2.7E-03,   6.8E-04,   
  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.80E-02,  3.80E-02,  3.80E-02,  
  3.80E-02,  3.80E-02,  3.79E-02,  3.79E-02,  3.78E-02,  3.77E-02,  3.76E-02,  
  3.75E-02,  3.73E-02,  3.72E-02,  3.68E-02,  3.61E-02,  3.46E-02,  3.28E-02,  
  3.08E-02,  2.85E-02,  2.61E-02,  2.1E-02,   1.1E-02,   4.6E-03,   1.1E-03,   
  9.4E-04,   6.4E-04,   1.5E-04,   
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.86E-02,  1.86E-02,  
  1.85E-02,  1.84E-02,  1.82E-02,  1.8E-02,   1.5E-02,   1.2E-02,   6.0E-03,   
  2.6E-03,   5.1E-04,   3.9E-05,   
  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  
  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  
  2.05E-02,  2.05E-02,  2.05E-02,  2.05E-02,  2.04E-02,  2.04E-02,  2.04E-02,  
  2.02E-02,  2.01E-02,  1.98E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.3E-03,   
  2.0E-03,   3.1E-04,   1.6E-05,   
  8.42E-02,  8.42E-02,  8.42E-02,  8.41E-02,  8.41E-02,  8.40E-02,  8.38E-02,  
  8.35E-02,  8.32E-02,  8.28E-02,  8.24E-02,  8.14E-02,  8.01E-02,  7.87E-02,  
  7.71E-02,  7.53E-02,  7.34E-02,  6.91E-02,  6.19E-02,  4.90E-02,  3.66E-02,  
  2.60E-02,  1.79E-02,  1.24E-02,  7.3E-03,   6.2E-03,   3.8E-03,   5.3E-04,   
  2.0E-04,   1.5E-04,   3.5E-05,   
  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  
  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  4.95E-02,  
  4.94E-02,  4.94E-02,  4.93E-02,  4.91E-02,  4.85E-02,  4.67E-02,  4.37E-02,  
  3.96E-02,  3.45E-02,  2.90E-02,  1.9E-02,   4.2E-03,   1.9E-03,   1.5E-03,   
  7.8E-04,   1.5E-04,   1.1E-05,   
  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  
  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.25E-02,  5.25E-02,  
  5.25E-02,  5.24E-02,  5.23E-02,  5.20E-02,  5.13E-02,  4.90E-02,  4.52E-02,  
  4.00E-02,  3.41E-02,  2.78E-02,  1.7E-02,   3.5E-03,   2.1E-03,   1.5E-03,   
  6.5E-04,   9.7E-05,   4.5E-06,   
  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  
  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  
  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.40E-02,  3.37E-02,  
  3.30E-02,  3.19E-02,  3.03E-02,  2.6E-02,   1.4E-02,   5.7E-03,   8.9E-04,   
  1.6E-04,   8.9E-06,   1.6E-07,   
  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  
  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  
  3.49E-02,  3.49E-02,  3.49E-02,  3.49E-02,  3.48E-02,  3.47E-02,  3.43E-02,  
  3.36E-02,  3.24E-02,  3.07E-02,  2.6E-02,   1.3E-02,   5.4E-03,   8.0E-04,   
  1.3E-04,   6.7E-06,   9.3E-08,   
  1.79E-01,  1.79E-01,  1.78E-01,  1.78E-01,  1.77E-01,  1.76E-01,  1.74E-01,  
  1.71E-01,  1.68E-01,  1.65E-01,  1.60E-01,  1.51E-01,  1.41E-01,  1.29E-01,  
  1.17E-01,  1.05E-01,  9.28E-02,  7.07E-02,  4.45E-02,  2.20E-02,  1.67E-02,  
  1.65E-02,  1.52E-02,  1.21E-02,  5.6E-03,   1.5E-03,   1.2E-03,   1.7E-04,   
  4.8E-05,   3.7E-05,   8.5E-06,   
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  1.11E-01,  1.10E-01,  
  1.08E-01,  1.06E-01,  1.03E-01,  9.45E-02,  7.88E-02,  4.95E-02,  2.63E-02,  
  1.33E-02,  8.01E-03,  6.75E-03,  6.5E-03,   2.2E-03,   4.9E-04,   3.4E-04,   
  1.9E-04,   3.6E-05,   2.5E-06,   
  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  
  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.19E-01,  1.18E-01,  1.16E-01,  
  1.14E-01,  1.10E-01,  1.06E-01,  9.65E-02,  7.77E-02,  4.54E-02,  2.25E-02,  
  1.13E-02,  7.65E-03,  7.12E-03,  6.5E-03,   1.7E-03,   4.6E-04,   3.5E-04,   
  1.6E-04,   2.4E-05,   1.1E-06,   
  9.31E-02,  9.31E-02,  9.31E-02,  9.31E-02,  9.31E-02,  9.31E-02,  9.31E-02,  
  9.31E-02,  9.31E-02,  9.31E-02,  9.31E-02,  9.30E-02,  9.29E-02,  9.27E-02,  
  9.24E-02,  9.18E-02,  9.09E-02,  8.82E-02,  8.11E-02,  6.29E-02,  4.23E-02,  
  2.53E-02,  1.39E-02,  7.48E-03,  3.1E-03,   2.4E-03,   1.3E-03,   2.3E-04,   
  4.0E-05,   2.2E-06,   3.8E-08,   
  9.51E-02,  9.51E-02,  9.51E-02,  9.51E-02,  9.51E-02,  9.51E-02,  9.51E-02,  
  9.51E-02,  9.51E-02,  9.50E-02,  9.50E-02,  9.50E-02,  9.49E-02,  9.46E-02,  
  9.42E-02,  9.36E-02,  9.26E-02,  8.96E-02,  8.19E-02,  6.24E-02,  4.12E-02,  
  2.41E-02,  1.30E-02,  6.93E-03,  3.0E-03,   2.4E-03,   1.3E-03,   2.0E-04,   
  3.4E-05,   1.6E-06,   2.2E-08,   
  9.53E-02,  9.53E-02,  9.53E-02,  9.53E-02,  9.53E-02,  9.53E-02,  9.53E-02,  
  9.53E-02,  9.53E-02,  9.52E-02,  9.52E-02,  9.50E-02,  9.47E-02,  9.40E-02,  
  9.30E-02,  9.15E-02,  8.96E-02,  8.46E-02,  7.52E-02,  5.78E-02,  4.20E-02,  
  2.95E-02,  2.03E-02,  1.38E-02,  6.3E-03,   9.0E-04,   1.5E-04,   6.9E-06,   
  5.6E-07,   1.1E-08,   6.4E-11,   
  9.67E-02,  9.67E-02,  9.67E-02,  9.67E-02,  9.67E-02,  9.67E-02,  9.67E-02,  
  9.67E-02,  9.67E-02,  9.67E-02,  9.67E-02,  9.65E-02,  9.61E-02,  9.54E-02,  
  9.42E-02,  9.27E-02,  9.06E-02,  8.54E-02,  7.55E-02,  5.75E-02,  4.15E-02,  
  2.90E-02,  1.98E-02,  1.34E-02,  6.1E-03,   8.5E-04,   1.4E-04,   6.2E-06,   
  4.8E-07,   8.9E-09,   4.2E-11,   
  4.80E-01,  4.78E-01,  4.74E-01,  4.68E-01,  4.59E-01,  4.35E-01,  4.03E-01,  
  3.66E-01,  3.26E-01,  2.84E-01,  2.43E-01,  1.69E-01,  1.12E-01,  7.24E-02,  
  4.87E-02,  3.65E-02,  3.15E-02,  3.00E-02,  2.70E-02,  1.30E-02,  4.61E-03,  
  2.72E-03,  2.63E-03,  2.38E-03,  1.2E-03,   2.3E-04,   1.9E-04,   2.8E-05,   
  7.3E-06,   5.7E-06,   1.3E-06,   
  3.27E-01,  3.27E-01,  3.27E-01,  3.27E-01,  3.27E-01,  3.26E-01,  3.23E-01,  
  3.17E-01,  3.09E-01,  2.97E-01,  2.81E-01,  2.42E-01,  1.96E-01,  1.50E-01,  
  1.10E-01,  7.67E-02,  5.19E-02,  2.35E-02,  1.15E-02,  1.04E-02,  7.23E-03,  
  3.66E-03,  1.66E-03,  9.47E-04,  8.0E-04,   3.2E-04,   6.5E-05,   4.2E-05,   
  2.3E-05,   4.5E-06,   3.2E-07,   
  3.54E-01,  3.54E-01,  3.54E-01,  3.54E-01,  3.54E-01,  3.52E-01,  3.48E-01,  
  3.40E-01,  3.28E-01,  3.12E-01,  2.92E-01,  2.42E-01,  1.88E-01,  1.37E-01,  
  9.52E-02,  6.32E-02,  4.09E-02,  1.83E-02,  1.11E-02,  1.01E-02,  6.05E-03,  
  2.72E-03,  1.24E-03,  8.47E-04,  7.9E-04,   2.3E-04,   5.5E-05,   4.1E-05,   
  1.9E-05,   2.8E-06,   1.3E-07,   
  4.89E-01,  4.89E-01,  4.89E-01,  4.89E-01,  4.88E-01,  4.82E-01,  4.65E-01,  
  4.33E-01,  3.89E-01,  3.40E-01,  2.91E-01,  2.03E-01,  1.36E-01,  8.95E-02,  
  5.78E-02,  3.69E-02,  2.33E-02,  9.21E-03,  2.82E-03,  1.77E-03,  1.61E-03,  
  1.13E-03,  6.64E-04,  3.56E-04,  1.2E-04,   7.9E-05,   4.6E-05,   7.9E-06,   
  1.4E-06,   7.7E-08,   1.3E-09,   
  1.77E+00,  1.72E+00,  1.56E+00,  1.33E+00,  1.07E+00,  5.94E-01,  2.76E-01,  
  1.21E-01,  6.47E-02,  5.13E-02,  5.02E-02,  4.56E-02,  3.30E-02,  2.02E-02,  
  1.13E-02,  6.09E-03,  3.56E-03,  2.23E-03,  2.12E-03,  1.11E-03,  3.75E-04,  
  1.90E-04,  1.78E-04,  1.64E-04,  8.6E-05,   1.6E-05,   1.3E-05,   1.9E-06,   
  4.9E-07,   3.8E-07,   8.7E-08,   
  1.15E+01,  1.13E+01,  1.10E+01,  1.06E+01,  1.00E+01,  8.99E+00,  8.24E+00,  
  7.78E+00,  7.47E+00,  7.21E+00,  6.96E+00,  6.41E+00,  5.85E+00,  5.36E+00,  
  4.95E+00,  4.63E-00,  4.38E+00,  4.00E+00,  3.54E+00,  2.79E+00,  2.11E+00,  
  1.61E+00,  1.26E+00,  1.03E+00,  7.3E-01,   3.6E-01,   1.9E-01,   7.3E-02,   
  3.3E-02,   1.0E-02,   1.9E-03,   
 &END                                                                           
