 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=21
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,2.                                        
 MXSHEL=21                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21,
 CAPIN=  69.523E-03, 12.099E-03,11.542E-03,10.205E-03,2.817E-03,                
         2.572E-03,  2.278E-03, 1.869E-03, 1.807E-03, 0.592E-03,                
         0.489E-03,  0.423E-03, 0.255E-03, 0.243E-03, 0.034E-03,
         0.032E-03,  0.074E-03, 0.044E-03, 0.034E-03, 0.,
         0.,
 SCPROF=                                                                        
  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  
  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  
  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.01E-02,  1.00E-02,  
  9.98E-03,  9.92E-03,  9.85E-03,  9.7E-03,   9.1E-03,   8.5E-03,   6.8E-03,   
  5.2E-03,   2.8E-03,   7.7E-04,   
  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.61E-02,  3.60E-02,  3.60E-02,  
  3.60E-02,  3.60E-02,  3.60E-02,  3.59E-02,  3.59E-02,  3.58E-02,  3.57E-02,  
  3.56E-02,  3.54E-02,  3.53E-02,  3.50E-02,  3.44E-02,  3.31E-02,  3.16E-02,  
  2.98E-02,  2.78E-02,  2.57E-02,  2.1E-02,   1.2E-02,   5.3E-03,   1.2E-03,   
  8.9E-04,   6.7E-04,   1.7E-04,   
  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  
  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  1.77E-02,  
  1.77E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  
  1.75E-02,  1.74E-02,  1.73E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.4E-03,   
  3.0E-03,   6.3E-04,   5.3E-05,   
  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  
  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  
  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.95E-02,  1.94E-02,  
  1.94E-02,  1.92E-02,  1.90E-02,  1.8E-02,   1.6E-02,   1.2E-02,   5.7E-03,   
  2.3E-03,   3.8E-04,   2.0E-05,   
  7.96E-02,  7.96E-02,  7.95E-02,  7.95E-02,  7.95E-02,  7.93E-02,  7.92E-02,  
  7.89E-02,  7.87E-02,  7.84E-02,  7.80E-02,  7.71E-02,  7.61E-02,  7.49E-02,  
  7.35E-02,  7.20E-02,  7.03E-02,  6.67E-02,  6.04E-02,  4.89E-02,  3.76E-02,  
  2.76E-02,  1.95E-02,  1.37E-02,  7.7E-03,   6.0E-03,   4.2E-03,   7.1E-04,   
  2.0E-04,   1.6E-04,   4.2E-05,   
  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  
  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  
  4.67E-02,  4.66E-02,  4.66E-02,  4.64E-02,  4.60E-02,  4.46E-02,  4.22E-02,  
  3.88E-02,  3.45E-02,  2.97E-02,  2.0E-02,   5.1E-03,   1.9E-03,   1.6E-03,   
  8.8E-04,   1.9E-04,   1.5E-05,   
  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  
  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.98E-02,  
  4.98E-02,  4.97E-02,  4.97E-02,  4.94E-02,  4.89E-02,  4.70E-02,  4.39E-02,  
  3.96E-02,  3.44E-02,  2.88E-02,  1.8E-02,   4.1E-03,   2.0E-03,   1.6E-03,   
  7.5E-04,   1.2E-04,   6.0E-06,   
  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  
  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  
  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.23E-02,  3.23E-02,  3.20E-02,  
  3.15E-02,  3.07E-02,  2.94E-02,  2.6E-02,   1.5E-02,   6.6E-03,   1.1E-03,   
  2.1E-04,   1.3E-05,   2.4E-07,   
  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  
  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  
  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.30E-02,  3.29E-02,  3.27E-02,  
  3.21E-02,  3.12E-02,  2.98E-02,  2.6E-02,   1.4E-02,   6.2E-03,   1.0E-03,   
  1.8E-04,   9.4E-06,   1.4E-07,   
  1.67E-01,  1.67E-01,  1.67E-01,  1.66E-01,  1.66E-01,  1.65E-01,  1.63E-01,  
  1.61E-01,  1.58E-01,  1.55E-01,  1.52E-01,  1.44E-01,  1.35E-01,  1.25E-01,  
  1.15E-01,  1.04E-01,  9.37E-02,  7.35E-02,  4.83E-02,  2.39E-02,  1.65E-02,  
  1.58E-02,  1.52E-02,  1.30E-02,  6.8E-03,   1.5E-03,   1.3E-03,   2.4E-04,   
  5.1E-05,   4.0E-05,   1.0E-05,   
  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  
  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.04E-01,  1.03E-01,  
  1.02E-01,  1.00E-01,  9.77E-02,  9.14E-02,  7.87E-02,  5.31E-02,  3.06E-02,  
  1.60E-02,  9.09E-03,  6.78E-03,  6.4E-03,   2.7E-03,   6.0E-04,   3.5E-04,   
  2.1E-04,   4.7E-05,   3.6E-06,   
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  
  1.13E-01,  1.13E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.11E-01,  1.10E-01,  
  1.08E-01,  1.05E-01,  1.02E-01,  9.43E-02,  7.86E-02,  4.94E-02,  2.63E-02,  
  1.33E-02,  8.15E-03,  6.94E-03,  6.7E-03,   2.1E-03,   5.1E-04,   3.8E-04,   
  1.9E-04,   3.0E-05,   1.5E-06,   
  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  
  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.62E-02,  8.61E-02,  
  8.59E-02,  8.55E-02,  8.50E-02,  8.32E-02,  7.82E-02,  6.39E-02,  4.60E-02,  
  2.95E-02,  1.73E-02,  9.69E-03,  3.6E-03,   2.5E-03,   1.5E-03,   3.0E-04,   
  5.6E-05,   3.3E-06,   6.0E-08,   
  8.83E-02,  8.83E-02,  8.83E-02,  8.83E-02,  8.83E-02,  8.83E-02,  8.83E-02,  
  8.83E-02,  8.83E-02,  8.83E-02,  8.83E-02,  8.83E-02,  8.82E-02,  8.81E-02,  
  8.78E-02,  8.74E-02,  8.68E-02,  8.48E-02,  7.92E-02,  6.38E-02,  4.50E-02,  
  2.82E-02,  1.62E-02,  8.93E-03,  3.4E-03,   2.5E-03,   1.5E-03,   2.7E-04,   
  4.7E-05,   2.4E-06,   3.4E-08,   
  8.13E-02,  8.13E-02,  8.13E-02,  8.13E-02,  8.13E-02,  8.13E-02,  8.13E-02,  
  8.13E-02,  8.13E-02,  8.13E-02,  8.13E-02,  8.13E-02,  8.12E-02,  8.11E-02,  
  8.08E-02,  8.03E-02,  7.96E-02,  7.75E-02,  7.24E-02,  6.03E-02,  4.69E-02,  
  3.49E-02,  2.52E-02,  1.78E-02,  8.7E-03,   1.4E-03,   2.5E-04,   1.2E-05,   
  1.1E-06,   2.2E-08,   1.3E-10,   
  8.17E-02,  8.17E-02,  8.17E-02,  8.17E-02,  8.17E-02,  8.17E-02,  8.17E-02,  
  8.17E-02,  8.17E-02,  8.17E-02,  8.17E-02,  8.17E-02,  8.16E-02,  8.15E-02,  
  8.12E-02,  8.08E-02,  8.01E-02,  7.81E-02,  7.30E-02,  6.06E-02,  4.70E-02,  
  3.47E-02,  2.49E-02,  1.75E-02,  8.4E-03,   1.3E-03,   2.3E-04,   1.1E-05,   
  9.2E-07,   1.8E-08,   8.7E-11,   
  4.27E-01,  4.26E-01,  4.23E-01,  4.18E-01,  4.12E-01,  3.94E-01,  3.71E-01,  
  3.42E-01,  3.11E-01,  2.78E-01,  2.45E-01,  1.82E-01,  1.28E-01,  8.75E-02,  
  5.99E-02,  4.32E-02,  3.45E-02,  2.97E-02,  2.87E-02,  1.71E-02,  6.68E-03,  
  3.17E-03,  2.76E-03,  2.68E-03,  1.6E-03,   2.6E-04,   2.2E-04,   4.3E-05,   
  8.6E-06,   6.6E-06,   1.7E-06,   
  2.91E-01,  2.91E-01,  2.91E-01,  2.91E-01,  2.91E-01,  2.90E-01,  2.89E-01,  
  2.85E-01,  2.80E-01,  2.72E-01,  2.62E-01,  2.34E-01,  2.00E-01,  1.63E-01,  
  1.27E-01,  9.54E-02,  6.91E-02,  3.41E-02,  1.40E-02,  1.09E-02,  8.94E-03,  
  5.22E-03,  2.53E-03,  1.28E-03,  8.5E-04,   4.4E-04,   9.5E-05,   4.7E-05,   
  3.0E-05,   6.5E-06,   4.9E-07,   
  3.11E-01,  3.11E-01,  3.11E-01,  3.11E-01,  3.11E-01,  3.10E-01,  3.08E-01,  
  3.03E-01,  2.96E-01,  2.86E-01,  2.73E-01,  2.39E-01,  1.98E-01,  1.56E-01,  
  1.17E-01,  8.37E-02,  5.81E-02,  2.71E-02,  1.28E-02,  1.14E-02,  8.11E-03,  
  4.13E-03,  1.87E-03,  1.06E-03,  9.0E-04,   3.5E-04,   7.3E-05,   5.1E-05,   
  2.5E-05,   4.1E-06,   2.0E-07,   
  3.52E-01,  3.52E-01,  3.52E-01,  3.52E-01,  3.52E-01,  3.51E-01,  3.49E-01,  
  3.42E-01,  3.31E-01,  3.15E-01,  2.95E-01,  2.45E-01,  1.94E-01,  1.47E-01,  
  1.08E-01,  7.69E-02,  5.37E-02,  2.50E-02,  7.77E-03,  2.93E-03,  2.80E-03,  
  2.25E-03,  1.47E-03,  8.54E-04,  2.7E-04,   1.4E-04,   9.3E-05,   1.9E-05,   
  3.5E-06,   2.0E-07,   3.7E-09,   
  1.55E+00,  1.51E+00,  1.40E+00,  1.24E+00,  1.04E+00,  6.54E-01,  3.54E-01,  
  1.74E-01,  8.85E-02,  5.62E-02,  4.78E-02,  4.65E-02,  4.00E-02,  2.91E-02,  
  1.88E-02,  1.13E-02,  6.66E-03,  2.99E-03,  2.48E-03,  1.72E-03,  6.77E-04,  
  2.75E-04,  2.17E-04,  2.13E-04,  1.4E-04,   2.1E-05,   1.7E-05,   3.4E-06,   
  6.7E-07,   5.1E-07,   1.3E-07,   
  1.12E+01,  1.11E+01,  1.09E+01,  1.05E+01,  1.01E+01,  9.32E+00,  8.64E+00,  
  8.17E+00,  7.85E+00,  7.59E+00,  7.34E+00,  6.80E+00,  6.22E+00,  5.65E+00,  
  5.15E-00,  4.74E+00,  4.40E+00,  3.94E+00,  3.49E+00,  2.86E+00,  2.24E+00,  
  1.74E+00,  1.36E+00,  1.10E+00,  7.7E-01,   3.8E-01,   2.1E-01,   7.9E-02,   
  3.7E-02,   1.1E-02,   2.2E-03,   
 &END                                                                           
