 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=8
 ELECNI=2.,2.,6.,2.,6.,10.,2.,5.                                
 MXSHEL=8,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,
 CAPIN=  13.474E-03, 1.782E-03, 1.565E-03, 0.257E-03, 0.184E-03,                
         0.069E-03,  0.,        0., 
 SCPROF=                                                                        
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.47E-02,  2.47E-02,  2.47E-02,  
  2.46E-02,  2.46E-02,  2.45E-02,  2.44E-02,  2.42E-02,  2.38E-02,  2.33E-02,  
  2.26E-02,  2.19E-02,  2.11E-02,  1.9E-02,   1.5E-02,   1.0E-02,   4.5E-03,   
  1.9E-03,   3.8E-04,   3.0E-05,   
  9.09E-02,  9.09E-02,  9.09E-02,  9.09E-02,  9.08E-02,  9.07E-02,  9.04E-02,  
  9.02E-02,  8.98E-02,  8.94E-02,  8.90E-02,  8.79E-02,  8.66E-02,  8.51E-02,  
  8.34E-02,  8.16E-02,  7.96E-02,  7.51E-02,  6.75E-02,  5.40E-02,  4.09E-02,  
  2.94E-02,  2.03E-02,  1.35E-02,  5.8E-03,   2.1E-03,   2.0E-03,   9.2E-04,   
  3.4E-04,   5.3E-05,   3.5E-06,   
  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  
  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  
  4.59E-02,  4.58E-02,  4.58E-02,  4.56E-02,  4.51E-02,  4.38E-02,  4.15E-02,  
  3.84E-02,  3.47E-02,  3.06E-02,  2.3E-02,   8.5E-03,   2.9E-03,   3.7E-04,   
  6.5E-05,   4.0E-06,   9.2E-08,   
  2.36E-01,  2.36E-01,  2.36E-01,  2.35E-01,  2.34E-01,  2.31E-01,  2.27E-01,  
  2.22E-01,  2.16E-01,  2.09E-01,  2.01E-01,  1.84E-01,  1.65E-01,  1.45E-01,  
  1.25E-01,  1.07E-01,  8.95E-02,  6.05E-02,  3.21E-02,  1.47E-02,  1.28E-02,  
  1.24E-02,  1.04E-02,  7.69E-03,  3.2E-03,   3.9E-04,   3.3E-04,   1.6E-04,   
  5.8E-05,   8.8E-06,   5.6E-07,   
  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  
  1.43E-01,  1.43E-01,  1.43E-01,  1.42E-01,  1.41E-01,  1.38E-01,  1.35E-01,  
  1.30E-01,  1.24E-01,  1.17E-01,  1.01E-01,  7.51E-02,  3.80E-02,  1.65E-02,  
  7.12E-03,  4.05E-03,  3.39E-03,  3.3E-03,   1.7E-03,   5.7E-04,   7.0E-05,   
  1.2E-05,   6.8E-07,   1.5E-08,   
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.06E-01,  1.05E-01,  
  1.04E-01,  1.02E-01,  1.00E-01,  9.38E-02,  8.12E-02,  5.77E-02,  3.78E-02,  
  2.38E-02,  1.47E-02,  9.09E-03,  3.5E-03,   3.8E-04,   5.6E-05,   2.5E-06,   
  2.2E-07,   5.6E-09,   3.8E-11,   
  7.72E-01,  7.67E-01,  7.52E-01,  7.29E-01,  6.97E-01,  6.14E-01,  5.16E-01,  
  4.15E-01,  3.20E-01,  2.38E-01,  1.72E-01,  8.55E-02,  4.54E-02,  3.14E-02,  
  2.84E-02,  2.82E-02,  2.76E-02,  2.26E-02,  1.22E-02,  3.03E-03,  1.34E-03,  
  1.26E-03,  1.14E-03,  8.78E-04,  3.8E-04,   3.9E-05,   3.1E-05,   1.5E-05,   
  5.5E-06,   8.3E-07,   6.3E-08,   
  5.49E-01,  5.49E-01,  5.49E-01,  5.48E-01,  5.45E-01,  5.32E-01,  5.04E-01,  
  4.61E-01,  4.06E-01,  3.45E-01,  2.83E-01,  1.77E-01,  1.02E-01,  5.51E-02,  
  2.92E-02,  1.61E-02,  1.02E-02,  7.28E-03,  7.03E-03,  4.44E-03,  1.95E-03,  
  7.56E-04,  3.35E-04,  2.27E-04,  2.1E-04,   1.1E-04,   3.9E-05,   4.8E-06,   
  7.8E-07,   4.6E-08,   1.0E-09,   
  7.20E+00,  7.19E+00,  7.16E+00,  7.11E+00,  7.03E+00,  6.79E+00,  6.44E+00,  
  6.01E+00,  5.53E+00,  5.05E+00,  4.59E+00,  3.84E+00,  3.32E+00,  2.99E+00,  
  2.77E+00,  2.61E+00,  2.47E+00,  2.22E+00,  1.84E+00,  1.28E+00,  8.92E-01,  
  6.47E-01,  4.89E-01,  3.82E-01,  2.5E-01,   9.9E-02,   4.7E-02,   1.4E-02,   
  5.1E-03,   9.1E-04,   7.0E-05,   
 &END                                                                           
