 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=13
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,2.                                                            
 MXSHEL= 13,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13,
 CAPIN=  16.105E-03, 2.216E-03, 2.007E-03, 1.940E-03, 0.358E-03,                
         0.280E-03,  0.269E-03, 0.135E-03, 0.133E-03, 0.038E-03,
         0.022E-03,  0.022E-03, 0.,                       
 SCPROF=                                                                       
  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  
  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.20E-02,  2.20E-02,  
  2.20E-02,  2.19E-02,  2.19E-02,  2.18E-02,  2.17E-02,  2.14E-02,  2.10E-02,  
  2.05E-02,  2.00E-02,  1.94E-02,  1.8E-02,   1.4E-02,   1.1E-02,   5.3E-03,   
  2.5E-03,   5.9E-04,   6.3E-05,   
  8.09E-02,  8.09E-02,  8.09E-02,  8.09E-02,  8.08E-02,  8.07E-02,  8.06E-02,  
  8.04E-02,  8.01E-02,  7.99E-02,  7.95E-02,  7.88E-02,  7.79E-02,  7.68E-02,  
  7.56E-02,  7.42E-02,  7.28E-02,  6.95E-02,  6.38E-02,  5.33E-02,  4.26E-02,  
  3.26E-02,  2.40E-02,  1.71E-02,  8.1E-03,   2.1E-03,   1.9E-03,   1.1E-03,   
  4.9E-04,   9.4E-05,   8.1E-06,   
  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  
  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  4.06E-02,  
  4.06E-02,  4.06E-02,  4.05E-02,  4.04E-02,  4.02E-02,  3.94E-02,  3.79E-02,  
  3.59E-02,  3.33E-02,  3.03E-02,  2.4E-02,   1.1E-02,   4.2E-03,   6.8E-04,   
  1.4E-04,   1.1E-05,   4.2E-07,   
  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  
  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  4.16E-02,  
  4.16E-02,  4.15E-02,  4.15E-02,  4.14E-02,  4.11E-02,  4.02E-02,  3.87E-02,  
  3.65E-02,  3.37E-02,  3.05E-02,  2.4E-02,   1.0E-02,   3.9E-03,   5.9E-04,   
  1.1E-04,   8.0E-06,   2.2E-07,   
  2.04E-01,  2.04E-01,  2.04E-01,  2.04E-01,  2.03E-01,  2.01E-01,  1.98E-01,  
  1.95E-01,  1.91E-01,  1.86E-01,  1.81E-01,  1.69E-01,  1.55E-01,  1.41E-01,  
  1.26E-01,  1.11E-01,  9.72E-02,  7.14E-02,  4.21E-02,  1.79E-02,  1.21E-02,  
  1.17E-02,  1.11E-02,  9.41E-03,  5.1E-03,   5.9E-04,   3.1E-04,   2.1E-04,   
  9.0E-05,   1.7E-05,   1.4E-06,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.22E-01,  1.21E-01,  1.19E-01,  
  1.16E-01,  1.13E-01,  1.09E-01,  9.91E-02,  8.06E-02,  4.89E-02,  2.53E-02,  
  1.20E-02,  5.92E-03,  3.73E-03,  3.1E-03,   2.2E-03,   9.1E-04,   1.4E-04,   
  2.7E-05,   2.1E-06,   7.5E-08,   
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.24E-01,  1.23E-01,  1.21E-01,  
  1.18E-01,  1.15E-01,  1.10E-01,  9.96E-02,  8.02E-02,  4.76E-02,  2.41E-02,  
  1.12E-02,  5.59E-03,  3.68E-03,  3.2E-03,   2.1E-03,   8.5E-04,   1.2E-04,   
  2.2E-05,   1.5E-06,   4.0E-08,   
  9.01E-02,  9.01E-02,  9.01E-02,  9.01E-02,  9.01E-02,  9.01E-02,  9.01E-02,  
  9.01E-02,  9.01E-02,  9.01E-02,  9.01E-02,  9.00E-02,  8.99E-02,  8.96E-02,  
  8.92E-02,  8.86E-02,  8.76E-02,  8.48E-02,  7.80E-02,  6.21E-02,  4.52E-02,  
  3.12E-02,  2.08E-02,  1.36E-02,  5.8E-03,   7.6E-04,   1.2E-04,   6.4E-06,   
  6.3E-07,   1.9E-08,   2.5E-10,   
  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  
  9.07E-02,  9.07E-02,  9.07E-02,  9.07E-02,  9.06E-02,  9.05E-02,  9.02E-02,  
  8.98E-02,  8.91E-02,  8.82E-02,  8.52E-02,  7.83E-02,  6.20E-02,  4.50E-02,  
  3.09E-02,  2.05E-02,  1.34E-02,  5.7E-03,   7.3E-04,   1.2E-04,   5.9E-06,   
  5.5E-07,   1.6E-08,   1.7E-10,   
  5.73E-01,  5.71E-01,  5.64E-01,  5.54E-01,  5.40E-01,  5.02E-01,  4.54E-01,  
  3.99E-01,  3.41E-01,  2.85E-01,  2.32E-01,  1.45E-01,  8.62E-02,  5.25E-02,  
  3.65E-02,  3.07E-02,  2.95E-02,  2.89E-02,  2.20E-02,  8.01E-03,  2.52E-03,  
  1.59E-03,  1.55E-03,  1.41E-03,  8.1E-04,   8.8E-05,   4.0E-05,   2.7E-05,   
  1.2E-05,   2.1E-06,   1.8E-07,   
  3.89E-01,  3.89E-01,  3.89E-01,  3.89E-01,  3.88E-01,  3.86E-01,  3.79E-01,  
  3.68E-01,  3.52E-01,  3.30E-01,  3.03E-01,  2.41E-01,  1.78E-01,  1.23E-01,  
  8.03E-02,  5.05E-02,  3.12E-02,  1.36E-02,  9.02E-03,  8.08E-03,  4.90E-03,  
  2.33E-03,  1.01E-03,  4.94E-04,  3.0E-04,   2.3E-04,   9.7E-05,   1.5E-05,   
  2.9E-06,   2.2E-07,   7.8E-09,   
  3.97E-01,  3.97E-01,  3.97E-01,  3.97E-01,  3.96E-01,  3.93E-01,  3.87E-01,  
  3.74E-01,  3.56E-01,  3.33E-01,  3.04E-01,  2.39E-01,  1.74E-01,  1.18E-01,  
  7.61E-02,  4.72E-02,  2.90E-02,  1.29E-02,  9.15E-03,  8.01E-03,  4.67E-03,  
  2.15E-03,  9.22E-04,  4.61E-04,  3.1E-04,   2.2E-04,   9.0E-05,   1.3E-05,   
  2.3E-06,   1.6E-07,   4.1E-09,   
  2.06E+00,  1.97E+00,  1.74E+00,  1.41E+00,  1.06E+00,  4.86E-01,  1.87E-01,  
  8.21E-02,  6.04E-02,  5.91E-02,  5.68E-02,  4.10E-02,  2.33E-02,  1.17E-02,  
  5.65E-03,  3.12E-03,  2.29E-03,  2.11E-03,  1.75E-03,  6.66E-04,  1.95E-04,  
  1.09E-04,  1.05E-04,  9.64E-05,  5.6E-05,   6.0E-06,   2.7E-06,   1.8E-06,   
  7.8E-07,   1.4E-07,   1.2E-08,   
  1.01E+01,  9.97E+00,  9.48E+00,  8.81E+00,  8.07E+00,  6.83E+00,  6.09E+00,  
  5.69E+00,  5.42E+00,  5.15E+00,  4.86E+00,  4.24E+00,  3.66E+00,  3.20E+00,  
  2.85E+00,  2.59E+00,  2.41E+00,  2.16E+00,  1.87E+00,  1.40E+00,  1.01E+00,  
  7.43E-01,  5.61E-01,  4.38E-01,  2.9E-01,   1.2E-01,   5.7E-02,   1.8E-02,   
  7.0E-03,   1.5E-03,   1.5E-04,   
 &END                                                                           
