 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,1.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 125.030E-03, 23.773E-03,22.944E-03,18.504E-03,6.120E-03,                
         5.710E-03,  4.667E-03, 4.092E-03, 3.887E-03, 1.617E-03,                
         1.412E-03,  1.136E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.351E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                        
  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  
  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  7.05E-03,  
  7.05E-03,  7.05E-03,  7.05E-03,  7.04E-03,  7.04E-03,  7.03E-03,  7.01E-03,  
  6.99E-03,  6.97E-03,  6.94E-03,  6.9E-03,   6.7E-03,   6.4E-03,   5.7E-03,   
  4.9E-03,   3.4E-03,   1.4E-03,   
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.53E-02,  2.53E-02,  2.53E-02,  
  2.52E-02,  2.52E-02,  2.51E-02,  2.50E-02,  2.48E-02,  2.43E-02,  2.37E-02,  
  2.30E-02,  2.22E-02,  2.14E-02,  1.9E-02,   1.4E-02,   9.1E-03,   3.0E-03,   
  9.9E-04,   6.0E-04,   3.6E-04,   
  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  
  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  
  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  1.21E-02,  
  1.21E-02,  1.21E-02,  1.21E-02,  1.2E-02,   1.2E-02,   1.1E-02,   7.9E-03,   
  5.2E-03,   1.9E-03,   2.8E-04,   
  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  
  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  
  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.46E-02,  
  1.46E-02,  1.46E-02,  1.45E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.7E-03,   
  4.2E-03,   1.1E-03,   9.1E-05,   
  5.57E-02,  5.57E-02,  5.56E-02,  5.56E-02,  5.56E-02,  5.56E-02,  5.55E-02,  
  5.54E-02,  5.54E-02,  5.52E-02,  5.51E-02,  5.48E-02,  5.45E-02,  5.40E-02,  
  5.35E-02,  5.30E-02,  5.24E-02,  5.10E-02,  4.86E-02,  4.37E-02,  3.82E-02,  
  3.25E-02,  2.69E-02,  2.18E-02,  1.4E-02,   4.9E-03,   4.3E-03,   2.6E-03,   
  7.5E-04,   1.3E-04,   9.1E-05,   
  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  
  3.24E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.23E-02,  3.23E-02,  3.23E-02,  
  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.22E-02,  3.20E-02,  3.15E-02,  
  3.06E-02,  2.95E-02,  2.80E-02,  2.4E-02,   1.3E-02,   4.9E-03,   1.2E-03,   
  1.1E-03,   5.7E-04,   8.5E-05,   
  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  
  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  
  3.64E-02,  3.64E-02,  3.64E-02,  3.63E-02,  3.62E-02,  3.57E-02,  3.49E-02,  
  3.35E-02,  3.17E-02,  2.94E-02,  2.4E-02,   1.0E-02,   3.3E-03,   1.6E-03,   
  1.3E-03,   4.0E-04,   3.1E-05,   
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.32E-02,  2.31E-02,  2.29E-02,  2.2E-02,   1.7E-02,   1.1E-02,   3.5E-03,   
  9.8E-04,   9.1E-05,   2.5E-06,   
  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  
  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  
  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  2.42E-02,  
  2.41E-02,  2.39E-02,  2.36E-02,  2.3E-02,   1.7E-02,   1.1E-02,   3.2E-03,   
  8.1E-04,   6.5E-05,   1.3E-06,   
  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.08E-01,  
  1.07E-01,  1.07E-01,  1.06E-01,  1.05E-01,  1.02E-01,  9.94E-02,  9.61E-02,  
  9.25E-02,  8.85E-02,  8.43E-02,  7.53E-02,  6.14E-02,  4.03E-02,  2.50E-02,  
  1.63E-02,  1.26E-02,  1.17E-02,  1.1E-02,   4.4E-03,   1.3E-03,   9.3E-04,   
  2.9E-04,   3.7E-05,   2.5E-05,   
  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  
  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.84E-02,  6.83E-02,  6.81E-02,  
  6.80E-02,  6.77E-02,  6.73E-02,  6.63E-02,  6.38E-02,  5.67E-02,  4.67E-02,  
  3.55E-02,  2.51E-02,  1.68E-02,  7.5E-03,   4.8E-03,   2.9E-03,   4.1E-04,   
  2.8E-04,   1.6E-04,   2.4E-05,   
  7.60E-02,  7.60E-02,  7.60E-02,  7.60E-02,  7.60E-02,  7.60E-02,  7.60E-02,  
  7.60E-02,  7.60E-02,  7.60E-02,  7.59E-02,  7.59E-02,  7.57E-02,  7.55E-02,  
  7.52E-02,  7.48E-02,  7.42E-02,  7.25E-02,  6.85E-02,  5.82E-02,  4.47E-02,  
  3.13E-02,  2.02E-02,  1.27E-02,  6.4E-03,   5.1E-03,   2.1E-03,   3.9E-04,   
  3.5E-04,   1.2E-04,   9.1E-06,   
  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  
  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  
  5.59E-02,  5.58E-02,  5.58E-02,  5.57E-02,  5.53E-02,  5.33E-02,  4.92E-02,  
  4.30E-02,  3.52E-02,  2.72E-02,  1.4E-02,   2.6E-03,   2.2E-03,   1.1E-03,   
  3.3E-04,   3.1E-05,   8.3E-07,   
  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  
  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  5.76E-02,  
  5.75E-02,  5.75E-02,  5.75E-02,  5.73E-02,  5.68E-02,  5.46E-02,  4.99E-02,  
  4.29E-02,  3.46E-02,  2.62E-02,  1.3E-02,   2.6E-03,   2.3E-03,   1.0E-03,   
  2.8E-04,   2.3E-05,   4.4E-07,   
  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  
  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  
  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.38E-02,  4.27E-02,  
  4.05E-02,  3.71E-02,  3.30E-02,  2.4E-02,   8.0E-03,   2.3E-03,   2.1E-04,   
  2.4E-05,   7.2E-07,   5.5E-09,   
  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  
  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  
  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.45E-02,  4.33E-02,  
  4.08E-02,  3.73E-02,  3.30E-02,  2.4E-02,   7.7E-03,   2.2E-03,   1.8E-04,   
  2.0E-05,   5.5E-07,   3.4E-09,   
  2.22E-01,  2.22E-01,  2.22E-01,  2.21E-01,  2.20E-01,  2.17E-01,  2.13E-01,  
  2.08E-01,  2.01E-01,  1.94E-01,  1.87E-01,  1.69E-01,  1.50E-01,  1.31E-01,  
  1.12E-01,  9.42E-02,  7.82E-02,  5.29E-02,  3.16E-02,  2.41E-02,  2.30E-02,  
  1.74E-02,  1.05E-02,  5.74E-03,  3.1E-03,   1.8E-03,   4.0E-04,   2.5E-04,   
  8.3E-05,   9.4E-06,   6.4E-06,   
  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  
  1.46E-01,  1.46E-01,  1.45E-01,  1.45E-01,  1.43E-01,  1.40E-01,  1.36E-01,  
  1.30E-01,  1.23E-01,  1.15E-01,  9.62E-02,  6.60E-02,  2.83E-02,  1.34E-02,  
  1.10E-02,  1.08E-02,  9.25E-03,  4.4E-03,   1.1E-03,   8.3E-04,   1.1E-04,   
  6.4E-05,   3.8E-05,   5.8E-06,   
  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  
  1.62E-01,  1.62E-01,  1.61E-01,  1.60E-01,  1.57E-01,  1.53E-01,  1.46E-01,  
  1.38E-01,  1.28E-01,  1.17E-01,  9.16E-02,  5.63E-02,  2.13E-02,  1.26E-02,  
  1.22E-02,  1.08E-02,  7.87E-03,  2.9E-03,   1.3E-03,   6.2E-04,   9.2E-05,   
  8.2E-05,   2.8E-05,   2.2E-06,   
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.35E-01,  1.34E-01,  1.33E-01,  
  1.30E-01,  1.26E-01,  1.21E-01,  1.07E-01,  8.00E-02,  3.84E-02,  1.50E-02,  
  6.94E-03,  5.52E-03,  5.46E-03,  4.1E-03,   6.6E-04,   3.9E-04,   2.2E-04,   
  6.9E-05,   6.4E-06,   1.7E-07,   
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.38E-01,  1.36E-01,  
  1.33E-01,  1.28E-01,  1.22E-01,  1.07E-01,  7.85E-02,  3.59E-02,  1.36E-02,  
  6.65E-03,  5.69E-03,  5.60E-03,  3.9E-03,   6.0E-04,   4.1E-04,   2.1E-04,   
  5.8E-05,   4.7E-06,   9.1E-08,   
  1.74E-01,  1.74E-01,  1.74E-01,  1.74E-01,  1.74E-01,  1.74E-01,  1.74E-01,  
  1.74E-01,  1.73E-01,  1.73E-01,  1.72E-01,  1.68E-01,  1.63E-01,  1.54E-01,  
  1.44E-01,  1.33E-01,  1.21E-01,  9.68E-02,  6.46E-02,  2.87E-02,  1.13E-02,  
  4.37E-03,  2.10E-03,  1.56E-03,  1.5E-03,   7.5E-04,   2.4E-04,   2.2E-05,   
  2.6E-06,   7.8E-08,   6.1E-10,   
  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  
  1.86E-01,  1.86E-01,  1.85E-01,  1.83E-01,  1.77E-01,  1.68E-01,  1.57E-01,  
  1.44E-01,  1.31E-01,  1.17E-01,  9.17E-02,  5.96E-02,  2.57E-02,  9.91E-03,  
  3.79E-03,  1.88E-03,  1.46E-03,  1.4E-03,   6.8E-04,   2.1E-04,   1.9E-05,   
  2.1E-06,   5.6E-08,   3.6E-10,   
  5.38E-01,  5.36E-01,  5.30E-01,  5.20E-01,  5.07E-01,  4.71E-01,  4.25E-01,  
  3.73E-01,  3.19E-01,  2.66E-01,  2.16E-01,  1.36E-01,  8.46E-02,  5.71E-02,  
  4.60E-02,  4.32E-02,  4.30E-02,  3.98E-02,  2.53E-02,  7.53E-03,  4.94E-03,  
  4.59E-03,  3.16E-03,  1.72E-03,  6.5E-04,   3.8E-04,   8.3E-05,   4.9E-05,   
  1.7E-05,   1.8E-06,   1.2E-06,   
  3.67E-01,  3.67E-01,  3.67E-01,  3.67E-01,  3.66E-01,  3.64E-01,  3.59E-01,  
  3.50E-01,  3.36E-01,  3.16E-01,  2.92E-01,  2.34E-01,  1.74E-01,  1.20E-01,  
  7.81E-02,  4.97E-02,  3.26E-02,  1.97E-02,  1.82E-02,  1.20E-02,  4.63E-03,  
  2.11E-03,  1.85E-03,  1.76E-03,  9.6E-04,   1.9E-04,   1.5E-04,   2.0E-05,   
  1.1E-05,   6.5E-06,   1.0E-06,   
  4.41E-01,  4.41E-01,  4.41E-01,  4.41E-01,  4.40E-01,  4.35E-01,  4.23E-01,  
  4.03E-01,  3.75E-01,  3.39E-01,  2.98E-01,  2.13E-01,  1.38E-01,  8.29E-02,  
  4.84E-02,  2.97E-02,  2.13E-02,  1.80E-02,  1.65E-02,  7.38E-03,  2.47E-03,  
  1.73E-03,  1.67E-03,  1.33E-03,  5.1E-04,   1.8E-04,   9.2E-05,   1.3E-05,   
