 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,5.,2.,2.,4.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  55.618E-03, 9.395E-03, 8.918E-03, 8.071E-03, 2.123E-03,                
         1.918E-03,  1.736E-03, 1.386E-03, 1.346E-03, 0.431E-03,                
         0.349E-03,  0.309E-03, 0.164E-03, 0.161E-03, 0.,
         0.0,        0.051E-03, 0.020E-03, 0.020E-03, 0.,
 SCPROF=                                                                        
  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  
  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  
  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.15E-02,  1.14E-02,  1.14E-02,  
  1.13E-02,  1.12E-02,  1.11E-02,  1.1E-02,   1.0E-02,   9.2E-03,   7.1E-03,   
  5.1E-03,   2.5E-03,   5.7E-04,   
  4.10E-02,  4.10E-02,  4.10E-02,  4.10E-02,  4.10E-02,  4.10E-02,  4.09E-02,  
  4.09E-02,  4.09E-02,  4.08E-02,  4.08E-02,  4.07E-02,  4.06E-02,  4.04E-02,  
  4.03E-02,  4.01E-02,  3.99E-02,  3.94E-02,  3.85E-02,  3.67E-02,  3.45E-02,  
  3.20E-02,  2.94E-02,  2.66E-02,  2.1E-02,   9.7E-03,   3.8E-03,   1.1E-03,   
  1.0E-03,   5.9E-04,   1.2E-04,   
  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  
  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  
  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.02E-02,  2.01E-02,  2.01E-02,  
  2.00E-02,  1.98E-02,  1.96E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.4E-03,   
  2.2E-03,   3.8E-04,   2.6E-05,   
  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  
  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  
  2.19E-02,  2.19E-02,  2.19E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.17E-02,  
  2.16E-02,  2.13E-02,  2.10E-02,  2.0E-02,   1.6E-02,   1.2E-02,   4.6E-03,   
  1.7E-03,   2.3E-04,   1.1E-05,   
  9.12E-02,  9.12E-02,  9.11E-02,  9.11E-02,  9.10E-02,  9.08E-02,  9.06E-02,  
  9.03E-02,  8.99E-02,  8.94E-02,  8.89E-02,  8.76E-02,  8.60E-02,  8.43E-02,  
  8.23E-02,  8.00E-02,  7.77E-02,  7.24E-02,  6.37E-02,  4.85E-02,  3.47E-02,  
  2.35E-02,  1.57E-02,  1.08E-02,  7.2E-03,   6.2E-03,   3.2E-03,   3.7E-04,   
  2.1E-04,   1.4E-04,   2.7E-05,   
  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  
  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  
  5.36E-02,  5.35E-02,  5.34E-02,  5.31E-02,  5.23E-02,  4.98E-02,  4.57E-02,  
  4.03E-02,  3.40E-02,  2.75E-02,  1.6E-02,   3.3E-03,   1.9E-03,   1.4E-03,   
  6.4E-04,   1.1E-04,   7.0E-06,   
  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  
  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.65E-02,  
  5.65E-02,  5.64E-02,  5.62E-02,  5.58E-02,  5.48E-02,  5.17E-02,  4.67E-02,  
  4.03E-02,  3.32E-02,  2.61E-02,  1.4E-02,   2.9E-03,   2.2E-03,   1.4E-03,   
  5.2E-04,   7.0E-05,   3.0E-06,   
  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  
  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  
  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.69E-02,  3.67E-02,  3.62E-02,  
  3.52E-02,  3.36E-02,  3.14E-02,  2.6E-02,   1.2E-02,   4.6E-03,   6.3E-04,   
  1.0E-04,   5.3E-06,   9.0E-08,   
  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  
  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  
  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.75E-02,  3.73E-02,  3.67E-02,  
  3.57E-02,  3.40E-02,  3.17E-02,  2.6E-02,   1.2E-02,   4.4E-03,   5.6E-04,   
  8.7E-05,   4.1E-06,   5.3E-08,   
  1.94E-01,  1.94E-01,  1.94E-01,  1.94E-01,  1.93E-01,  1.91E-01,  1.88E-01,  
  1.85E-01,  1.81E-01,  1.76E-01,  1.71E-01,  1.60E-01,  1.47E-01,  1.33E-01,  
  1.18E-01,  1.04E-01,  9.03E-02,  6.60E-02,  3.95E-02,  2.05E-02,  1.78E-02,  
  1.73E-02,  1.46E-02,  1.05E-02,  4.0E-03,   1.6E-03,   1.0E-03,   1.1E-04,   
  4.9E-05,   3.4E-05,   6.5E-06,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.22E-01,  1.21E-01,  1.19E-01,  
  1.16E-01,  1.13E-01,  1.08E-01,  9.74E-02,  7.73E-02,  4.38E-02,  2.10E-02,  
  1.05E-02,  7.50E-03,  7.15E-03,  6.4E-03,   1.5E-03,   4.2E-04,   3.2E-04,   
  1.5E-04,   2.5E-05,   1.6E-06,   
  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  
  1.30E-01,  1.30E-01,  1.30E-01,  1.29E-01,  1.28E-01,  1.27E-01,  1.24E-01,  
  1.21E-01,  1.17E-01,  1.11E-01,  9.83E-02,  7.54E-02,  3.97E-02,  1.80E-02,  
  9.52E-03,  7.66E-03,  7.56E-03,  6.2E-03,   1.2E-03,   4.5E-04,   3.2E-04,   
  1.2E-04,   1.7E-05,   6.9E-07,   
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.01E-01,  
  1.01E-01,  9.96E-02,  9.82E-02,  9.40E-02,  8.38E-02,  6.03E-02,  3.70E-02,  
  2.01E-02,  1.02E-02,  5.38E-03,  2.9E-03,   2.3E-03,   1.1E-03,   1.5E-04,   
  2.5E-05,   1.3E-06,   2.1E-08,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  1.03E-01,  
  1.02E-1,   1.01E-01,  9.97E-02,  9.52E-02,  8.43E-02,  5.96E-02,  3.59E-02,  
  1.91E-02,  9.56E-03,  5.05E-03,  2.9E-03,   2.3E-03,   1.0E-03,   1.4E-04,   
  2.1E-05,   9.6E-07,   1.2E-08,   
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.09E-01,  1.08E-01,  1.06E-01,  
  1.04E-01,  1.01E-01,  9.79E-02,  8.98E-02,  7.62E-02,  5.45E-02,  3.71E-02,  
  2.46E-02,  1.60E-02,  1.04E-02,  4.3E-03,   5.3E-04,   7.9E-05,   3.3E-06,   
  2.5E-07,   4.7E-09,   2.5E-11,   
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  
  1.14E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  1.11E-01,  1.09E-01,  
  1.06E-01,  1.03E-01,  9.89E-02,  9.00E-02,  7.56E-02,  5.33E-02,  3.60E-02,  
  2.37E-02,  1.53E-02,  9.89E-03,  4.1E-03,   4.9E-04,   7.3E-05,   2.9E-06,   
  2.1E-07,   3.7E-09,   1.7E-11,   
  5.26E-01,  5.24E-01,  5.19E-01,  5.11E-01,  4.99E-01,  4.68E-01,  4.28E-01,  
  3.81E-01,  3.32E-01,  2.82E-01,  2.35E-01,  1.54E-01,  9.57E-02,  6.03E-02,  
  4.20E-02,  3.45E-02,  3.24E-02,  3.19E-02,  2.54E-02,  9.65E-03,  3.52E-03,  
  2.79E-03,  2.67E-03,  2.13E-03,  8.6E-04,   2.4E-04,   1.6E-04,   1.7E-05,   
  7.3E-06,   5.0E-06,   9.6E-07,   
  3.58E-01,  3.58E-01,  3.58E-01,  3.58E-01,  3.58E-01,  3.56E-01,  3.52E-01,  
  3.44E-01,  3.31E-01,  3.14E-01,  2.93E-01,  2.42E-01,  1.86E-01,  1.34E-01,  
  9.18E-02,  6.02E-02,  3.87E-02,  1.76E-02,  1.15E-02,  1.03E-02,  5.89E-03,  
  2.56E-03,  1.19E-03,  8.68E-04,  8.2E-04,   2.2E-04,   5.2E-05,   4.0E-05,   
  1.9E-05,   3.1E-06,   2.0E-07,   
  3.88E-01,  3.88E-01,  3.88E-01,  3.88E-01,  3.88E-01,  3.85E-01,  3.79E-01,  
  3.67E-01,  3.50E-01,  3.28E-01,  3.00E-01,  2.37E-01,  1.74E-01,  1.19E-01,  
  7.69E-02,  4.80E-02,  2.99E-02,  1.45E-02,  1.15E-02,  9.37E-03,  4.66E-03,  
  1.88E-03,  9.74E-04,  8.38E-04,  7.6E-04,   1.5E-04,   5.0E-05,   3.6E-05,   
  1.4E-05,   1.9E-06,   7.9E-08,   
  1.99E+00,  1.91E+00,  1.70E+00,  1.40E+00,  1.07E+00,  5.20E-01,  2.09E-01,  
  8.77E-02,  5.66E-02,  5.32E-02,  5.24E-02,  4.10E-02,  2.52E-02,  1.34E-02,  
  6.76E-03,  3.65E-03,  2.48E-03,  2.12E-03,  1.86E-03,  7.41E-04,  2.41E-04,  
  1.71E-04,  1.66E-04,  1.34E-04,  5.5E-05,   1.5E-05,   9.8E-06,   1.1E-06,   
  4.4E-07,   3.0E-07,   5.9E-08,   
  1.18E+01,  1.17E+01,  1.12E+01,  1.06E+01,  9.94E+00,  8.75E+00,  8.01E+00,  
  7.61E+00,  7.34E+00,  7.10E+00,  6.84E+00,  6.26E+00,  5.69E+00,  5.21E+00,  
  4.82E+00,  4.51E+00,  4.27E+00,  3.89E+00,  3.39E+00,  2.56E+00,  1.89E+00,  
  1.43E+00,  1.13E+00,  9.34E-01,  6.7E-01,   3.3E-01,   1.8E-01,   6.4E-02,   
  2.9E-02,   8.8E-03,   1.6E-03,   
 &END                                                                           
