 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=12
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.                                                            
 MXSHEL=12,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12,
 CAPIN=  14.326E-03, 1.925E-03, 1.731E-03, 1.678E-03, 0.293E-03,                
         0.222E-03,  0.214E-03, 0.095E-03, 0.094E-03, 0.027E-03,
         0.014E-03,  0.014E-03,
 SCPROF=                                                                        
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.32E-02,  2.32E-02,  2.31E-02,  2.29E-02,  2.26E-02,  2.21E-02,  
  2.15E-02,  2.09E-02,  2.02E-02,  1.9E-02,   1.4E-02,   1.0E-02,   4.9E-03,   
  2.2E-03,   4.9E-04,   4.9E-05,   
  8.62E-02,  8.62E-02,  8.62E-02,  8.61E-02,  8.61E-02,  8.59E-02,  8.58E-02,  
  8.55E-02,  8.52E-02,  8.49E-02,  8.45E-02,  8.36E-02,  8.25E-02,  8.12E-02,  
  7.98E-02,  7.82E-02,  7.64E-02,  7.25E-02,  6.59E-02,  5.38E-02,  4.18E-02,  
  3.10E-02,  2.20E-02,  1.52E-02,  6.8E-03,   2.0E-03,   1.9E-03,   1.0E-03,   
  4.1E-04,   7.5E-05,   6.1E-06,   
  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  
  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  4.33E-02,  
  4.33E-02,  4.32E-02,  4.32E-02,  4.31E-02,  4.27E-02,  4.16E-02,  3.98E-02,  
  3.73E-02,  3.41E-02,  3.05E-02,  2.3E-02,   9.5E-03,   3.5E-03,   5.2E-04,   
  1.0E-04,   7.8E-06,   2.8E-07,   
  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  
  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.42E-02,  
  4.42E-02,  4.42E-02,  4.41E-02,  4.40E-02,  4.36E-02,  4.24E-02,  4.05E-02,  
  3.77E-02,  3.44E-02,  3.06E-02,  2.3E-02,   9.1E-03,   3.2E-03,   4.5E-04,   
  8.2E-05,   5.6E-06,   1.5E-07,   
  2.22E-01,  2.22E-01,  2.22E-01,  2.21E-01,  2.20E-01,  2.18E-01,  2.14E-01,  
  2.10E-01,  2.05E-01,  1.99E-01,  1.92E-01,  1.78E-01,  1.61E-01,  1.44E-01,  
  1.26E-01,  1.09E-01,  9.34E-02,  6.55E-02,  3.63E-02,  1.56E-02,  1.23E-02,  
  1.21E-02,  1.08E-02,  8.50E-03,  4.0E-03,   4.5E-04,   3.2E-04,   1.9E-04,   
  7.3E-05,   1.3E-05,   1.0E-06,   
  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  
  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.32E-01,  1.31E-01,  1.28E-01,  
  1.24E-01,  1.20E-01,  1.14E-01,  1.01E-01,  7.81E-02,  4.29E-02,  2.01E-02,  
  8.92E-03,  4.62E-03,  3.39E-03,  3.2E-03,   1.9E-03,   7.2E-04,   1.0E-04,   
  1.9E-05,   1.4E-06,   4.8E-08,   
  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  
  1.37E-01,  1.37E-01,  1.36E-01,  1.36E-01,  1.35E-01,  1.33E-01,  1.30E-01,  
  1.26E-01,  1.21E-01,  1.15E-01,  1.01E-01,  7.74E-02,  4.15E-02,  1.90E-02,  
  8.37E-03,  4.45E-03,  3.42E-03,  3.3E-03,   1.8E-03,   6.7E-04,   8.8E-05,   
  1.5E-05,   9.9E-07,   2.6E-08,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  1.00E-01,  9.96E-02,  
  9.88E-02,  9.75E-02,  9.58E-02,  9.09E-02,  8.05E-02,  5.97E-02,  4.06E-02,  
  2.64E-02,  1.68E-02,  1.06E-02,  4.2E-03,   5.0E-04,   7.7E-05,   3.7E-06,   
  3.5E-07,   1.1E-08,   1.3E-10,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  
  9.94E-02,  9.81E-02,  9.63E-02,  9.13E-02,  8.07E-02,  5.95E-02,  4.03E-02,  
  2.61E-02,  1.65E-02,  1.04E-02,  4.1E-03,   4.8E-04,   7.3E-05,   3.4E-06,   
  3.1E-07,   8.6E-09,   9.3E-11,   
  7.05E-01,  7.01E-01,  6.89E-01,  6.71E-01,  6.46E-01,  5.81E-01,  5.01E-01,  
  4.16E-01,  3.33E-01,  2.59E-01,  1.95E-01,  1.04E-01,  5.61E-02,  3.53E-02,  
  2.88E-02,  2.77E-02,  2.76E-02,  2.47E-02,  1.54E-02,  4.38E-03,  1.56E-03,  
  1.31E-03,  1.25E-03,  1.04E-03,  5.1E-04,   5.0E-05,   3.3E-05,   1.9E-05,   
  7.6E-06,   1.3E-06,   1.0E-07,   
  4.96E-01,  4.96E-01,  4.96E-01,  4.95E-01,  4.94E-01,  4.85E-01,  4.67E-01,  
  4.36E-01,  3.96E-01,  3.48E-01,  2.98E-01,  2.02E-01,  1.26E-01,  7.45E-02,  
  4.23E-02,  2.39E-02,  1.43E-02,  7.97E-03,  7.31E-03,  5.45E-03,  2.73E-03,  
  1.14E-03,  4.83E-04,  2.74E-04,  2.2E-04,   1.4E-04,   5.5E-05,   7.6E-06,   
  1.4E-06,   1.0E-07,   3.5E-09,   
  5.08E-01,  5.08E-01,  5.08E-01,  5.07E-01,  5.05E-01,  4.96E-01,  4.75E-01,  
  4.42E-01,  3.98E-01,  3.48E-01,  2.95E-01,  1.96E-01,  1.21E-01,  6.98E-02,  
  3.90E-02,  2.19E-02,  1.32E-02,  7.82E-03,  7.34E-03,  5.27E-03,  2.54E-03,  
  1.04E-03,  4.42E-04,  2.64E-04,  2.3E-04,   1.4E-04,   5.1E-05,   6.6E-06,   
  1.1E-06,   7.3E-08,   1.9E-09,   
  7.19E+00,  7.18E+00,  7.15E+00,  7.11E+00,  7.05E+00,  6.86E+00,  6.57E+00,  
  6.20E+00,  5.77E+00,  5.30E+00,  4.85E+00,  4.04E+00,  3.44E+00,  3.03E+00,  
  2.76E+00,  2.58E+00,  2.44E+00,  2.20E+00,  1.86E+00,  1.33E+00,  9.33E-01,  
  6.77E-01,  5.12E-01,  4.00E-01,  2.6E-01,   1.1E-01,   5.1E-02,   1.6E-02,   
  6.0E-03,   1.2E-03,   1.1E-04,   
 &END                                                                           
