 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=14
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,2.,2.                                                            
 MXSHEL= 14,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14,             
 CAPIN=  18.000E-03, 2.534E-03, 2.309E-03, 2.225E-03, 0.433E-03,                
         0.347E-03,  0.333E-03, 0.185E-03, 0.182E-03, 0.054E-03,
         0.031E-03,  0.031E-03, 0.,        0.
 SCPROF=                                                                        
  2.09E-02,  2.09E-02,  2.09E-02,  2.09E-02,  2.09E-02,  2.09E-02,  2.09E-02,  
  2.09E-02,  2.09E-02,  2.09E-02,  2.09E-02,  2.09E-02,  2.08E-02,  2.08E-02,  
  2.08E-02,  2.08E-02,  2.07E-02,  2.07E-02,  2.05E-02,  2.03E-02,  1.99E-02,  
  1.95E-02,  1.91E-02,  1.86E-02,  1.7E-02,   1.4E-02,   1.1E-02,   5.6E-03,   
  2.8E-03,   7.0E-04,   7.8E-05,   
  7.62E-02,  7.62E-02,  7.62E-02,  7.62E-02,  7.61E-02,  7.61E-02,  7.59E-02,  
  7.58E-02,  7.56E-02,  7.53E-02,  7.51E-02,  7.44E-02,  7.37E-02,  7.28E-02,  
  7.17E-02,  7.06E-02,  6.93E-02,  6.66E-02,  6.17E-02,  5.26E-02,  4.30E-02,  
  3.38E-02,  2.57E-02,  1.89E-02,  9.5E-03,   2.2E-03,   1.8E-03,   1.2E-03,   
  5.6E-04,   1.2E-04,   1.0E-05,   
  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  
  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.82E-02,  
  3.82E-02,  3.82E-02,  3.81E-02,  3.81E-02,  3.79E-02,  3.72E-02,  3.61E-02,  
  3.45E-02,  3.24E-02,  2.99E-02,  2.4E-02,   1.2E-02,   5.0E-03,   8.7E-04,   
  1.9E-04,   1.6E-05,   6.1E-07,   
  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  
  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  3.92E-02,  
  3.92E-02,  3.92E-02,  3.92E-02,  3.91E-02,  3.89E-02,  3.82E-02,  3.70E-02,  
  3.52E-02,  3.29E-02,  3.02E-02,  2.4E-02,   1.1E-02,   4.6E-03,   7.6E-04,   
  1.5E-04,   1.1E-05,   3.2E-07,   
  1.89E-01,  1.89E-01,  1.89E-01,  1.88E-01,  1.88E-01,  1.86E-01,  1.84E-01,  
  1.81E-01,  1.78E-01,  1.74E-01,  1.70E-01,  1.60E-01,  1.49E-01,  1.37E-01,  
  1.25E-01,  1.12E-01,  9.93E-02,  7.58E-02,  4.74E-02,  2.07E-02,  1.24E-02,  
  1.13E-02,  1.11E-02,  9.98E-03,  6.1E-03,   8.1E-04,   3.1E-04,   2.3E-04,   
  1.1E-04,   2.2E-05,   1.9E-06,   
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  1.11E-01,  
  1.09E-01,  1.06E-01,  1.04E-01,  9.60E-02,  8.13E-02,  5.36E-02,  3.04E-02,  
  1.55E-02,  7.75E-03,  4.42E-03,  3.0E-03,   2.4E-03,   1.1E-03,   1.9E-04,   
  3.9E-05,   3.1E-06,   1.2E-07,   
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.16E-01,  1.16E-01,  1.16E-01,  1.15E-01,  1.15E-01,  1.14E-01,  1.13E-01,  
  1.11E-01,  1.08E-01,  1.05E-01,  9.69E-02,  8.12E-02,  5.24E-02,  2.90E-02,  
  1.45E-02,  7.21E-03,  4.23E-03,  3.1E-03,   2.4E-03,   1.1E-03,   1.7E-04,   
  3.1E-05,   2.2E-06,   6.0E-08,   
  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  
  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.15E-02,  8.14E-02,  
  8.12E-02,  8.08E-02,  8.03E-02,  7.86E-02,  7.43E-02,  6.26E-02,  4.84E-02,  
  3.52E-02,  2.46E-02,  1.68E-02,  7.6E-03,   1.1E-03,   1.9E-04,   1.1E-05,   
  1.1E-06,   3.4E-08,   4.4E-10,   
  8.23E-02,  8.23E-02,  8.23E-02,  8.23E-02,  8.23E-02,  8.23E-02,  8.23E-02,  
  8.23E-02,  8.23E-02,  8.23E-02,  8.23E-02,  8.22E-02,  8.22E-02,  8.20E-02,  
  8.18E-02,  8.15E-02,  8.09E-02,  7.92E-02,  7.47E-02,  6.27E-02,  4.82E-02,  
  3.49E-02,  2.43E-02,  1.65E-02,  7.4E-03,   1.1E-03,   1.8E-04,   9.7E-06,   
  9.4E-07,   2.8E-08,   2.9E-10,   
  5.01E-01,  5.00E-01,  4.96E-01,  4.88E-01,  4.79E-01,  4.52E-01,  4.17E-01,  
  3.77E-01,  3.33E-01,  2.88E-01,  2.45E-01,  1.67E-01,  1.08E-01,  6.86E-02,  
  4.58E-02,  3.45E-02,  3.02E-02,  2.91E-02,  2.58E-02,  1.21E-02,  4.01E-03,  
  1.90E-03,  1.69E-03,  1.64E-03,  1.1E-03,   1.4E-04,   4.5E-05,   3.4E-05,   
  1.6E-05,   3.1E-06,   2.7E-07,   
  3.39E-01,  3.39E-01,  3.39E-01,  3.39E-01,  3.38E-01,  3.37E-01,  3.33E-01,  
  3.27E-01,  3.17E-01,  3.04E-01,  2.87E-01,  2.44E-01,  1.95E-01,  1.47E-01,  
  1.06E-01,  7.31E-02,  4.88E-02,  2.15E-02,  1.02E-02,  9.17E-03,  6.69E-03,  
  3.67E-03,  1.73E-03,  8.14E-04,  3.6E-04,   2.9E-04,   1.4E-04,   2.3E-05,   
  4.7E-06,   3.8E-07,   1.4E-08,   
  3.42E-01,  3.42E-01,  3.42E-01,  3.42E-01,  3.42E-01,  3.41E-01,  3.37E-01,  
  3.31E-01,  3.21E-01,  3.06E-01,  2.89E-01,  2.44E-01,  1.94E-01,  1.45E-01,  
  1.03E-01,  7.05E-02,  4.66E-02,  2.04E-02,  1.03E-02,  9.38E-03,  6.59E-03,  
  3.49E-03,  1.60E-03,  7.53E-04,  3.7E-04,   2.9E-04,   1.3E-04,   2.1E-05,   
  3.9E-06,   2.7E-07,   7.3E-09,   
  3.93E-01,  3.93E-01,  3.93E-01,  3.93E-01,  3.93E-01,  3.92E-01,  3.87E-01,  
  3.75E-01,  3.57E-01,  3.32E-01,  3.03E-01,  2.38E-01,  1.78E-01,  1.28E-01,  
  8.94E-02,  6.13E-02,  4.14E-02,  1.83E-02,  5.48E-03,  1.97E-03,  1.88E-03,  
  1.66E-03,  1.28E-03,  9.20E-04,  4.4E-04,   6.5E-05,   1.1E-05,   6.2E-07,   
  6.1E-08,   2.0E-09,   2.6E-11,   
  1.80E+00,  1.74E+00,  1.58E+00,  1.34E+00,  1.07E+00,  5.79E-01,  2.64E-01,  
  1.15E-01,  6.45E-02,  5.37E-02,  5.31E-02,  4.71E-02,  3.31E-02,  1.98E-02,  
  1.08E-02,  5.81E-03,  3.45E-03,  2.29E-03,  2.17E-03,  1.12E-03,  3.63E-04,  
  1.49E-04,  1.24E-04,  1.22E-04,  8.3E-05,   1.1E-05,   3.3E-06,   2.5E-06,   
  1.2E-06,   2.3E-07,   2.0E-08,   
  9.76E+00,  9.64E+00,  9.30E+00,  8.81E+00,  8.24E+00,  7.19E+00,  6.46E+00,  
  6.01E+00,  5.72E+00,  5.47E+00,  5.20E+00,  4.62E+00,  4.02E+00,  3.49E+00,  
  3.06E+00,  2.73E+00,  2.48E+00,  2.15E+00,  1.85E+00,  1.44E+00,  1.08E+00,  
  8.07E-01,  6.13E-01,  4.78E-01,  3.1E-01,   1.3E-01,   6.3E-02,   2.0E-02,   
  8.1E-03,   1.8E-03,   1.8E-04,   
 &END                                                                           
