 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  61.332E-03, 10.487E-03,9.978E-03, 8.943E-03, 2.397E-03,                
         2.172E-03,  1.949E-03, 1.576E-03, 1.527E-03, 0.487E-03,                
         0.399E-03,  0.346E-03, 0.189E-03, 0.185E-03, 0.,
         0.0,        0.053E-03, 0.023E-03, 0.023E-03, 0.,
 SCPROF=                                                                        
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.08E-02,  1.08E-02,  
  1.07E-02,  1.06E-02,  1.05E-02,  1.0E-02,   9.7E-03,   8.9E-03,   7.0E-03,   
  5.2E-03,   2.6E-03,   6.5E-04,   
  3.88E-02,  3.88E-02,  3.88E-02,  3.88E-02,  3.87E-02,  3.87E-02,  3.87E-02,  
  3.87E-02,  3.87E-02,  3.86E-02,  3.86E-02,  3.85E-02,  3.84E-02,  3.83E-02,  
  3.81E-02,  3.80E-02,  3.78E-02,  3.74E-02,  3.67E-02,  3.51E-02,  3.32E-02,  
  3.11E-02,  2.87E-02,  2.63E-02,  2.1E-02,   1.1E-02,   4.4E-03,   1.1E-03,   
  9.5E-04,   6.3E-04,   1.4E-04,   
  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  
  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  
  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.90E-02,  1.89E-02,  
  1.89E-02,  1.87E-02,  1.86E-02,  1.8E-02,   1.6E-02,   1.2E-02,   5.8E-03,   
  2.5E-03,   4.8E-04,   3.6E-05,   
  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  
  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  
  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.08E-02,  2.07E-02,  2.07E-02,  
  2.06E-02,  2.04E-02,  2.01E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.1E-03,   
  1.9E-03,   2.9E-04,   1.4E-05,   
  8.59E-02,  8.59E-02,  8.58E-02,  8.58E-02,  8.57E-02,  8.56E-02,  8.54E-02,  
  8.51E-02,  8.48E-02,  8.44E-02,  8.39E-02,  8.28E-02,  8.15E-02,  8.00E-02,  
  7.83E-02,  7.65E-02,  7.44E-02,  6.99E-02,  6.24E-02,  4.89E-02,  3.61E-02,  
  2.54E-02,  1.74E-02,  1.20E-02,  7.2E-03,   6.2E-03,   3.7E-03,   4.9E-04,   
  2.0E-04,   1.5E-04,   3.3E-05,   
  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  
  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  5.05E-02,  
  5.04E-02,  5.04E-02,  5.03E-02,  5.00E-02,  4.94E-02,  4.75E-02,  4.42E-02,  
  3.98E-02,  3.45E-02,  2.87E-02,  1.8E-02,   3.9E-03,   1.9E-03,   1.5E-03,   
  7.4E-04,   1.4E-04,   9.7E-06,   
  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  
  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  5.35E-02,  
  5.34E-02,  5.33E-02,  5.32E-02,  5.29E-02,  5.21E-02,  4.96E-02,  4.56E-02,  
  4.02E-02,  3.39E-02,  2.75E-02,  1.6E-02,   3.3E-03,   2.1E-03,   1.5E-03,   
  6.2E-04,   9.0E-05,   4.1E-06,   
  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  
  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  
  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.47E-02,  3.43E-02,  
  3.35E-02,  3.23E-02,  3.06E-02,  2.6E-02,   1.3E-02,   5.5E-03,   8.2E-04,   
  1.4E-04,   7.8E-06,   1.4E-07,   
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.53E-02,  3.49E-02,  
  3.41E-02,  3.28E-02,  3.10E-02,  2.6E-02,   1.3E-02,   5.2E-03,   7.3E-04,   
  1.2E-04,   5.9E-06,   8.1E-08,   
  1.83E-01,  1.83E-01,  1.82E-01,  1.82E-01,  1.81E-01,  1.80E-01,  1.78E-01,  
  1.75E-01,  1.72E-01,  1.68E-01,  1.63E-01,  1.53E-01,  1.42E-01,  1.30E-01,  
  1.17E-01,  1.05E-01,  9.23E-02,  6.96E-02,  4.32E-02,  2.15E-02,  1.69E-02,  
  1.67E-02,  1.51E-02,  1.17E-02,  5.1E-03,   1.5E-03,   1.2E-03,   1.5E-04,   
  4.8E-05,   3.6E-05,   8.0E-06,   
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.16E-01,  1.16E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.14E-01,  1.12E-01,  
  1.10E-01,  1.08E-01,  1.04E-01,  9.54E-02,  7.85E-02,  4.81E-02,  2.49E-02,  
  1.24E-02,  7.78E-03,  6.80E-03,  6.5E-03,   2.0E-03,   4.6E-04,   3.4E-04,   
  1.8E-04,   3.3E-05,   2.3E-06,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  
  1.23E-01,  1.23E-01,  1.22E-01,  1.22E-01,  1.21E-01,  1.20E-01,  1.18E-01,  
  1.16E-01,  1.12E-01,  1.08E-01,  9.71E-02,  7.72E-02,  4.40E-02,  2.13E-02,  
  1.07E-02,  7.58E-03,  7.20E-03,  6.5E-03,   1.5E-03,   4.5E-04,   3.5E-04,   
  1.5E-04,   2.2E-05,   9.6E-07,   
  9.54E-02,  9.54E-02,  9.54E-02,  9.54E-02,  9.54E-02,  9.54E-02,  9.54E-02,  
  9.54E-02,  9.54E-02,  9.54E-02,  9.54E-02,  9.54E-02,  9.53E-02,  9.50E-02,  
  9.46E-02,  9.39E-02,  9.29E-02,  8.98E-02,  8.19E-02,  6.23E-02,  4.10E-02,  
  2.39E-02,  1.29E-02,  6.85E-03,  3.0E-03,   2.4E-03,   1.3E-03,   2.1E-04,   
  3.6E-05,   1.9E-06,   3.3E-08,   
  9.74E-02,  9.74E-02,  9.74E-02,  9.74E-02,  9.74E-02,  9.74E-02,  9.74E-02,  
  9.74E-02,  9.74E-02,  9.74E-02,  9.74E-02,  9.73E-02,  9.72E-02,  9.69E-02,  
  9.64E-02,  9.57E-02,  9.46E-02,  9.11E-02,  8.26E-02,  6.17E-02,  3.98E-02,  
  2.28E-02,  1.20E-02,  6.37E-03,  2.9E-03,   2.4E-03,   1.2E-03,   1.8E-04,   
  3.0E-05,   1.4E-06,   1.9E-08,   
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.01E-01,  9.96E-02,  
  9.78E-02,  9.55E-02,  9.28E-02,  8.63E-02,  7.50E-02,  5.59E-02,  3.97E-02,  
  2.74E-02,  1.86E-02,  1.25E-02,  5.6E-03,   7.7E-04,   1.2E-04,   5.6E-06,   
  4.4E-07,   8.7E-09,   4.9E-11,   
  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  
  1.05E-01,  1.05E-01,  1.05E-01,  1.04E-01,  1.04E-01,  1.03E-01,  1.02E-01,  
  9.95E-02,  9.69E-02,  9.39E-02,  8.68E-02,  7.48E-02,  5.52E-02,  3.89E-02,  
  2.67E-02,  1.80E-02,  1.20E-02,  5.3E-03,   7.2E-04,   1.1E-04,   5.0E-06,   
  3.8E-07,   6.9E-09,   3.2E-11,   
  5.01E-01,  4.99E-01,  4.95E-01,  4.88E-01,  4.78E-01,  4.51E-01,  4.15E-01,  
  3.74E-01,  3.30E-01,  2.85E-01,  2.41E-01,  1.63E-01,  1.05E-01,  6.69E-02,  
  4.50E-02,  3.46E-02,  3.08E-02,  2.99E-02,  2.60E-02,  1.16E-02,  4.09E-03,  
  2.63E-03,  2.57E-03,  2.25E-03,  1.1E-03,   2.3E-04,   1.8E-04,   2.4E-05,   
  7.0E-06,   5.3E-06,   1.2E-06,   
  3.42E-01,  3.42E-01,  3.42E-01,  3.42E-01,  3.41E-01,  3.40E-01,  3.36E-01,  
  3.30E-01,  3.20E-01,  3.05E-01,  2.87E-01,  2.43E-01,  1.92E-01,  1.44E-01,  
  1.02E-01,  6.95E-02,  4.59E-02,  2.05E-02,  1.09E-02,  9.99E-03,  6.60E-03,  
  3.20E-03,  1.44E-03,  8.71E-04,  7.7E-04,   2.8E-04,   5.8E-05,   4.0E-05,   
  2.1E-05,   4.0E-06,   2.7E-07,   
  3.73E-01,  3.73E-01,  3.73E-01,  3.72E-01,  3.72E-01,  3.70E-01,  3.64E-01,  
  3.55E-01,  3.40E-01,  3.21E-01,  2.97E-01,  2.40E-01,  1.81E-01,  1.28E-01,  
  8.61E-02,  5.55E-02,  3.52E-02,  1.58E-02,  1.06E-02,  9.41E-03,  5.35E-03,  
  2.32E-03,  1.08E-03,  7.92E-04,  7.4E-04,   2.0E-04,   5.0E-05,   3.8E-05,   
  1.7E-05,   2.4E-06,   1.1E-07,   
  1.94E+00,  1.87E+00,  1.67E+00,  1.39E+00,  1.08E+00,  5.45E-01,  2.28E-01,  
  9.43E-02,  5.51E-02,  4.89E-02,  4.86E-02,  4.06E-02,  2.66E-02,  1.51E-02,  
  7.93E-03,  4.21E-03,  2.58E-03,  1.88E-03,  1.76E-03,  8.46E-04,  2.78E-04,  
  1.56E-04,  1.50E-04,  1.34E-04,  6.6E-05,   1.3E-05,   1.0E-05,   1.4E-06,   
  4.1E-07,   3.1E-07,   6.8E-08,   
  1.16E+01,  1.15E+01,  1.11E+01,  1.05E+01,  9.85E+00,  8.71E+00,  7.97E+00,  
  7.56E+00,  7.31E+00,  7.09E+00,  6.86E+00,  6.34E+00,  5.81E+00,  5.34E+00,  
  4.95E+00,  4.65E+00,  4.40E+00,  4.03E+00,  3.54E+00,  2.75E+00,  2.06E+00,  
  1.57E+00,  1.23E+00,  1.00E+00,  7.1E-01,   3.5E-01,   1.9E-01,   7.1E-02,   
  3.2E-02,   9.9E-03,   1.8E-03,   
 &END                                                                           
