 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,3.,2.   
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7, 
 CAPIN=  5.4657E-03, 0.6272E-03,0.5160E-03,0.0663E-03,0.0372E-03,                
         0.0007E-03, 0.
 SCPROF=                                                                        
  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  
  3.81E-02,  3.80E-02,  3.80E-02,  3.80E-02,  3.79E-02,  3.78E-02,  3.76E-02,  
  3.75E-02,  3.74E-02,  3.72E-02,  3.68E-02,  3.61E-02,  3.46E-02,  3.28E-02,  
  3.08E-02,  2.86E-02,  2.63E-02,  2.2E-02,   1.2E-02,   6.5E-03,   1.8E-03,   
  5.3E-04,   7.3E-05,   4.5E-06,   
  1.47E-01,  1.47E-01,  1.47E-01,  1.47E-01,  1.46E-01,  1.46E-01,  1.45E-01,  
  1.44E-01,  1.42E-01,  1.41E-01,  1.39E-01,  1.35E-01,  1.30E-01,  1.24E-01,  
  1.18E-01,  1.11E-01,  1.04E-01,  9.04E-02,  6.97E-02,  4.08E-02,  2.15E-02,  
  1.08E-02,  5.70E-03,  3.69E-03,  3.0E-03,   2.3E-03,   1.2E-03,   2.5E-04,   
  6.5E-05,   7.7E-06,   4.2E-07,   
  7.55E-02,  7.55E-02,  7.55E-02,  7.55E-02,  7.55E-02,  7.55E-02,  7.55E-02,  
  7.55E-02,  7.55E-02,  7.55E-02,  7.54E-02,  7.54E-02,  7.52E-02,  7.50E-02,  
  7.47E-02,  7.42E-02,  7.37E-02,  7.20E-02,  6.84E-02,  5.95E-02,  4.85E-02,  
  3.76E-02,  2.80E-02,  2.04E-02,  1.0E-02,   1.9E-03,   4.0E-04,   3.2E-05,   
  4.3E-06,   2.2E-07,   4.3E-09,   
  4.15E-01,  4.14E-01,  4.12E-01,  4.08E-01,  4.03E-01,  3.88E-01,  3.68E-01,  
  3.44E-01,  3.17E-01,  2.88E-01,  2.58E-01,  1.99E-01,  1.47E-01,  1.04E-01,  
  7.21E-02,  4.95E-02,  3.49E-02,  2.16E-02,  1.87E-02,  1.64E-02,  1.01E-02,  
  4.94E-03,  2.15E-03,  9.46E-04,  4.2E-04,   3.3E-04,   1.7E-04,   3.5E-05,   
  8.9E-06,   1.0E-06,   5.6E-08,   
  2.64E-01,  2.64E-01,  2.64E-01,  2.64E-01,  2.64E-01,  2.64E-01,  2.63E-01,  
  2.61E-01,  2.57E-01,  2.52E-01,  2.45E-01,  2.26E-01,  2.01E-01,  1.73E-01,  
  1.44E-01,  1.16E-01,  9.15E-02,  5.32E-02,  2.12E-02,  5.87E-03,  4.46E-03,  
  4.34E-03,  3.75E-03,  2.92E-03,  1.5E-03,   2.7E-04,   5.5E-05,   4.1E-06,   
  5.5E-07,   2.7E-08,   5.4E-10,   
  2.50E-01,  2.50E-01,  2.50E-01,  2.50E-01,  2.50E-01,  2.50E-01,  2.49E-01,  
  2.48E-01,  2.45E-01,  2.40E-01,  2.33E-01,  2.14E-01,  1.90E-01,  1.65E-01,  
  1.40E-01,  1.18E-01,  9.84E-02,  6.74E-02,  3.77E-02,  1.45E-02,  5.79E-03,  
  2.43E-03,  1.07E-03,  4.96E-04,  1.2E-04,   7.1E-06,   7.5E-07,   2.3E-08,   
  1.6E-09,   3.5E-11,   1.2E-13,   
  1.69E+00,  1.65E+00,  1.51E+00,  1.32E+00,  1.09E+00,  6.43E-01,  3.24E-01,  
  1.47E-01,  6.91E-02,  4.20E-02,  3.56E-02,  3.46E-02,  2.96E-02,  2.17E-02,  
  1.44E-02,  8.97E-03,  5.38E-03,  2.03E-03,  1.05E-03,  9.61E-04,  6.22E-04,  
  3.08E-04,  1.33E-04,  5.65E-05,  2.2E-05,   1.8E-05,   8.9E-06,   1.9E-06,   
  4.7E-07,   5.4E-08,   2.9E-09,   
  7.38E+00,  7.28E+00,  7.01E+00,  6.61E+00,  6.14E+00,  5.21E+00,  4.53E+00,  
  4.11E+00,  3.86E+00,  3.70E+00,  3.56E+00,  3.26E+00,  2.92E+00,  2.56E+00,  
  2.22E+00,  1.91E+00,  1.65E+00,  1.26E+00,  9.02E-01,  6.21E-01,  4.65E-01,  
  3.53E-01,  2.67E-01,  2.03E-01,  1.2E-01,   4.3E-02,   1.8E-02,   4.3E-03,   
  1.2E-03,   1.7E-04,   9.9E-06,   
 &END                                                                           
