 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=14
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.                                                            
 MXSHEL= 14,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14,             
 CAPIN=  24.350E-03, 3.605E-03, 3.331E-03, 3.174E-03, 0.670E-03,                
         0.559E-03,  0.531E-03, 0.340E-03, 0.335E-03, 0.086E-03,
         0.051E-03,  0.051E-03, 0.,        0.,                       
 SCPROF=                                                                        
  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  
  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  
  1.79E-02,  1.78E-02,  1.78E-02,  1.78E-02,  1.77E-02,  1.75E-02,  1.73E-02,  
  1.70E-02,  1.67E-02,  1.64E-02,  1.6E-02,   1.3E-02,   1.1E-02,   6.4E-03,   
  3.5E-03,   1.1E-03,   1.4E-04,   
  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.46E-02,  6.46E-02,  6.45E-02,  
  6.44E-02,  6.43E-02,  6.42E-02,  6.40E-02,  6.36E-02,  6.31E-02,  6.26E-02,  
  6.19E-02,  6.12E-02,  6.04E-02,  5.87E-02,  5.55E-02,  4.94E-02,  4.26E-02,  
  3.57E-02,  2.91E-02,  2.31E-02,  1.4E-02,   3.1E-03,   1.6E-03,   1.4E-03,   
  7.9E-04,   2.0E-04,   2.1E-05,   
  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  
  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  
  3.23E-02,  3.23E-02,  3.23E-02,  3.22E-02,  3.21E-02,  3.18E-02,  3.13E-02,  
  3.05E-02,  2.93E-02,  2.79E-02,  2.4E-02,   1.4E-02,   7.2E-03,   1.6E-03,   
  4.0E-04,   4.0E-05,   1.7E-06,   
  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  
  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.34E-02,  
  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.33E-02,  3.30E-02,  3.23E-02,  
  3.14E-02,  3.01E-02,  2.85E-02,  2.4E-02,   1.4E-02,   6.7E-03,   1.4E-03,   
  3.2E-04,   2.7E-05,   8.5E-07,   
  1.54E-01,  1.54E-01,  1.54E-01,  1.54E-01,  1.53E-01,  1.53E-01,  1.51E-01,  
  1.50E-01,  1.48E-01,  1.46E-01,  1.44E-01,  1.38E-01,  1.31E-01,  1.24E-01,  
  1.16E-01,  1.08E-01,  9.93E-02,  8.23E-02,  5.89E-02,  3.04E-02,  1.59E-02,  
  1.09E-02,  1.00E-02,  9.96E-03,  8.3E-03,   2.0E-03,   3.9E-04,   2.7E-04,   
  1.6E-04,   4.1E-05,   4.1E-06,   
  9.19E-02,  9.19E-02,  9.19E-02,  9.19E-02,  9.19E-02,  9.19E-02,  9.19E-02,  
  9.19E-02,  9.19E-02,  9.18E-02,  9.18E-02,  9.16E-02,  9.13E-02,  9.08E-02,  
  9.01E-02,  8.92E-02,  8.79E-02,  8.46E-02,  7.72E-02,  6.04E-02,  4.20E-02,  
  2.64E-02,  1.54E-02,  8.66E-03,  3.5E-03,   2.7E-03,   1.7E-03,   4.0E-04,   
  9.5E-05,   8.9E-06,   3.6E-07,   
  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  
  9.43E-02,  9.42E-02,  9.42E-02,  9.41E-02,  9.39E-02,  9.36E-02,  9.31E-02,  
  9.23E-02,  9.12E-02,  8.98E-02,  8.61E-02,  7.80E-02,  5.99E-02,  4.08E-02,  
  2.50E-02,  1.42E-02,  7.90E-03,  3.4E-03,   2.7E-03,   1.6E-03,   3.5E-04,   
  7.6E-05,   6.1E-06,   1.8E-07,   
  6.42E-02,  6.42E-02,  6.42E-02,  6.42E-02,  6.42E-02,  6.42E-02,  6.42E-02,  
  6.42E-02,  6.42E-02,  6.42E-02,  6.42E-02,  6.41E-02,  6.41E-02,  6.41E-02,  
  6.41E-02,  6.40E-02,  6.39E-02,  6.35E-02,  6.23E-02,  5.79E-02,  5.07E-02,  
  4.20E-02,  3.31E-02,  2.52E-02,  1.4E-02,   2.7E-03,   5.6E-04,   3.8E-05,   
  4.2E-06,   1.5E-07,   2.0E-09,   
  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  
  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  6.47E-02,  
  6.46E-02,  6.46E-02,  6.44E-02,  6.40E-02,  6.27E-02,  5.82E-02,  5.08E-02,  
  4.19E-02,  3.29E-02,  2.50E-02,  1.3E-02,   2.6E-03,   5.3E-04,   3.4E-05,   
  3.7E-06,   1.2E-07,   1.3E-09,   
  3.86E-01,  3.85E-01,  3.83E-01,  3.80E-01,  3.75E-01,  3.62E-01,  3.44E-01,  
  3.23E-01,  2.99E-01,  2.72E-01,  2.46E-01,  1.92E-01,  1.44E-01,  1.04E-01,  
  7.39E-02,  5.27E-02,  3.92E-02,  2.75E-02,  2.55E-02,  2.07E-02,  1.08E-02,  
  4.51E-03,  2.23E-03,  1.79E-03,  1.7E-03,   4.4E-04,   7.7E-05,   4.7E-05,   
  2.8E-05,   7.0E-06,   6.9E-07,   
  2.54E-01,  2.54E-01,  2.54E-01,  2.54E-01,  2.54E-01,  2.53E-01,  2.52E-01,  
  2.51E-01,  2.48E-01,  2.43E-01,  2.37E-01,  2.20E-01,  1.98E-01,  1.71E-01,  
  1.43E-01,  1.16E-01,  9.11E-02,  5.24E-02,  2.12E-02,  9.24E-03,  8.86E-03,  
  7.24E-03,  4.75E-03,  2.71E-03,  7.9E-04,   3.8E-04,   2.6E-04,   6.3E-05,   
  1.5E-05,   1.4E-06,   5.5E-08,   
  2.61E-01,  2.61E-01,  2.61E-01,  2.61E-01,  2.61E-01,  2.61E-01,  2.60E-01,  
  2.58E-01,  2.54E-01,  2.49E-01,  2.42E-01,  2.24E-01,  1.99E-01,  1.70E-01,  
  1.40E-01,  1.12E-01,  8.69E-02,  4.86E-02,  1.93E-02,  9.30E-03,  8.95E-03,  
  7.01E-03,  4.41E-03,  2.43E-03,  7.0E-04,   3.9E-04,   2.5E-04,   5.5E-05,   
  1.2E-05,   9.3E-07,   2.7E-08,   
  2.78E-01,  2.78E-01,  2.78E-01,  2.78E-01,  2.78E-01,  2.77E-01,  2.76E-01,  
  2.74E-01,  2.69E-01,  2.61E-01,  2.51E-01,  2.25E-01,  1.96E-01,  1.65E-01,  
  1.37E-01,  1.11E-01,  8.88E-02,  5.48E-02,  2.47E-02,  6.11E-03,  2.48E-03,  
  2.16E-03,  2.11E-03,  1.87E-03,  1.2E-03,   2.5E-04,   5.3E-05,   3.5E-06,   
  3.9E-07,   1.4E-08,   1.8E-10,   
  2.85E-01,  2.85E-01,  2.85E-01,  2.85E-01,  2.85E-01,  2.84E-01,  2.83E-01,  
  2.80E-01,  2.74E-01,  2.65E-01,  2.54E-01,  2.26E-01,  1.95E-01,  1.63E-01,  
  1.34E-01,  1.08E-01,  8.61E-02,  5.26E-02,  2.34E-02,  5.72E-03,  2.39E-03,  
  2.12E-03,  2.06E-03,  1.81E-03,  1.1E-03,   2.3E-04,   4.9E-05,   3.1E-06,   
  3.3E-07,   1.1E-08,   1.2E-10,   
  7.02E+00,  7.02E+00,  7.02E+00,  7.01E+00,  7.00E+00,  6.96E+00,  6.91E+00,  
  6.82E+00,  6.69E+00,  6.53E+00,  6.32E+00,  5.82E+00,  5.25E+00,  4.68E+00,  
  4.13E+00,  3.64E+00,  3.21E+00,  2.56E+00,  1.96E+00,  1.49E+00,  1.20E+00,  
  9.58E-01,  7.60E-01,  6.05E-01,  4.0E-01,   1.7E-01,   8.4E-02,   2.8E-02,   
  1.2E-02,   2.9E-03,   3.4E-04,   
 &END                                                                           
