 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=22
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,2.,2.                                     
 MXSHEL=22                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22,
 CAPIN=  73.871E-03, 12.968E-03,12.385E-03,10.871E-03,3.049E-03,                
         2.792E-03,  2.458E-03, 2.031E-03, 1.960E-03, 0.655E-03,                
         0.547E-03,  0.469E-03, 0.290E-03, 0.273E-03, 0.054E-03,
         0.051E-03,  0.084E-03, 0.058E-03, 0.046E-03, 0.,
         0.,         0.,
 SCPROF=                                                                        
  9.80E-03,  9.80E-03,  9.80E-03,  9.80E-03,  9.80E-03,  9.79E-03,  9.79E-03,  
  9.79E-03,  9.79E-03,  9.79E-03,  9.79E-03,  9.79E-03,  9.79E-03,  9.79E-03,  
  9.78E-03,  9.78E-03,  9.78E-03,  9.77E-03,  9.76E-03,  9.73E-03,  9.69E-03,  
  9.64E-03,  9.58E-03,  9.52E-03,  9.4E-03,   8.9E-03,   8.2E-03,   6.8E-03,   
  5.3E-03,   2.9E-03,   8.3E-04,   
  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  3.48E-02,  
  3.48E-02,  3.48E-02,  3.47E-02,  3.47E-02,  3.46E-02,  3.46E-02,  3.45E-02,  
  3.44E-02,  3.43E-02,  3.41E-02,  3.38E-02,  3.33E-02,  3.21E-02,  3.07E-02,  
  2.91E-02,  2.73E-02,  2.54E-02,  2.1E-02,   1.2E-02,   5.7E-03,   1.3E-03,   
  8.6E-04,   6.9E-04,   1.9E-04,   
  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  
  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  
  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  
  1.69E-02,  1.68E-02,  1.67E-02,  1.6E-02,   1.5E-02,   1.2E-02,   6.7E-03,   
  3.2E-03,   7.2E-04,   6.3E-05,   
  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  
  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  
  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  1.89E-02,  
  1.88E-02,  1.87E-02,  1.85E-02,  1.8E-02,   1.6E-02,   1.2E-02,   5.9E-03,   
  2.5E-03,   4.3E-04,   2.4E-05,   
  7.67E-02,  7.67E-02,  7.67E-02,  7.66E-02,  7.66E-02,  7.65E-02,  7.63E-02,  
  7.61E-02,  7.59E-02,  7.56E-02,  7.53E-02,  7.45E-02,  7.36E-02,  7.25E-02,  
  7.13E-02,  6.99E-02,  6.84E-02,  6.50E-02,  5.93E-02,  4.88E-02,  3.81E-02,  
  2.85E-02,  2.06E-02,  1.46E-02,  8.0E-03,   5.8E-03,   4.4E-03,   8.5E-04,   
  2.1E-04,   1.6E-04,   4.7E-05,   
  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  
  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  4.50E-02,  
  4.49E-02,  4.49E-02,  4.49E-02,  4.47E-02,  4.44E-02,  4.32E-02,  4.11E-02,  
  3.81E-02,  3.43E-02,  3.00E-02,  2.1E-02,   5.8E-03,   1.9E-03,   1.6E-03,   
  9.4E-04,   2.2E-04,   1.8E-05,   
  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  
  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  
  4.82E-02,  4.81E-02,  4.81E-02,  4.79E-02,  4.74E-02,  4.58E-02,  4.30E-02,  
  3.92E-02,  3.44E-02,  2.93E-02,  1.9E-02,   4.6E-03,   2.0E-03,   1.7E-03,   
  8.2E-04,   1.4E-04,   7.2E-06,   
  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  
  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  
  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.12E-02,  3.10E-02,  
  3.05E-02,  2.98E-02,  2.88E-02,  2.6E-02,   1.5E-02,   7.2E-03,   1.3E-03,   
  2.5E-04,   1.6E-05,   3.1E-07,   
  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  
  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  
  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.19E-02,  3.19E-02,  3.16E-02,  
  3.12E-02,  3.04E-02,  2.92E-02,  2.6E-02,   1.5E-02,   6.8E-03,   1.2E-03,   
  2.1E-04,   1.2E-05,   1.8E-07,   
  1.60E-01,  1.60E-01,  1.60E-01,  1.59E-01,  1.59E-01,  1.58E-01,  1.56E-01,  
  1.54E-01,  1.52E-01,  1.50E-01,  1.47E-01,  1.40E-01,  1.32E-01,  1.23E-01,  
  1.13E-01,  1.04E-01,  9.39E-02,  7.50E-02,  5.06E-02,  2.55E-02,  1.66E-02,  
  1.53E-02,  1.50E-02,  1.34E-02,  7.7E-03,   1.5E-03,   1.3E-03,   2.9E-04,   
  5.5E-05,   4.1E-05,   1.2E-05,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  9.98E-02,  9.90E-02,  
  9.79E-02,  9.64E-02,  9.44E-02,  8.92E-02,  7.82E-02,  5.50E-02,  3.32E-02,  
  1.81E-02,  1.01E-02,  6.99E-03,  6.2E-03,   3.1E-03,   7.2E-04,   3.5E-04,   
  2.3E-04,   5.5E-05,   4.4E-06,   
  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  
  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.07E-01,  1.07E-01,  1.05E-01,  
  1.04E-01,  1.02E-01,  9.93E-02,  9.24E-02,  7.86E-02,  5.17E-02,  2.88E-02,  
  1.49E-02,  8.72E-03,  6.93E-03,  6.6E-03,   2.5E-03,   5.6E-04,   3.9E-04,   
  2.1E-04,   3.6E-05,   1.8E-06,   
  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  
  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.21E-02,  8.21E-02,  
  8.19E-02,  8.16E-02,  8.12E-02,  7.99E-02,  7.60E-02,  6.40E-02,  4.79E-02,  
  3.21E-02,  1.97E-02,  1.14E-02,  4.0E-03,   2.5E-03,   1.7E-03,   3.5E-04,   
  7.0E-05,   4.2E-06,   8.0E-08,   
  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  
  8.42E-02,  8.42E-02,  8.42E-02,  8.41E-02,  8.41E-02,  8.41E-02,  8.40E-02,  
  8.38E-02,  8.35E-02,  8.30E-02,  8.15E-02,  7.71E-02,  6.41E-02,  4.71E-02,  
  3.09E-02,  1.85E-02,  1.05E-02,  3.8E-03,   2.5E-03,   1.6E-03,   3.2E-04,   
  5.8E-05,   3.1E-06,   4.5E-08,   
  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  
  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  7.44E-02,  7.43E-02,  
  7.42E-02,  7.40E-02,  7.37E-02,  7.25E-02,  6.93E-02,  6.03E-02,  4.90E-02,  
  3.77E-02,  2.81E-02,  2.04E-02,  1.0E-02,   1.8E-03,   3.4E-04,   1.8E-05,   
  1.5E-06,   3.4E-08,   2.1E-10,   
  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  
  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.50E-02,  
  7.49E-02,  7.47E-02,  7.43E-02,  7.32E-02,  6.99E-02,  6.06E-02,  4.90E-02,  
  3.75E-02,  2.77E-02,  2.00E-02,  1.0E-02,   1.7E-03,   3.1E-04,   1.6E-05,   
  1.3E-06,   2.7E-08,   1.4E-10,   
  3.97E-01,  3.97E-01,  3.94E-01,  3.90E-01,  3.85E-01,  3.70E-01,  3.51E-01,  
  3.27E-01,  3.01E-01,  2.72E-01,  2.43E-01,  1.86E-01,  1.36E-01,  9.64E-02,  
  6.75E-02,  4.85E-02,  3.74E-02,  2.97E-02,  2.89E-02,  1.97E-02,  8.46E-03,  
  3.70E-03,  2.85E-03,  2.81E-03,  1.9E-03,   2.9E-04,   2.4E-04,   5.6E-05,   
  9.9E-06,   7.1E-06,   2.1E-06,   
  2.68E-01,  2.68E-01,  2.68E-01,  2.68E-01,  2.68E-01,  2.68E-01,  2.67E-01,  
  2.64E-01,  2.61E-01,  2.55E-01,  2.47E-01,  2.27E-01,  1.99E-01,  1.68E-01,  
  1.37E-01,  1.07E-01,  8.07E-02,  4.28E-02,  1.71E-02,  1.11E-02,  9.97E-03,  
  6.45E-03,  3.34E-03,  1.66E-03,  9.0E-04,   5.5E-04,   1.3E-04,   5.1E-05,   
  3.5E-05,   8.3E-06,   6.6E-07,   
  2.90E-01,  2.90E-01,  2.90E-01,  2.90E-01,  2.90E-01,  2.89E-01,  2.87E-01,  
  2.84E-01,  2.79E-01,  2.71E-01,  2.61E-01,  2.34E-01,  2.00E-01,  1.63E-01,  
  1.27E-01,  9.48E-02,  6.85E-02,  3.38E-02,  1.45E-02,  1.17E-02,  9.28E-03,  
  5.18E-03,  2.42E-03,  1.27E-03,  9.5E-04,   4.3E-04,   9.0E-05,   5.6E-05,   
  3.0E-05,   5.2E-06,   2.6E-07,   
  3.07E-01,  3.07E-01,  3.07E-01,  3.07E-01,  3.07E-01,  3.07E-01,  3.06E-01,  
  3.03E-01,  2.98E-01,  2.89E-01,  2.77E-01,  2.44E-01,  2.05E-01,  1.65E-01,  
  1.28E-01,  9.73E-02,  7.19E-02,  3.70E-02,  1.26E-02,  3.68E-03,  3.32E-03,  
  2.90E-03,  2.05E-03,  1.26E-03,  4.1E-04,   1.7E-04,   1.2E-04,   2.7E-05,   
  5.4E-06,   3.3E-07,   6.1E-09,   
  3.24E-01,  3.24E-01,  3.24E-01,  3.24E-01,  3.24E-01,  3.24E-01,  3.22E-01,  
  3.18E-01,  3.11E-01,  2.99E-01,  2.84E-01,  2.45E-01,  2.01E-01,  1.58E-01,  
  1.20E-01,  8.94E-02,  6.47E-02,  3.22E-02,  1.06E-02,  3.41E-03,  3.19E-03,  
  2.69E-03,  1.84E-03,  1.09E-03,  3.5E-04,   1.7E-04,   1.1E-04,   2.3E-05,   
  4.2E-06,   2.3E-07,   3.3E-09,   
  1.44E+00,  1.41E+00,  1.32E+00,  1.19E+00,  1.02E+00,  6.76E-01,  3.92E-01,  
  2.07E-01,  1.07E-01,  6.29E-02,  4.77E-02,  4.43E-02,  4.12E-02,  3.28E-02,  
  2.31E-02,  1.49E-02,  9.21E-03,  3.80E-03,  2.55E-03,  2.06E-03,  9.29E-04,  
  3.59E-04,  2.38E-04,  2.33E-04,  1.7E-04,   2.4E-05,   2.0E-05,   4.7E-06,   
  8.1E-07,   5.8E-07,   1.7E-07,   
  1.10E+01,  1.10E+01,  1.08E+01,  1.05E+01,  1.02E+01,  9.44E+00,  8.82E+00,  
  8.36E+00,  8.03E+00,  7.78E+00,  7.55E+00,  7.05E+00,  6.49E+00,  5.91E+00,  
  5.37E+00,  4.90E+00,  4.51E+00,  3.95E+00,  3.45E+00,  2.87E+00,  2.30E+00,  
  1.81E+00,  1.43E+00,  1.16E+00,  8.1E-01,   4.0E-01,   2.2E-01,   8.4E-02,   
  3.9E-02,   1.2E-02,   2.5E-03,   
 &END                                                                           
