 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=8
 ELECNI=2.,2.,6.,2.,6.,10.,2.,3.                                                            
 MXSHEL= 8,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,
 CAPIN=  11.867E-03, 1.527E-03, 1.335E-03, 0.204E-03, 0.143E-03,                
         0.042E-03,  0.,        0.,
 SCPROF=                                                                        
  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  
  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.62E-02,  2.62E-02,  
  2.61E-02,  2.61E-02,  2.60E-02,  2.59E-02,  2.57E-02,  2.51E-02,  2.45E-02,  
  2.37E-02,  2.29E-02,  2.20E-02,  2.0E-02,   1.5E-02,   9.9E-03,   4.1E-03,   
  1.6E-03,   3.1E-04,   2.3E-05,   
  9.71E-02,  9.71E-02,  9.71E-02,  9.70E-02,  9.70E-02,  9.68E-02,  9.65E-02,  
  9.62E-02,  9.58E-02,  9.53E-02,  9.48E-02,  9.35E-02,  9.19E-02,  9.01E-02,  
  8.81E-02,  8.58E-02,  8.34E-02,  7.81E-02,  6.93E-02,  5.38E-02,  3.93E-02,  
  2.72E-02,  1.79E-02,  1.15E-02,  4.7E-03,   2.2E-03,   2.0E-03,   8.0E-04,   
  2.7E-04,   4.1E-05,   2.6E-06,   
  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  
  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  
  4.90E-02,  4.90E-02,  4.89E-02,  4.87E-02,  4.81E-02,  4.63E-02,  4.33E-02,  
  3.95E-02,  3.50E-02,  3.02E-02,  2.1E-02,   7.2E-03,   2.3E-03,   2.7E-04,   
  4.6E-05,   2.7E-06,   6.0E-08,   
  2.58E-01,  2.58E-01,  2.58E-01,  2.57E-01,  2.55E-01,  2.52E-01,  2.46E-01,  
  2.40E-01,  2.32E-01,  2.23E-01,  2.13E-01,  1.92E-01,  1.69E-01,  1.45E-01,  
  1.22E-01,  1.01E-01,  8.26E-02,  5.28E-02,  2.66E-02,  1.39E-02,  1.33E-02,  
  1.21E-02,  9.37E-03,  6.39E-03,  2.3E-03,   3.5E-04,   3.2E-04,   1.3E-04,   
  4.5E-05,   6.5E-06,   4.0E-07,   
  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  
  1.58E-01,  1.58E-01,  1.57E-01,  1.56E-01,  1.54E-01,  1.50E-01,  1.45E-01,  
  1.38E-01,  1.30E-01,  1.21E-01,  9.99E-02,  6.89E-02,  3.07E-02,  1.20E-02,  
  5.32E-03,  3.62E-03,  3.41E-03,  3.2E-03,   1.4E-03,   4.3E-04,   4.8E-05,   
  7.6E-06,   4.3E-07,   9.3E-09,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  
  1.23E-01,  1.23E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.21E-01,  1.19E-01,  
  1.16E-01,  1.13E-01,  1.09E-01,  9.79E-02,  7.97E-02,  5.14E-02,  3.12E-02,  
  1.85E-02,  1.09E-02,  6.46E-03,  2.3E-03,   2.3E-04,   3.2E-05,   1.3E-06,   
  1.1E-07,   2.8E-09,   2.1E-11,   
  9.22E-01,  9.14E-01,  8.90E-01,  8.52E-01,  8.01E-01,  6.73E-01,  5.31E-01,  
  3.96E-01,  2.80E-01,  1.90E-01,  1.25E-01,  5.52E-02,  3.21E-02,  2.75E-02,  
  2.73E-02,  2.64E-02,  2.39E-02,  1.65E-02,  7.19E-03,  1.65E-03,  1.07E-03,  
  1.03E-03,  8.45E-04,  5.90E-04,  2.2E-04,   2.7E-05,   2.5E-05,   1.0E-05,   
  3.5E-06,   5.0E-07,   3.1E-08,   
  6.74E-01,  6.74E-01,  6.73E-01,  6.70E-01,  6.64E-01,  6.32E-01,  5.73E-01,  
  4.91E-01,  3.99E-01,  3.10E-01,  2.32E-01,  1.20E-01,  5.69E-02,  2.63E-02,  
  1.29E-02,  7.89E-03,  6.36E-03,  6.07E-03,  5.24E-03,  2.55E-03,  9.54E-04,  
  3.54E-04,  1.88E-04,  1.60E-04,  1.5E-04,   6.8E-05,   2.1E-05,   2.4E-06,   
  3.7E-07,   2.1E-08,   4.6E-10,   
  7.10E+00,  7.08E+00,  7.03E+00,  6.94E+00,  6.82E+00,  6.46E+00,  5.99E+00,  
  5.46E+00,  4.93E+00,  4.46E+00,  4.07E+00,  3.53E+00,  3.21E+00,  3.01E+00,  
  2.85E+00,  2.71E+00,  2.55E+00,  2.24E+00,  1.77E+00,  1.17E+00,  8.04E-01,  
  5.83E-01,  4.44E-01,  3.48E-01,  2.3E-01,   8.8E-02,   4.1E-02,   1.2E-02,   
  4.2E-03,   7.3E-04,   5.3E-05,   
 &END                                                                           
