 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=23
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,2.,2.                                     
 MXSHEL=23                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23,
 CAPIN=  88.005E-03, 15.861E-03,15.200E-03,13.035E-03,3.851E-03,                
         3.554E-03,  3.066E-03, 2.586E-03, 2.484E-03, 0.894E-03,                
         0.764E-03,  0.645E-03, 0.434E-03, 0.412E-03, 0.141E-03,
         0.136E-03,  0.148E-03, 0.105E-03, 0.086E-03, 0.020E-03,
         0.018E-03,  0.,        0.,
 SCPROF=                                                                        
  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  
  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  8.82E-03,  
  8.81E-03,  8.81E-03,  8.81E-03,  8.80E-03,  8.79E-03,  8.77E-03,  8.74E-03,  
  8.71E-03,  8.66E-03,  8.62E-03,  8.5E-03,   8.1E-03,   7.6E-03,   6.5E-03,   
  5.2E-03,   3.1E-03,   1.0E-03,   
  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  
  3.14E-02,  3.14E-02,  3.14E-02,  3.13E-02,  3.13E-02,  3.12E-02,  3.12E-02,  
  3.11E-02,  3.10E-02,  3.09E-02,  3.07E-02,  3.03E-02,  2.94E-02,  2.84E-02,  
  2.71E-02,  2.57E-02,  2.42E-02,  2.1E-02,   1.3E-02,   6.9E-03,   1.6E-03,   
  7.9E-04,   7.0E-04,   2.4E-04,   
  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  
  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  
  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.52E-02,  
  1.52E-02,  1.52E-02,  1.51E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.3E-03,   
  3.9E-03,   1.0E-03,   1.1E-04,   
  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  
  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  
  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.73E-02,  
  1.73E-02,  1.72E-02,  1.71E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.7E-03,   
  3.1E-03,   6.1E-04,   3.8E-05,   
  6.89E-02,  6.89E-02,  6.89E-02,  6.89E-02,  6.89E-02,  6.88E-02,  6.87E-02,  
  6.85E-02,  6.84E-02,  6.82E-02,  6.79E-02,  6.74E-02,  6.67E-02,  6.59E-02,  
  6.50E-02,  6.40E-02,  6.28E-02,  6.03E-02,  5.60E-02,  4.77E-02,  3.90E-02,  
  3.06E-02,  2.33E-02,  1.72E-02,  9.5E-03,   5.3E-03,   4.7E-03,   1.4E-03,   
  2.7E-04,   1.6E-04,   6.1E-05,   
  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  
  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  
  4.03E-02,  4.03E-02,  4.03E-02,  4.02E-02,  4.00E-02,  3.92E-02,  3.79E-02,  
  3.59E-02,  3.33E-02,  3.01E-02,  2.3E-02,   8.0E-03,   2.4E-03,   1.5E-03,   
  1.1E-03,   3.2E-04,   3.1E-05,   
  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  
  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  4.38E-02,  
  4.38E-02,  4.38E-02,  4.37E-02,  4.36E-02,  4.33E-02,  4.22E-02,  4.03E-02,  
  3.76E-02,  3.41E-02,  3.00E-02,  2.1E-02,   6.2E-03,   2.1E-03,   1.7E-03,   
  1.0E-03,   2.1E-04,   1.2E-05,   
  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  
  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  
  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.83E-02,  2.82E-02,  2.81E-02,  
  2.79E-02,  2.75E-02,  2.68E-02,  2.5E-02,   1.6E-02,   8.8E-03,   1.9E-03,   
  4.2E-04,   2.9E-05,   6.4E-07,   
  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  
  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  
  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.89E-02,  
  2.86E-02,  2.81E-02,  2.74E-02,  2.5E-02,   1.6E-02,   8.3E-03,   1.7E-03,   
  3.5E-04,   2.2E-05,   3.6E-07,   
  1.41E-01,  1.41E-01,  1.40E-01,  1.40E-01,  1.40E-01,  1.39E-01,  1.38E-01,  
  1.37E-01,  1.35E-01,  1.33E-01,  1.31E-01,  1.26E-01,  1.21E-01,  1.14E-01,  
  1.07E-01,  1.00E-01,  9.25E-02,  7.73E-02,  5.62E-02,  3.06E-02,  1.81E-02,  
  1.44E-02,  1.40E-02,  1.36E-02,  9.9E-03,   1.9E-03,   1.3E-03,   5.0E-04,   
  8.6E-05,   4.1E-05,   1.6E-05,   
  8.84E-02,  8.84E-02,  8.84E-02,  8.84E-02,  8.84E-02,  8.84E-02,  8.84E-02,  
  8.84E-02,  8.84E-02,  8.84E-02,  8.83E-02,  8.82E-02,  8.79E-02,  8.75E-02,  
  8.69E-02,  8.60E-02,  8.49E-02,  8.18E-02,  7.48E-02,  5.84E-02,  4.01E-02,  
  2.46E-02,  1.43E-02,  8.73E-03,  5.8E-03,   4.2E-03,   1.3E-03,   3.3E-04,   
  2.7E-04,   8.3E-05,   8.0E-06,   
  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  
  9.57E-02,  9.56E-02,  9.56E-02,  9.55E-02,  9.53E-02,  9.49E-02,  9.43E-02,  
  9.34E-02,  9.21E-02,  9.05E-02,  8.62E-02,  7.69E-02,  5.64E-02,  3.58E-02,  
  2.04E-02,  1.15E-02,  7.60E-03,  6.4E-03,   3.5E-03,   8.6E-04,   4.0E-04,   
  2.6E-04,   5.5E-05,   3.2E-06,   
  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  
  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.17E-02,  7.17E-02,  
  7.17E-02,  7.16E-02,  7.14E-02,  7.08E-02,  6.89E-02,  6.21E-02,  5.11E-02,  
  3.83E-02,  2.63E-02,  1.69E-02,  6.3E-03,   2.4E-03,   2.0E-03,   5.6E-04,   
  1.2E-04,   8.6E-06,   1.8E-07,   
  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  
  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  
  7.34E-02,  7.33E-02,  7.31E-02,  7.24E-02,  7.02E-02,  6.27E-02,  5.08E-02,  
  3.73E-02,  2.51E-02,  1.58E-02,  5.8E-03,   2.5E-03,   2.0E-03,   5.0E-04,   
  1.0E-04,   6.3E-06,   1.0E-07,   
  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  
  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  
  6.06E-02,  6.06E-02,  6.05E-02,  6.03E-02,  5.95E-02,  5.61E-02,  5.01E-02,  
  4.24E-02,  3.43E-02,  2.69E-02,  1.5E-02,   3.3E-03,   7.2E-04,   4.5E-05,   
  4.3E-06,   1.0E-07,   6.8E-10,   
  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  
  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  
  6.14E-02,  6.14E-02,  6.13E-02,  6.11E-02,  6.02E-02,  5.66E-02,  5.02E-02,  
  4.23E-02,  3.40E-02,  2.65E-02,  1.5E-02,   3.2E-03,   6.7E-04,   4.0E-05,   
  3.7E-06,   8.1E-08,   4.4E-10,   
  3.25E-01,  3.25E-01,  3.23E-01,  3.21E-01,  3.18E-01,  3.10E-01,  2.98E-01,  
  2.84E-01,  2.67E-01,  2.49E-01,  2.30E-01,  1.91E-01,  1.52E-01,  1.17E-01,  
  8.86E-02,  6.62E-02,  5.01E-02,  3.29E-02,  2.76E-02,  2.48E-02,  1.48E-02,  
  6.73E-03,  3.55E-03,  2.98E-03,  2.7E-03,   5.0E-04,   2.7E-04,   1.1E-04,   
  1.9E-05,   8.3E-06,   3.2E-06,   
  2.15E-01,  2.15E-01,  2.15E-01,  2.15E-01,  2.15E-01,  2.15E-01,  2.14E-01,  
  2.14E-01,  2.12E-01,  2.10E-01,  2.07E-01,  1.98E-01,  1.85E-01,  1.68E-01,  
  1.48E-01,  1.27E-01,  1.06E-01,  6.88E-02,  3.16E-02,  1.24E-02,  1.14E-02,  
  9.73E-03,  6.44E-03,  3.60E-03,  1.2E-03,   8.5E-04,   2.8E-04,   5.8E-05,   
  5.0E-05,   1.5E-05,   1.5E-06,   
  2.37E-01,  2.37E-01,  2.37E-01,  2.37E-01,  2.37E-01,  2.36E-01,  2.36E-01,  
  2.35E-01,  2.32E-01,  2.29E-01,  2.25E-01,  2.11E-01,  1.93E-01,  1.70E-01,  
  1.45E-01,  1.20E-01,  9.56E-02,  5.65E-02,  2.39E-02,  1.22E-02,  1.16E-02,  
  8.54E-03,  4.85E-03,  2.47E-03,  1.1E-03,   7.2E-04,   1.8E-04,   6.9E-05,   
  4.6E-05,   9.7E-06,   5.5E-07,   
  2.21E-01,  2.21E-01,  2.21E-01,  2.21E-01,  2.21E-01,  2.21E-01,  2.21E-01,  
  2.21E-01,  2.20E-01,  2.19E-01,  2.16E-01,  2.08E-01,  1.96E-01,  1.78E-01,  
  1.58E-01,  1.36E-01,  1.14E-01,  7.49E-02,  3.50E-02,  8.75E-03,  4.51E-03,  
  4.35E-03,  3.83E-03,  2.85E-03,  1.1E-03,   2.6E-04,   2.3E-04,   6.7E-05,   
  1.5E-05,   1.0E-06,   2.1E-08,   
  2.27E-01,  2.27E-01,  2.27E-01,  2.27E-01,  2.27E-01,  2.27E-01,  2.27E-01,  
  2.27E-01,  2.26E-01,  2.25E-01,  2.22E-01,  2.13E-01,  1.99E-01,  1.80E-01,  
  1.58E-01,  1.34E-01,  1.11E-01,  7.11E-02,  3.18E-02,  7.78E-03,  4.46E-03,  
  4.34E-03,  3.69E-03,  2.64E-03,  1.0E-03,   2.6E-04,   2.2E-04,   5.9E-05,   
  1.2E-05,   7.4E-07,   1.2E-08,   
  1.04E+00,  1.03E+00,  9.92E-01,  9.34E-01,  8.59E-01,  6.79E-01,  4.94E-01,  
  3.34E-01,  2.14E-01,  1.33E-01,  8.48E-02,  4.85E-02,  4.42E-02,  4.34E-02,  
  3.89E-02,  3.15E-02,  2.36E-02,  1.13E-02,  4.12E-03,  3.25E-03,  2.27E-03,  
  1.05E-03,  4.76E-04,  3.42E-04,  3.1E-04,   6.0E-05,   3.0E-05,   1.2E-05,   
  2.1E-06,   9.3E-07,   3.6E-07,   
  8.08E-01,  8.08E-01,  8.06E-01,  8.00E-01,  7.85E-01,  7.19E-01,  6.08E-01,  
  4.74E-01,  3.45E-01,  2.37E-01,  1.56E-01,  6.23E-02,  2.54E-02,  1.42E-02,  
  1.19E-02,  1.18E-02,  1.15E-02,  9.04E-03,  4.45E-03,  1.09E-03,  7.57E-04,  
  6.97E-04,  4.89E-04,  2.79E-04,  8.8E-05,   5.7E-05,   1.9E-05,   3.9E-06,   
  3.3E-06,   1.0E-06,   9.8E-08,   
  1.13E+01,  1.12E+01,  1.12E+01,  1.10E+01,  1.08E+01,  1.03E+01,  9.70E+00,  
  9.07E+00,  8.52E+00,  8.07E+00,  7.72E+00,  7.21E+00,  6.80E+00,  6.38E+00,  
  5.93E+00,  5.47E+00,  5.03E+00,  4.27E+00,  3.50E+00,  2.84E+00,  2.40E+00,  
  1.98E+00,  1.61E+00,  1.31E+00,  9.1E-01,   4.5E-01,   2.5E-01,   9.8E-02,   
  4.6E-02,   1.5E-02,   3.2E-03,   
 &END                                                                           
