 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=28
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,1.,2.,2.,4.,1.,2.,                                     
 MXSHEL=28                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 CAPIN= 128.220E-03, 24.460E-03,23.779E-03,18.930E-03,6.288E-03,                
         5.895E-03,  4.797E-03, 4.227E-03, 3.971E-03, 1.643E-03,                
         1.440E-03,  1.154E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.382E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,        0.,
 SCPROF=                                                                        
  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  
  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  6.93E-03,  
  6.93E-03,  6.93E-03,  6.93E-03,  6.92E-03,  6.92E-03,  6.91E-03,  6.89E-03,  
  6.87E-03,  6.85E-03,  6.83E-03,  6.8E-03,   6.6E-03,   6.3E-03,   5.6E-03,   
  4.9E-03,   3.4E-03,   1.4E-03,   
  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  
  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.49E-02,  2.49E-02,  2.49E-02,  
  2.48E-02,  2.48E-02,  2.47E-02,  2.46E-02,  2.44E-02,  2.40E-02,  2.34E-02,  
  2.27E-02,  2.20E-02,  2.11E-02,  1.9E-02,   1.4E-02,   9.2E-03,   3.1E-03,   
  1.0E-03,   5.9E-04,   3.6E-04,   
  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  
  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  
  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  
  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.1E-02,   1.1E-02,   7.9E-03,   
  5.2E-03,   1.9E-03,   3.0E-04,   
  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  
  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  
  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  
  1.45E-02,  1.44E-02,  1.44E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.7E-03,   
  4.3E-03,   1.1E-03,   9.6E-05,   
  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.48E-02,  5.47E-02,  5.47E-02,  
  5.46E-02,  5.45E-02,  5.44E-02,  5.43E-02,  5.40E-02,  5.36E-02,  5.32E-02,  
  5.28E-02,  5.22E-02,  5.17E-02,  5.03E-02,  4.80E-02,  4.33E-02,  3.81E-02,  
  3.25E-02,  2.71E-02,  2.21E-02,  1.4E-02,   5.0E-03,   4.2E-03,   2.7E-03,   
  8.1E-04,   1.3E-04,   9.2E-05,   
  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  
  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  
  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.17E-02,  3.15E-02,  3.10E-02,  
  3.02E-02,  2.92E-02,  2.77E-02,  2.4E-02,   1.3E-02,   5.1E-03,   1.2E-03,   
  1.1E-03,   5.8E-04,   9.1E-05,   
  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  
  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  3.59E-02,  
  3.59E-02,  3.59E-02,  3.59E-02,  3.58E-02,  3.57E-02,  3.53E-02,  3.45E-02,  
  3.32E-02,  3.15E-02,  2.92E-02,  2.4E-02,   1.0E-02,   3.4E-03,   1.6E-03,   
  1.3E-03,   4.1E-04,   3.3E-05,   
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.29E-02,  2.28E-02,  2.26E-02,  2.2E-02,   1.7E-02,   1.2E-02,   3.7E-03,   
  1.0E-03,   9.8E-05,   2.7E-06,   
  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  
  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  
  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.38E-02,  
  2.38E-02,  2.36E-02,  2.33E-02,  2.2E-02,   1.7E-02,   1.1E-02,   3.3E-03,   
  8.6E-04,   7.0E-05,   1.5E-06,   
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.06E-01,  
  1.06E-01,  1.05E-01,  1.04E-01,  1.03E-01,  1.01E-01,  9.80E-02,  9.48E-02,  
  9.13E-02,  8.75E-02,  8.35E-02,  7.49E-02,  6.14E-02,  4.08E-02,  2.56E-02,  
  1.66E-02,  1.27E-02,  1.16E-02,  1.1E-02,   4.7E-03,   1.3E-03,   9.5E-04,   
  3.2E-04,   3.7E-05,   2.6E-05,   
  6.72E-02,  6.72E-02,  6.72E-02,  6.72E-02,  6.72E-02,  6.72E-02,  6.72E-02,  
  6.72E-02,  6.72E-02,  6.72E-02,  6.72E-02,  6.71E-02,  6.70E-02,  6.69E-02,  
  6.68E-02,  6.65E-02,  6.62E-02,  6.52E-02,  6.29E-02,  5.63E-02,  4.68E-02,  
  3.61E-02,  2.58E-02,  1.75E-02,  7.8E-03,   4.8E-03,   3.1E-03,   4.3E-04,   
  2.7E-04,   1.6E-04,   2.6E-05,   
  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  
  7.48E-02,  7.48E-02,  7.48E-02,  7.47E-02,  7.47E-02,  7.46E-02,  7.44E-02,  
  7.41E-02,  7.37E-02,  7.31E-02,  7.15E-02,  6.78E-02,  5.80E-02,  4.51E-02,  
  3.19E-02,  2.09E-02,  1.32E-02,  6.5E-03,   5.1E-03,   2.2E-03,   3.9E-04,   
  3.5E-04,   1.2E-04,   9.8E-06,   
  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  
  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  
  5.49E-02,  5.49E-02,  5.49E-02,  5.48E-02,  5.44E-02,  5.26E-02,  4.88E-02,  
  4.29E-02,  3.56E-02,  2.78E-02,  1.5E-02,   2.7E-03,   2.2E-03,   1.1E-03,   
  3.6E-04,   3.4E-05,   9.2E-07,   
  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  
  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  5.66E-02,  
  5.66E-02,  5.66E-02,  5.65E-02,  5.64E-02,  5.59E-02,  5.39E-02,  4.96E-02,  
  4.30E-02,  3.50E-02,  2.68E-02,  1.3E-02,   2.6E-03,   2.3E-03,   1.1E-03,   
  3.0E-04,   2.5E-05,   4.9E-07,   
  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  
  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  
  4.35E-02,  4.35E-02,  4.35E-02,  4.35E-02,  4.34E-02,  4.31E-02,  4.20E-02,  
  4.00E-02,  3.70E-02,  3.31E-02,  2.4E-02,   8.4E-03,   2.5E-03,   2.3E-04,   
  2.7E-05,   8.2E-07,   6.3E-09,   
  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  
  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  
  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.41E-02,  4.37E-02,  4.26E-02,  
  4.04E-02,  3.72E-02,  3.31E-02,  2.4E-02,   8.1E-03,   2.3E-03,   2.0E-04,   
  2.3E-05,   6.3E-07,   3.9E-09,   
  2.17E-01,  2.17E-01,  2.16E-01,  2.16E-01,  2.15E-01,  2.12E-01,  2.08E-01,  
  2.03E-01,  1.97E-01,  1.91E-01,  1.83E-01,  1.67E-01,  1.49E-01,  1.31E-01,  
  1.12E-01,  9.53E-02,  7.96E-02,  5.44E-02,  3.25E-02,  2.38E-02,  2.30E-02,  
  1.80E-02,  1.12E-02,  6.21E-03,  3.1E-03,   1.9E-03,   4.3E-04,   2.6E-04,   
  9.1E-05,   9.7E-06,   6.6E-06,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.41E-01,  1.40E-01,  1.37E-01,  1.33E-01,  
  1.28E-01,  1.22E-01,  1.14E-01,  9.66E-02,  6.76E-02,  3.00E-02,  1.40E-02,  
  1.09E-02,  1.07E-02,  9.49E-03,  4.8E-03,   1.1E-03,   8.7E-04,   1.2E-04,   
  6.4E-05,   4.0E-05,   6.3E-06,   
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  
  1.58E-01,  1.58E-01,  1.57E-01,  1.57E-01,  1.54E-01,  1.50E-01,  1.44E-01,  
  1.36E-01,  1.27E-01,  1.16E-01,  9.26E-02,  5.82E-02,  2.25E-02,  1.28E-02,  
  1.22E-02,  1.10E-02,  8.26E-03,  3.1E-03,   1.3E-03,   6.7E-04,   9.5E-05,   
  8.4E-05,   3.0E-05,   2.4E-06,   
  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  
  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.31E-01,  1.29E-01,  
  1.27E-01,  1.24E-01,  1.19E-01,  1.06E-01,  8.15E-02,  4.08E-02,  1.65E-02,  
  7.41E-03,  5.59E-03,  5.50E-03,  4.3E-03,   7.3E-04,   3.9E-04,   2.3E-04,   
  7.5E-05,   7.2E-06,   1.9E-07,   
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  
  1.36E-01,  1.36E-01,  1.36E-01,  1.35E-01,  1.35E-01,  1.34E-01,  1.33E-01,  
  1.30E-01,  1.26E-01,  1.21E-01,  1.07E-01,  8.01E-02,  3.82E-02,  1.48E-02,  
  7.00E-03,  5.72E-03,  5.66E-03,  4.1E-03,   6.5E-04,   4.1E-04,   2.2E-04,   
  6.3E-05,   5.2E-06,   1.0E-07,   
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.57E-01,  1.54E-01,  1.48E-01,  
  1.41E-01,  1.33E-01,  1.23E-01,  1.02E-01,  7.08E-02,  3.34E-02,  1.38E-02,  
  5.43E-03,  2.51E-03,  1.75E-03,  1.6E-03,   8.7E-04,   2.9E-04,   2.7E-05,   
  3.2E-06,   1.0E-07,   7.9E-10,   
  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  
  1.66E-01,  1.66E-01,  1.66E-01,  1.65E-01,  1.63E-01,  1.58E-01,  1.51E-01,  
  1.43E-01,  1.33E-01,  1.22E-01,  9.93E-02,  6.78E-02,  3.11E-02,  1.25E-02,  
  4.89E-03,  2.32E-03,  1.69E-03,  1.6E-03,   8.2E-04,   2.6E-04,   2.4E-05,   
  2.7E-06,   7.4E-08,   4.9E-10,   
  5.16E-01,  5.15E-01,  5.09E-01,  5.01E-01,  4.89E-01,  4.56E-01,  4.15E-01,  
  3.67E-01,  3.17E-01,  2.67E-01,  2.21E-01,  1.43E-01,  8.99E-02,  6.03E-02,  
  4.71E-02,  4.32E-02,  4.27E-02,  4.06E-02,  2.73E-02,  8.42E-03,  5.03E-03,  
  4.77E-03,  3.45E-03,  1.95E-03,  6.9E-04,   4.2E-04,   9.3E-05,   5.2E-05,   
  1.9E-05,   1.9E-06,   1.3E-06,   
  3.53E-01,  3.53E-01,  3.53E-01,  3.53E-01,  3.53E-01,  3.51E-01,  3.47E-01,  
  3.39E-01,  3.26E-01,  3.09E-01,  2.88E-01,  2.35E-01,  1.79E-01,  1.27E-01,  
  8.51E-02,  5.52E-02,  3.63E-02,  2.06E-02,  1.83E-02,  1.30E-02,  5.30E-03,  
  2.29E-03,  1.89E-03,  1.83E-03,  1.1E-03,   2.0E-04,   1.6E-04,   2.3E-05,   
  1.1E-05,   7.0E-06,   1.1E-06,   
  4.21E-01,  4.21E-01,  4.21E-01,  4.21E-01,  4.20E-01,  4.16E-01,  4.07E-01,  
  3.90E-01,  3.66E-01,  3.35E-01,  2.99E-01,  2.20E-01,  1.48E-01,  9.21E-02,  
  5.50E-02,  3.38E-02,  2.34E-02,  1.84E-02,  1.73E-02,  8.40E-03,  2.82E-03,  
  1.82E-03,  1.77E-03,  1.46E-03,  5.8E-04,   1.9E-04,   1.0E-04,   1.4E-05,   
