 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=21
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,6.,1.,2.,2.,4.,1.,2.                                                           
 MXSHEL= 21,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21,
 CAPIN=  50.239E-03, 8.376E-03, 7.931E-03, 7.243E-03, 1.888E-03,                
         1.695E-03,  1.551E-03, 1.225E-03, 1.193E-03, 0.383E-03,                
         0.311E-03,  0.272E-03, 0.147E-03, 0.142E-03, 0.,
         0.0,        0.043E-03, 0.028E-03, 0.028E-03, 0.,
         0.,
 SCPROF=                                                                        
  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  
  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  
  1.22E-02,  1.22E-02,  1.22E-02,  1.22E-02,  1.21E-02,  1.21E-02,  1.20E-02,  
  1.19E-02,  1.18E-02,  1.17E-02,  1.1E-02,   1.1E-02,   9.5E-03,   7.1E-03,   
  5.0E-03,   2.3E-03,   4.9E-04,   
  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  
  4.33E-02,  4.33E-02,  4.33E-02,  4.32E-02,  4.31E-02,  4.29E-02,  4.28E-02,  
  4.26E-02,  4.23E-02,  4.21E-02,  4.15E-02,  4.05E-02,  3.84E-02,  3.58E-02,  
  3.30E-02,  2.99E-02,  2.68E-02,  2.1E-02,   8.8E-03,   3.2E-03,   1.1E-03,   
  1.0E-03,   5.4E-04,   9.6E-05,   
  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  
  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  
  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.14E-02,  2.13E-02,  
  2.11E-02,  2.09E-02,  2.06E-02,  2.0E-02,   1.6E-02,   1.2E-02,   4.8E-03,   
  1.8E-03,   2.9E-04,   1.9E-05,   
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.29E-02,  2.28E-02,  
  2.26E-02,  2.24E-02,  2.20E-02,  2.1E-02,   1.6E-02,   1.1E-02,   4.2E-03,   
  1.4E-03,   1.8E-04,   8.0E-06,   
  9.71E-02,  9.71E-02,  9.71E-02,  9.70E-02,  9.69E-02,  9.67E-02,  9.64E-02,  
  9.60E-02,  9.55E-02,  9.50E-02,  9.43E-02,  9.28E-02,  9.09E-02,  8.88E-02,  
  8.64E-02,  8.38E-02,  8.10E-02,  7.48E-02,  6.48E-02,  4.78E-02,  3.28E-02,  
  2.15E-02,  1.41E-02,  9.86E-03,  7.3E-03,   6.1E-03,   2.6E-03,   3.0E-04,   
  2.2E-04,   1.3E-04,   2.2E-05,   
  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  
  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.72E-02,  
  5.71E-02,  5.70E-02,  5.69E-02,  5.65E-02,  5.54E-02,  5.21E-02,  4.70E-02,  
  4.04E-02,  3.31E-02,  2.59E-02,  1.4E-02,   2.8E-03,   2.0E-03,   1.3E-03,   
  5.3E-04,   8.2E-05,   4.9E-06,   
  6.01E-02,  6.01E-02,  6.01E-02,  6.01E-02,  6.01E-02,  6.01E-02,  6.01E-02,  
  6.01E-02,  6.01E-02,  6.01E-02,  6.01E-02,  6.00E-02,  6.00E-02,  5.99E-02,  
  5.98E-02,  5.97E-02,  5.95E-02,  5.90E-02,  5.77E-02,  5.37E-02,  4.77E-02,  
  4.01E-02,  3.20E-02,  2.43E-02,  1.2E-02,   2.6E-03,   2.3E-03,   1.2E-03,   
  4.3E-04,   5.3E-05,   2.2E-06,   
  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  
  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  
  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.93E-02,  3.90E-02,  3.83E-02,  
  3.69E-02,  3.48E-02,  3.20E-02,  2.5E-02,   1.1E-02,   3.8E-03,   4.7E-04,   
  7.2E-05,   3.5E-06,   5.7E-08,   
  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  
  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  
  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.95E-02,  3.87E-02,  
  3.73E-02,  3.51E-02,  3.22E-02,  2.5E-02,   1.0E-02,   3.6E-03,   4.2E-04,   
  6.2E-05,   2.7E-06,   3.4E-08,   
  2.07E-01,  2.07E-01,  2.06E-01,  2.06E-01,  2.05E-01,  2.03E-01,  2.00E-01,  
  1.96E-01,  1.91E-01,  1.85E-01,  1.79E-01,  1.66E-01,  1.50E-01,  1.34E-01,  
  1.18E-01,  1.02E-01,  8.75E-02,  6.19E-02,  3.60E-02,  2.02E-02,  1.89E-02,  
  1.76E-02,  1.36E-02,  8.91E-03,  3.1E-03,   1.6E-03,   8.5E-04,   8.1E-05,   
  5.1E-05,   3.0E-05,   5.2E-06,   
  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  
  1.32E-01,  1.32E-01,  1.31E-01,  1.31E-01,  1.30E-01,  1.28E-01,  1.26E-01,  
  1.22E-01,  1.18E-01,  1.12E-01,  9.87E-02,  7.51E-02,  3.88E-02,  1.74E-02,  
  9.28E-03,  7.65E-03,  7.58E-03,  6.1E-03,   1.1E-03,   4.1E-04,   3.0E-04,   
  1.2E-04,   1.9E-05,   1.1E-06,   
  1.38E-01,  1.38E-01,  1.38E-01,  1.38E-01,  1.38E-01,  1.38E-01,  1.38E-01,  
  1.38E-01,  1.38E-01,  1.37E-01,  1.37E-01,  1.36E-01,  1.34E-01,  1.30E-01,  
  1.26E-01,  1.21E-01,  1.14E-01,  9.89E-02,  7.26E-02,  3.51E-02,  1.52E-02,  
  8.88E-03,  8.01E-03,  7.89E-03,  5.7E-03,   8.9E-04,   4.6E-04,   2.9E-04,   
  1.0E-04,   1.2E-05,   4.9E-07,   
  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  
  1.09E-01,  1.09E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  
  1.07E-01,  1.05E-01,  1.04E-01,  9.80E-02,  8.51E-02,  5.74E-02,  3.26E-02,  
  1.64E-02,  7.91E-03,  4.33E-03,  2.9E-03,   2.2E-03,   8.8E-04,   1.1E-04,   
  1.7E-05,   8.3E-07,   1.3E-08,   
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.09E-01,  
  1.08E-01,  1.07E-01,  1.05E-01,  9.90E-02,  8.54E-02,  5.67E-02,  3.16E-02,  
  1.56E-02,  7.45E-03,  4.13E-03,  2.9E-03,   2.1E-03,   8.3E-04,   1.0E-04,   
  1.5E-05,   6.2E-07,   7.7E-09,   
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  1.10E-01,  
  1.08E-01,  1.05E-01,  1.02E-01,  9.34E-02,  7.85E-02,  5.44E-02,  3.56E-02,  
  2.26E-02,  1.41E-02,  8.80E-03,  3.4E-03,   3.7E-04,   5.1E-05,   2.0E-06,   
  1.4E-07,   2.5E-09,   1.4E-11,   
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.15E-01,  1.14E-01,  1.13E-01,  
  1.10E-01,  1.07E-01,  1.03E-01,  9.37E-02,  7.80E-02,  5.33E-02,  3.45E-02,  
  2.18E-02,  1.35E-02,  8.39E-03,  3.2E-03,   3.4E-04,   4.7E-05,   1.8E-06,   
  1.2E-07,   2.0E-09,   9.1E-12,   
  5.38E-01,  5.36E-01,  5.31E-01,  5.22E-01,  5.09E-01,  4.75E-01,  4.32E-01,  
  3.82E-01,  3.30E-01,  2.78E-01,  2.29E-01,  1.46E-01,  9.00E-02,  5.75E-02,  
  4.21E-02,  3.67E-02,  3.57E-02,  3.47E-02,  2.52E-02,  8.28E-03,  3.45E-03,  
  3.16E-03,  2.81E-03,  2.00E-03,  6.9E-04,   2.6E-04,   1.4E-04,   1.3E-05,   
  8.0E-06,   4.8E-06,   8.2E-07,   
  3.66E-01,  3.66E-01,  3.66E-01,  3.66E-01,  3.66E-01,  3.64E-01,  3.59E-01,  
  3.50E-01,  3.36E-01,  3.18E-01,  2.95E-01,  2.40E-01,  1.81E-01,  1.28E-01,  
  8.55E-02,  5.49E-02,  3.49E-02,  1.71E-02,  1.33E-02,  1.09E-02,  5.38E-03,  
  2.15E-03,  1.13E-03,  9.85E-04,  8.8E-04,   1.7E-04,   5.5E-05,   4.0E-05,   
  1.7E-05,   2.6E-06,   1.5E-07,   
  3.91E-01,  3.91E-01,  3.91E-01,  3.91E-01,  3.90E-01,  3.88E-01,  3.81E-01,  
  3.70E-01,  3.52E-01,  3.29E-01,  3.01E-01,  2.36E-01,  1.70E-01,  1.15E-01,  
  7.30E-02,  4.50E-02,  2.82E-02,  1.52E-02,  1.34E-02,  9.77E-03,  4.26E-03,  
  1.66E-03,  1.02E-03,  9.80E-04,  8.0E-04,   1.3E-04,   5.6E-05,   3.6E-05,   
  1.3E-05,   1.6E-06,   6.2E-08,   
  4.68E-01,  4.68E-01,  4.68E-01,  4.67E-01,  4.67E-01,  4.63E-01,  4.52E-01,  
  4.28E-01,  3.93E-01,  3.51E-01,  3.05E-01,  2.16E-01,  1.44E-01,  9.24E-02,  
  5.74E-02,  3.48E-02,  2.08E-02,  7.77E-03,  3.37E-03,  3.05E-03,  2.21E-03,  
  1.22E-03,  5.86E-04,  2.86E-04,  1.5E-04,   1.1E-04,   4.7E-05,   6.1E-06,   
  9.3E-07,   4.4E-08,   6.9E-10,   
  1.93E+00,  1.85E+00,  1.66E+00,  1.37E+00,  1.06E+00,  5.30E-01,  2.21E-01,  
  9.63E-02,  6.33E-02,  5.95E-02,  5.87E-02,  4.61E-02,  2.81E-02,  1.48E-02,  
  7.44E-03,  4.16E-03,  3.04E-03,  2.80E-03,  2.27E-03,  7.70E-04,  2.69E-04,  
  2.31E-04,  2.10E-04,  1.52E-04,  5.2E-05,   1.9E-05,   1.0E-05,   9.7E-07,   
  5.8E-07,   3.5E-07,   5.9E-08,   
  1.20E+01,  1.19E+01,  1.14E+01,  1.09E+01,  1.02E+01,  9.05E+00,  8.29E+00,  
  7.85E+00,  7.53E+00,  7.24E+00,  6.91E+00,  6.22E+00,  5.57E+00,  5.03E+00,  
  4.61E+00,  4.29E+00,  4.05E+00,  3.67E+00,  3.16E+00,  2.33E+00,  1.70E+00,  
  1.30E+00,  1.05E+00,  8.75E-01,  6.3E-01,   3.0E-01,   1.6E-01,   5.8E-02,   
  2.6E-02,   7.8E-03,   1.3E-03,   
 &END                                                                           
