 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,7.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 146.780E-03, 28.530E-03,27.610E-03,21.390E-03,7.441E-03,                
         7.019E-03,  5.546E-03, 4.903E-03, 4.622E-03, 2.010E-03,                
         1.814E-03,  1.410E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.472E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                        
  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  
  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  6.35E-03,  
  6.35E-03,  6.35E-03,  6.35E-03,  6.34E-03,  6.34E-03,  6.33E-03,  6.32E-03,  
  6.30E-03,  6.29E-03,  6.27E-03,  6.2E-03,   6.1E-03,   5.9E-03,   5.3E-03,   
  4.7E-03,   3.4E-03,   1.6E-03,   
  2.31E-02,  2.31E-02,  2.31E-02,  2.31E-02,  2.31E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.29E-02,  2.29E-02,  2.28E-02,  2.28E-02,  2.26E-02,  2.22E-02,  2.18E-02,  
  2.13E-02,  2.06E-02,  2.00E-02,  1.8E-02,   1.4E-02,   9.8E-03,   3.8E-03,   
  1.3E-03,   5.3E-04,   3.9E-04,   
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  
  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  1.09E-02,  9.9E-03,   7.9E-03,   
  5.5E-03,   2.3E-03,   4.1E-04,   
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.36E-02,  
  1.36E-02,  1.36E-02,  1.36E-02,  1.3E-02,   1.3E-02,   1.1E-02,   7.9E-03,   
  4.7E-03,   1.4E-03,   1.3E-04,   
  5.07E-02,  5.07E-02,  5.07E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  
  5.05E-02,  5.04E-02,  5.03E-02,  5.03E-02,  5.00E-02,  4.97E-02,  4.94E-02,  
  4.91E-02,  4.86E-02,  4.82E-02,  4.71E-02,  4.52E-02,  4.15E-02,  3.71E-02,  
  3.24E-02,  2.77E-02,  2.31E-02,  1.5E-02,   5.4E-03,   3.9E-03,   3.0E-03,   
  1.1E-03,   1.4E-04,   9.7E-05,   
  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  
  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  
  2.93E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.92E-02,  2.91E-02,  2.88E-02,  
  2.82E-02,  2.74E-02,  2.64E-02,  2.4E-02,   1.4E-02,   6.4E-03,   1.3E-03,   
  1.0E-03,   6.6E-04,   1.3E-04,   
  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  
  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  3.37E-02,  
  3.37E-02,  3.37E-02,  3.37E-02,  3.36E-02,  3.35E-02,  3.32E-02,  3.26E-02,  
  3.16E-02,  3.03E-02,  2.85E-02,  2.4E-02,   1.2E-02,   4.2E-03,   1.5E-03,   
  1.3E-03,   5.0E-04,   4.6E-05,   
  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  
  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  
  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.16E-02,  2.15E-02,  2.15E-02,  
  2.15E-02,  2.14E-02,  2.12E-02,  2.1E-02,   1.7E-02,   1.2E-02,   4.4E-03,   
  1.3E-03,   1.4E-04,   4.3E-06,   
  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  
  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  
  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.25E-02,  2.24E-02,  
  2.24E-02,  2.23E-02,  2.21E-02,  2.1E-02,   1.7E-02,   1.2E-02,   3.9E-03,   
  1.1E-03,   1.0E-04,   2.3E-06,   
  9.82E-02,  9.82E-02,  9.82E-02,  9.81E-02,  9.80E-02,  9.78E-02,  9.74E-02,  
  9.69E-02,  9.64E-02,  9.57E-02,  9.49E-02,  9.31E-02,  9.10E-02,  8.85E-02,  
  8.58E-02,  8.27E-02,  7.95E-02,  7.25E-02,  6.13E-02,  4.31E-02,  2.85E-02,  
  1.86E-02,  1.33E-02,  1.12E-02,  1.1E-02,   5.9E-03,   1.6E-03,   1.0E-03,   
  4.5E-04,   4.4E-05,   2.7E-05,   
  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  
  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.14E-02,  6.13E-02,  6.13E-02,  
  6.11E-02,  6.10E-02,  6.08E-02,  6.01E-02,  5.85E-02,  5.38E-02,  4.67E-02,  
  3.80E-02,  2.90E-02,  2.09E-02,  9.9E-03,   4.5E-03,   3.6E-03,   6.2E-04,   
  2.5E-04,   1.9E-04,   3.6E-05,   
  6.93E-02,  6.93E-02,  6.93E-02,  6.93E-02,  6.93E-02,  6.93E-02,  6.93E-02,  
  6.93E-02,  6.93E-02,  6.93E-02,  6.93E-02,  6.92E-02,  6.91E-02,  6.90E-02,  
  6.88E-02,  6.85E-02,  6.81E-02,  6.70E-02,  6.42E-02,  5.67E-02,  4.62E-02,  
  3.46E-02,  2.41E-02,  1.59E-02,  7.3E-03,   5.2E-03,   2.8E-03,   4.2E-04,   
  3.6E-04,   1.5E-04,   1.4E-05,   
  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  
  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  5.06E-02,  
  5.06E-02,  5.06E-02,  5.06E-02,  5.05E-02,  5.03E-02,  4.92E-02,  4.66E-02,  
  4.24E-02,  3.66E-02,  3.00E-02,  1.8E-02,   3.3E-03,   2.1E-03,   1.3E-03,   
  4.7E-04,   5.1E-05,   1.5E-06,   
  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  
  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.23E-02,  5.23E-02,  
  5.23E-02,  5.23E-02,  5.23E-02,  5.22E-02,  5.19E-02,  5.06E-02,  4.76E-02,  
  4.27E-02,  3.63E-02,  2.92E-02,  1.6E-02,   3.0E-03,   2.3E-03,   1.3E-03,   
  4.0E-04,   3.7E-05,   8.0E-07,   
  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  
  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  
  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.95E-02,  3.89E-02,  
  3.77E-02,  3.57E-02,  3.29E-02,  2.6E-02,   1.0E-02,   3.4E-03,   3.5E-04,   
  4.5E-05,   1.5E-06,   1.2E-08,   
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.03E-02,  4.01E-02,  3.95E-02,  
  3.82E-02,  3.60E-02,  3.31E-02,  2.6E-02,   1.0E-02,   3.2E-03,   3.2E-04,   
  3.8E-05,   1.2E-06,   7.6E-09,   
  1.95E-01,  1.95E-01,  1.95E-01,  1.94E-01,  1.93E-01,  1.91E-01,  1.89E-01,  
  1.85E-01,  1.81E-01,  1.76E-01,  1.70E-01,  1.57E-01,  1.43E-01,  1.28E-01,  
  1.13E-01,  9.86E-02,  8.47E-02,  6.08E-02,  3.67E-02,  2.29E-02,  2.20E-02,  
  1.97E-02,  1.43E-02,  8.83E-03,  3.5E-03,   2.4E-03,   6.5E-04,   2.8E-04,   
  1.3E-04,   1.2E-05,   7.3E-06,   
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.26E-01,  1.24E-01,  1.22E-01,  
  1.19E-01,  1.14E-01,  1.09E-01,  9.63E-02,  7.34E-02,  3.80E-02,  1.77E-02,  
  1.11E-02,  1.03E-02,  9.99E-03,  6.6E-03,   1.2E-03,   1.0E-03,   2.0E-04,   
  6.3E-05,   4.7E-05,   9.4E-06,   
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  
  1.45E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.42E-01,  1.39E-01,  1.35E-01,  
  1.29E-01,  1.22E-01,  1.14E-01,  9.53E-02,  6.53E-02,  2.82E-02,  1.38E-02,  
  1.16E-02,  1.13E-02,  9.62E-03,  4.5E-03,   1.3E-03,   8.6E-04,   1.1E-04,   
  8.9E-05,   3.8E-05,   3.5E-06,   
  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  
  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.18E-01,  1.17E-01,  
  1.16E-01,  1.14E-01,  1.11E-01,  1.03E-01,  8.46E-02,  4.95E-02,  2.32E-02,  
  1.02E-02,  6.05E-03,  5.39E-03,  4.9E-03,   1.1E-03,   4.1E-04,   2.9E-04,   
  1.1E-04,   1.2E-05,   3.4E-07,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.22E-01,  
  1.20E-01,  1.17E-01,  1.14E-01,  1.04E-01,  8.37E-02,  4.64E-02,  2.06E-02,  
  9.07E-03,  5.86E-03,  5.51E-03,  4.8E-03,   9.5E-04,   4.2E-04,   2.7E-04,   
  8.9E-05,   8.2E-06,   1.8E-07,   
  1.40E-01,  1.40E-01,  1.40E-01,  1.40E-01,  1.40E-01,  1.40E-01,  1.40E-01,  
  1.40E-01,  1.40E-01,  1.40E-01,  1.39E-01,  1.39E-01,  1.37E-01,  1.34E-01,  
  1.29E-01,  1.24E-01,  1.17E-01,  1.02E-01,  7.78E-02,  4.33E-02,  2.12E-02,  
  9.52E-03,  4.28E-03,  2.33E-03,  1.7E-03,   1.2E-03,   4.5E-04,   5.0E-05,   
  6.4E-06,   2.2E-07,   1.8E-09,   
  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  
  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.44E-01,  1.42E-01,  1.37E-01,  
  1.32E-01,  1.25E-01,  1.18E-01,  1.01E-01,  7.53E-02,  4.07E-02,  1.94E-02,  
  8.53E-03,  3.82E-03,  2.15E-03,  1.7E-03,   1.1E-03,   4.0E-04,   4.3E-05,   
  5.2E-06,   1.6E-07,   1.1E-09,   
  4.76E-01,  4.74E-01,  4.70E-01,  4.64E-01,  4.54E-01,  4.28E-01,  3.95E-01,  
  3.56E-01,  3.14E-01,  2.72E-01,  2.30E-01,  1.57E-01,  1.03E-01,  6.81E-02,  
  4.91E-02,  4.07E-02,  3.82E-02,  3.77E-02,  3.05E-02,  1.18E-02,  5.04E-03,  
  4.57E-03,  4.03E-03,  2.77E-03,  9.2E-04,   5.1E-04,   1.5E-04,   5.5E-05,   
  2.7E-05,   2.5E-06,   1.5E-06,   
  3.25E-01,  3.25E-01,  3.25E-01,  3.25E-01,  3.24E-01,  3.23E-01,  3.20E-01,  
  3.15E-01,  3.06E-01,  2.94E-01,  2.78E-01,  2.37E-01,  1.90E-01,  1.43E-01,  
  1.02E-01,  7.03E-02,  4.72E-02,  2.32E-02,  1.60E-02,  1.40E-02,  7.48E-03,  
  3.13E-03,  1.83E-03,  1.72E-03,  1.4E-03,   2.1E-04,   1.7E-04,   3.6E-05,   
  1.1E-05,   8.1E-06,   1.6E-06,   
  4.05E-01,  4.05E-01,  4.05E-01,  4.05E-01,  4.04E-01,  4.01E-01,  3.93E-01,  
  3.78E-01,  3.57E-01,  3.30E-01,  2.98E-01,  2.27E-01,  1.59E-01,  1.04E-01,  
  6.42E-02,  3.94E-02,  2.55E-02,  1.62E-02,  1.54E-02,  9.63E-03,  3.65E-03,  
  1.75E-03,  1.58E-03,  1.48E-03,  7.8E-04,   1.7E-04,   1.2E-04,   1.6E-05,   
