 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,10.,1.                                                            
 MXSHEL= 7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  8.9805E-03, 1.099E-03, 0.9394E-03,0.1225E-03,0.0758E-03,                
         0.0028E-03, 0.,
 SCPROF=                                                                        
  3.01E-02,  3.01E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  
  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  2.99E-02,  2.99E-02,  2.98E-02,  
  2.98E-02,  2.97E-02,  2.96E-02,  2.94E-02,  2.90E-02,  2.83E-02,  2.73E-02,  
  2.63E-02,  2.51E-02,  2.38E-02,  2.1E-02,   1.4E-02,   8.9E-03,   3.2E-03,   
  1.1E-03,   1.9E-04,   1.3E-05,   
  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.11E-01,  
  1.11E-01,  1.10E-01,  1.10E-01,  1.09E-01,  1.07E-01,  1.04E-01,  1.02E-01,  
  9.86E-02,  9.53E-02,  9.17E-02,  8.41E-02,  7.18E-02,  5.16E-02,  3.43E-02,  
  2.14E-02,  1.28E-02,  7.53E-03,  3.3E-03,   2.4E-03,   1.8E-03,   5.6E-04,   
  1.7E-04,   2.3E-05,   1.4E-06,   
  5.71E-02,  5.71E-02,  5.71E-02,  5.71E-02,  5.71E-02,  5.71E-02,  5.71E-02,  
  5.71E-02,  5.71E-02,  5.71E-02,  5.71E-02,  5.71E-02,  5.70E-02,  5.70E-02,  
  5.69E-02,  5.68E-02,  5.66E-02,  5.61E-02,  5.50E-02,  5.17E-02,  4.67E-02,  
  4.07E-02,  3.43E-02,  2.82E-02,  1.8E-02,   4.8E-03,   1.3E-03,   1.3E-04,   
  2.0E-05,   1.1E-06,   2.4E-08,   
  3.15E-01,  3.15E-01,  3.14E-01,  3.12E-01,  3.09E-01,  3.02E-01,  2.93E-01,  
  2.82E-01,  2.68E-01,  2.53E-01,  2.37E-01,  2.03E-01,  1.69E-01,  1.37E-01,  
  1.08E-01,  8.31E-02,  6.31E-02,  3.60E-02,  1.85E-02,  1.45E-02,  1.36E-02,  
  1.02E-02,  6.50E-03,  3.69E-03,  1.0E-03,   3.5E-04,   2.8E-04,   8.6E-05,   
  2.5E-05,   3.3E-06,   1.9E-07,   
  1.96E-01,  1.96E-01,  1.96E-01,  1.96E-01,  1.96E-01,  1.96E-01,  1.95E-01,  
  1.95E-01,  1.94E-01,  1.93E-01,  1.90E-01,  1.84E-01,  1.75E-01,  1.63E-01,  
  1.49E-01,  1.34E-01,  1.18E-01,  8.72E-02,  5.02E-02,  1.69E-02,  6.07E-03,  
  3.78E-03,  3.59E-03,  3.52E-03,  2.7E-03,   8.1E-04,   2.1E-04,   2.0E-05,   
  3.0E-06,   1.6E-07,   3.3E-09,   
  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  
  1.84E-01,  1.83E-01,  1.81E-01,  1.79E-01,  1.71E-01,  1.61E-01,  1.48E-01,  
  1.35E-01,  1.22E-01,  1.10E-01,  8.69E-02,  5.99E-02,  3.14E-02,  1.64E-02,  
  8.62E-03,  4.59E-03,  2.49E-03,  7.8E-04,   6.1E-05,   7.5E-06,   2.8E-07,   
  2.2E-08,   5.1E-10,   3.5E-12,   
  1.64E+00,  1.60E+00,  1.48E+00,  1.31E+00,  1.10E+00,  6.86E-01,  3.70E-01,  
  1.79E-01,  8.19E-02,  3.92E-02,  2.34E-02,  1.80E-02,  1.77E-02,  1.56E-02,  
  1.25E-02,  9.36E-03,  6.75E-03,  3.25E-03,  1.06E-03,  4.61E-04,  4.43E-04,  
  3.51E-04,  2.29E-04,  1.31E-04,  3.6E-05,   1.1E-05,   8.4E-06,   2.6E-06,   
  7.7E-07,   1.0E-07,   5.9E-09,   
  5.93E+00,  5.88E+00,  5.76E+00,  5.58E+00,  5.37E+00,  4.94E+00,  4.60E+00,  
  4.38E+00,  4.24E+00,  4.14E+00,  4.05E+00,  3.86E+00,  3.62E+00,  3.36E+00,  
  3.07E+00,  2.79E+00,  2.52E+00,  2.03E+00,  1.47E+00,  9.15E-01,  6.32E-01,  
  4.70E-01,  3.62E-01,  2.85E-01,  1.8E-01,   6.8E-02,   3.1E-02,   8.5E-03,   
  2.8E-03,   4.4E-04,   2.9E-05,   
 &END                                                                           
