 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=18
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,4.,2.                                                           
 MXSHEL= 18,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
 CAPIN=  37.441E-03, 5.987E-03, 5.624E-03, 5.247E-03, 1.293E-03,                
         1.137E-03,  1.063E-03, 0.796E-03, 0.781E-03, 0.253E-03,                
         0.180E-03,  0.180E-03, 0.093E-03, 0.090E-03, 0.040E-03,
         0.,         0.,        0.,            
 SCPROF=                                                                        
  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  
  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  
  1.43E-02,  1.43E-02,  1.43E-02,  1.42E-02,  1.42E-02,  1.41E-02,  1.40E-02,  
  1.39E-02,  1.37E-02,  1.35E-02,  1.3E-02,   1.2E-02,   1.0E-02,   7.0E-03,   
  4.5E-03,   1.8E-03,   3.1E-04,   
  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.12E-02,  5.11E-02,  5.11E-02,  
  5.10E-02,  5.10E-02,  5.09E-02,  5.08E-02,  5.06E-02,  5.04E-02,  5.01E-02,  
  4.98E-02,  4.94E-02,  4.90E-02,  4.81E-02,  4.65E-02,  4.32E-02,  3.93E-02,  
  3.50E-02,  3.07E-02,  2.64E-02,  1.9E-02,   6.1E-03,   2.0E-03,   1.2E-03,   
  1.0E-03,   3.8E-04,   5.3E-05,   
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  
  2.54E-02,  2.54E-02,  2.54E-02,  2.54E-02,  2.53E-02,  2.52E-02,  2.51E-02,  
  2.48E-02,  2.43E-02,  2.37E-02,  2.2E-02,   1.6E-02,   1.0E-02,   3.3E-03,   
  1.0E-03,   1.4E-04,   7.3E-06,   
  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  
  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  
  2.68E-02,  2.68E-02,  2.68E-02,  2.68E-02,  2.67E-02,  2.66E-02,  2.64E-02,  
  2.60E-02,  2.55E-02,  2.48E-02,  2.3E-02,   1.6E-02,   9.7E-03,   2.9E-03,   
  8.1E-04,   8.8E-05,   3.3E-06,   
  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.15E-01,  1.14E-01,  1.13E-01,  1.12E-01,  1.09E-01,  1.06E-01,  1.03E-01,  
  9.89E-02,  9.47E-02,  9.02E-02,  8.06E-02,  6.57E-02,  4.30E-02,  2.60E-02,  
  1.56E-02,  1.05E-02,  8.66E-03,  8.3E-03,   4.7E-03,   1.3E-03,   2.5E-04,   
  2.3E-04,   8.7E-05,   1.1E-05,   
  6.92E-02,  6.92E-02,  6.92E-02,  6.92E-02,  6.92E-02,  6.92E-02,  6.92E-02,  
  6.92E-02,  6.92E-02,  6.92E-02,  6.92E-02,  6.91E-02,  6.90E-02,  6.89E-02,  
  6.87E-02,  6.85E-02,  6.81E-02,  6.71E-02,  6.47E-02,  5.80E-02,  4.86E-02,  
  3.80E-02,  2.78E-02,  1.92E-02,  8.3E-03,   2.4E-03,   2.2E-03,   9.1E-04,   
  2.9E-04,   3.5E-05,   1.7E-06,   
  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  7.18E-02,  
  7.18E-02,  7.18E-02,  7.17E-02,  7.17E-02,  7.17E-02,  7.16E-02,  7.14E-02,  
  7.12E-02,  7.09E-02,  7.05E-02,  6.93E-02,  6.65E-02,  5.88E-02,  4.83E-02,  
  3.68E-02,  2.62E-02,  1.76E-02,  7.3E-03,   2.5E-03,   2.3E-03,   8.2E-04,   
  2.3E-04,   2.3E-05,   8.1E-07,   
  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  
  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  
  4.75E-02,  4.75E-02,  4.75E-02,  4.74E-02,  4.72E-02,  4.63E-02,  4.44E-02,  
  4.11E-02,  3.69E-02,  3.20E-02,  2.2E-02,   6.9E-03,   1.9E-03,   1.8E-04,   
  2.4E-05,   1.0E-06,   1.5E-08,   
  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  
  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  4.81E-02,  
  4.81E-02,  4.81E-02,  4.81E-02,  4.80E-02,  4.78E-02,  4.69E-02,  4.48E-02,  
  4.14E-02,  3.70E-02,  3.19E-02,  2.2E-02,   6.7E-03,   1.8E-03,   1.6E-04,   
  2.1E-05,   8.0E-07,   9.2E-09,   
  2.55E-01,  2.54E-01,  2.54E-01,  2.53E-01,  2.51E-01,  2.47E-01,  2.41E-01,  
  2.34E-01,  2.26E-01,  2.17E-01,  2.06E-01,  1.83E-01,  1.59E-01,  1.35E-01,  
  1.12E-01,  9.13E-02,  7.34E-02,  4.68E-02,  2.73E-02,  2.22E-02,  2.04E-02,  
  1.45E-02,  8.25E-03,  4.29E-03,  1.9E-03,   1.3E-03,   3.8E-04,   5.5E-05,   
  4.9E-05,   1.9E-05,   2.5E-06,   
  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  
  1.63E-01,  1.63E-01,  1.62E-01,  1.61E-01,  1.59E-01,  1.54E-01,  1.48E-01,  
  1.40E-01,  1.30E-01,  1.20E-01,  9.53E-02,  6.03E-02,  2.27E-02,  1.03E-02,  
  8.72E-03,  8.52E-03,  7.34E-03,  3.8E-03,   5.1E-04,   4.3E-04,   2.0E-04,   
  6.2E-05,   7.4E-06,   3.6E-07,   
  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  
  1.69E-01,  1.68E-01,  1.68E-01,  1.67E-01,  1.64E-01,  1.59E-01,  1.51E-01,  
  1.42E-01,  1.31E-01,  1.19E-01,  9.31E-02,  5.67E-02,  2.04E-02,  1.01E-02,  
  9.10E-03,  8.68E-03,  7.14E-03,  3.3E-03,   5.1E-04,   4.6E-04,   1.8E-04,   
  5.0E-05,   5.0E-06,   1.7E-07,   
  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  
  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.36E-01,  1.35E-01,  1.34E-01,  
  1.31E-01,  1.26E-01,  1.21E-01,  1.07E-01,  8.07E-02,  4.06E-02,  1.69E-02,  
  6.90E-03,  3.80E-03,  3.21E-03,  3.1E-03,   1.3E-03,   4.0E-04,   3.8E-05,   
  5.0E-06,   2.1E-07,   3.0E-09,   
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.38E-01,  1.37E-01,  1.35E-01,  
  1.32E-01,  1.28E-01,  1.22E-01,  1.07E-01,  8.00E-02,  3.96E-02,  1.62E-02,  
  6.59E-03,  3.73E-03,  3.23E-03,  3.1E-03,   1.3E-03,   3.8E-04,   3.4E-05,   
  4.3E-06,   1.6E-07,   1.9E-09,   
  6.57E-01,  6.53E-01,  6.43E-01,  6.27E-01,  6.05E-01,  5.47E-01,  4.75E-01,  
  3.97E-01,  3.20E-01,  2.50E-01,  1.90E-01,  1.05E-01,  6.24E-02,  4.69E-02,  
  4.39E-02,  4.37E-02,  4.21E-02,  3.25E-02,  1.52E-02,  4.24E-03,  3.66E-03,  
  3.02E-03,  1.84E-03,  9.39E-04,  3.2E-04,   2.2E-04,   6.3E-05,   8.5E-06,   
  7.7E-06,   3.0E-06,   3.9E-07,   
  4.52E-01,  4.52E-01,  4.52E-01,  4.52E-01,  4.51E-01,  4.46E-01,  4.33E-01,  
  4.13E-01,  3.83E-01,  3.45E-01,  3.02E-01,  2.13E-01,  1.36E-01,  7.97E-02,  
  4.53E-02,  2.72E-02,  1.93E-02,  1.63E-02,  1.49E-02,  6.85E-03,  2.19E-03,  
  1.16E-03,  1.10E-03,  1.02E-03,  5.7E-04,   6.9E-05,   5.5E-05,   2.6E-05,   
  8.1E-06,   9.7E-07,   4.8E-08,   
  4.73E-01,  4.73E-01,  4.73E-01,  4.72E-01,  4.71E-01,  4.64E-01,  4.50E-01,  
  4.25E-01,  3.90E-01,  3.47E-01,  2.99E-01,  2.03E-01,  1.24E-01,  7.03E-02,  
  3.92E-02,  2.41E-02,  1.83E-02,  1.66E-02,  1.45E-02,  5.92E-03,  1.85E-03,  
  1.14E-03,  1.12E-03,  9.84E-04,  4.9E-04,   6.5E-05,   5.7E-05,   2.3E-05,   
  6.4E-06,   6.3E-07,   2.2E-08,   
  2.23E+00,  2.12E+00,  1.82E+00,  1.42E+00,  1.01E+00,  4.01E-01,  1.44E-01,  
  8.24E-02,  7.74E-02,  7.45E-02,  6.40E-02,  3.56E-02,  1.59E-02,  7.02E-03,  
  4.20E-03,  3.69E-03,  3.67E-03,  3.12E-03,  1.54E-03,  3.67E-04,  2.88E-04,  
  2.44E-04,  1.51E-04,  7.70E-05,  2.6E-05,   1.7E-05,   5.0E-06,   6.6E-07,   
  6.0E-07,   2.3E-07,   3.1E-08,   
  1.29E+01,  1.27E+01,  1.20E+01,  1.12E+01,  1.03E+01,  8.95E+00,  8.20E+00,  
  7.76E+00,  7.37E+00,  6.95E+00,  6.50E+00,  5.64E+00,  4.95E+00,  4.46E+00,  
  4.12E+00,  3.86E+00,  3.64E+00,  3.23E+00,  2.61E+00,  1.79E+00,  1.34E+00,  
  1.08E+00,  9.07E-01,  7.64E-01,  5.4E-01,   2.4E-01,   1.3E-01,   4.4E-02,   
  1.9E-02,   5.3E-03,   7.8E-04,   
 &END                                                                           
