 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=5
 ELECNI=2.,2.,6.,2.,5.                                                          
 MXSHEL=5,                                                                      
 NSHELL= 1,  2,  3,  4,  5,
 CAPIN=  2.823E-03,  0.270E-03, 0.201E-03, 0., 0.,                
 SCPROF=                                                                        
  5.20E-02,  5.20E-02,  5.20E-02,  5.20E-02,  5.20E-02,  5.19E-02,  5.19E-02,  
  5.18E-02,  5.18E-02,  5.17E-02,  5.16E-02,  5.14E-02,  5.11E-02,  5.08E-02,  
  5.05E-02,  5.01E-02,  4.97E-02,  4.87E-02,  4.69E-02,  4.35E-02,  3.95E-02,  
  3.53E-02,  3.11E-02,  2.71E-02,  2.0E-02,   8.4E-03,   3.4E-03,   6.6E-04,   
  1.7E-04,   1.9E-05,   1.0E-06,   
  2.13E-01,  2.13E-01,  2.13E-01,  2.12E-01,  2.12E-01,  2.10E-01,  2.07E-01,  
  2.04E-01,  2.00E-01,  1.95E-01,  1.90E-01,  1.78E-01,  1.65E-01,  1.50E-01,  
  1.36E-01,  1.21E-01,  1.07E-01,  8.02E-02,  4.87E-02,  1.85E-02,  7.20E-03,  
  4.20E-03,  3.77E-03,  3.74E-03,  3.2E-03,   1.3E-03,   4.5E-04,   7.0E-05,   
  1.6E-05,   1.7E-06,   8.5E-08,   
  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  
  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.11E-01,  1.10E-01,  1.09E-01,  
  1.07E-01,  1.05E-01,  1.01E-01,  9.40E-02,  8.03E-02,  5.60E-02,  3.61E-02,  
  2.24E-02,  1.36E-02,  8.31E-03,  3.2E-03,   3.8E-04,   6.4E-05,   4.0E-06,   
  4.9E-07,   2.3E-08,   4.2E-10,   
  7.13E-01,  7.09E-01,  6.98E-01,  6.80E-01,  6.55E-01,  5.89E-01,  5.09E-01,  
  4.23E-01,  3.40E-01,  2.65E-01,  2.01E-01,  1.08E-01,  5.69E-02,  3.31E-02,  
  2.43E-02,  2.21E-02,  2.19E-02,  2.08E-02,  1.50E-02,  5.56E-03,  1.63E-03,  
  5.60E-04,  3.66E-04,  3.52E-04,  3.2E-04,   1.3E-04,   4.4E-05,   6.6E-06,   
  1.5E-06,   1.5E-07,   7.8E-09,   
  4.90E-01,  4.90E-01,  4.89E-01,  4.89E-01,  4.87E-01,  4.79E-01,  4.60E-01,  
  4.31E-01,  3.92E-01,  3.46E-01,  2.98E-01,  2.06E-01,  1.34E-01,  8.26E-02,  
  4.93E-02,  2.88E-02,  1.69E-02,  6.95E-03,  4.40E-03,  4.12E-03,  3.02E-03,  
  1.93E-03,  1.17E-03,  7.02E-04,  2.6E-04,   3.0E-05,   4.9E-06,   3.0E-07,   
  3.6E-08,   1.6E-09,   3.0E-11,   
  5.08E+00,  5.07E+00,  5.05E+00,  5.01E+00,  4.95E+00,  4.77E+00,  4.51E+00,  
  4.19E+00,  3.81E+00,  3.42E+00,  3.04E+00,  2.37E+00,  1.88E+00,  1.54E+00,  
  1.31E+00,  1.16E+00,  1.05E+00,  8.98E-01,  7.25E-01,  4.92E-01,  3.29E-01,  
  2.24E-01,  1.58E-01,  1.16E-01,  6.7E-02,   2.2E-02,   8.2E-03,   1.5E-03,   
  3.7E-04,   4.2E-05,   2.3E-06,   
 &END                                                                           
