 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,2.,2.,2.,4.,1.,2.                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 112.600E-03, 21.105E-03,20.314E-03,16.733E-03,5.367E-03,                
         5.001E-03,  4.174E-03, 3.611E-03, 3.442E-03, 1.387E-03,                
         1.224E-03,  1.007E-03, 0.743E-03, 0.708E-03, 0.371E-03,
         0.360E-03,  0.310E-03, 0.223E-03, 0.223E-03, 0.094E-03,
         0.094E-03,  0.,        0.,        0.,        0.,
         0.,         0.,
 SCPROF=                                                                        
  7.56E-03,  7.56E-03,  7.56E-03,  7.56E-03,  7.56E-03,  7.56E-03,  7.56E-03,  
  7.56E-03,  7.56E-03,  7.56E-03,  7.56E-03,  7.56E-03,  7.55E-03,  7.55E-03,  
  7.55E-03,  7.55E-03,  7.55E-03,  7.55E-03,  7.54E-03,  7.52E-03,  7.50E-03,  
  7.48E-03,  7.45E-03,  7.42E-03,  7.3E-03,   7.1E-03,   6.8E-03,   6.0E-03,   
  5.0E-03,   3.3E-03,   1.3E-03,   
  2.71E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.71E-02,  
  2.71E-02,  2.71E-02,  2.71E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.69E-02,  
  2.69E-02,  2.68E-02,  2.68E-02,  2.66E-02,  2.64E-02,  2.58E-02,  2.51E-02,  
  2.43E-02,  2.33E-02,  2.23E-02,  2.0E-02,   1.4E-02,   8.5E-03,   2.5E-03,   
  8.7E-04,   6.4E-04,   3.3E-04,   
  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  
  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  
  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  1.30E-02,  
  1.30E-02,  1.30E-02,  1.29E-02,  1.29E-02,  1.2E-02,   1.1E-02,   7.8E-03,   
  4.8E-03,   1.6E-03,   2.1E-04,   
  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  
  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  
  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  1.54E-02,  
  1.54E-02,  1.53E-02,  1.53E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.4E-03,   
  3.9E-03,   9.3E-04,   7.1E-05,   
  5.93E-02,  5.93E-02,  5.93E-02,  5.93E-02,  5.93E-02,  5.92E-02,  5.92E-02,  
  5.91E-02,  5.90E-02,  5.88E-02,  5.87E-02,  5.83E-02,  5.79E-02,  5.74E-02,  
  5.68E-02,  5.61E-02,  5.54E-02,  5.37E-02,  5.08E-02,  4.51E-02,  3.88E-02,  
  3.23E-02,  2.61E-02,  2.06E-02,  1.2E-02,   4.8E-03,   4.5E-03,   2.2E-03,   
  5.5E-04,   1.4E-04,   8.3E-05,   
  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  
  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  
  3.46E-02,  3.45E-02,  3.45E-02,  3.45E-02,  3.44E-02,  3.40E-02,  3.34E-02,  
  3.23E-02,  3.08E-02,  2.89E-02,  2.4E-02,   1.1E-02,   4.0E-03,   1.3E-03,   
  1.2E-03,   4.9E-04,   6.4E-05,   
  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  
  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  
  3.84E-02,  3.84E-02,  3.84E-02,  3.83E-02,  3.81E-02,  3.76E-02,  3.65E-02,  
  3.48E-02,  3.26E-02,  2.98E-02,  2.3E-02,   8.9E-03,   2.8E-03,   1.6E-03,   
  1.2E-03,   3.3E-04,   2.4E-05,   
  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  
  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  
  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.47E-02,  2.46E-02,  
  2.45E-02,  2.43E-02,  2.40E-02,  2.3E-02,   1.7E-02,   1.1E-02,   3.0E-03,   
  7.7E-04,   6.6E-05,   1.7E-06,   
  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  
  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  
  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.54E-02,  
  2.53E-02,  2.51E-02,  2.47E-02,  2.3E-02,   1.7E-02,   1.0E-02,   2.7E-03,   
  6.4E-04,   4.8E-05,   9.1E-07,   
  1.18E-01,  1.18E-01,  1.18E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.16E-01,  
  1.15E-01,  1.14E-01,  1.13E-01,  1.12E-01,  1.09E-01,  1.06E-01,  1.02E-01,  
  9.71E-02,  9.23E-02,  8.72E-02,  7.66E-02,  6.07E-02,  3.77E-02,  2.26E-02,  
  1.51E-02,  1.27E-02,  1.23E-02,  1.1E-02,   3.4E-03,   1.2E-03,   8.2E-04,   
  2.1E-04,   3.7E-05,   2.3E-05,   
  7.38E-02,  7.38E-02,  7.38E-02,  7.38E-02,  7.38E-02,  7.38E-02,  7.38E-02,  
  7.38E-02,  7.38E-02,  7.37E-02,  7.37E-02,  7.37E-02,  7.36E-02,  7.34E-02,  
  7.31E-02,  7.27E-02,  7.22E-02,  7.08E-02,  6.73E-02,  5.81E-02,  4.58E-02,  
  3.30E-02,  2.20E-02,  1.40E-02,  6.5E-03,   4.9E-03,   2.4E-03,   3.4E-04,   
  2.9E-04,   1.4E-04,   1.8E-05,   
  8.12E-02,  8.12E-02,  8.12E-02,  8.12E-02,  8.12E-02,  8.12E-02,  8.12E-02,  
  8.12E-02,  8.12E-02,  8.12E-02,  8.11E-02,  8.10E-02,  8.08E-02,  8.06E-02,  
  8.01E-02,  7.95E-02,  7.87E-02,  7.65E-02,  7.14E-02,  5.85E-02,  4.29E-02,  
  2.84E-02,  1.74E-02,  1.07E-02,  6.1E-03,   4.8E-03,   1.7E-03,   3.9E-04,   
  3.3E-04,   9.5E-05,   6.7E-06,   
  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  
  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  
  6.00E-02,  5.99E-02,  5.99E-02,  5.97E-02,  5.90E-02,  5.62E-02,  5.06E-02,  
  4.26E-02,  3.34E-02,  2.46E-02,  1.1E-02,   2.4E-03,   2.2E-03,   9.3E-04,   
  2.6E-04,   2.2E-05,   5.3E-07,   
  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  
  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  6.17E-02,  
  6.17E-02,  6.16E-02,  6.16E-02,  6.13E-02,  6.05E-02,  5.73E-02,  5.10E-02,  
  4.23E-02,  3.25E-02,  2.34E-02,  1.0E-02,   2.5E-03,   2.3E-03,   8.5E-04,   
  2.1E-04,   1.6E-05,   2.9E-07,   
  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  
  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  
  4.82E-02,  4.82E-02,  4.82E-02,  4.82E-02,  4.81E-02,  4.73E-02,  4.54E-02,  
  4.20E-02,  3.74E-02,  3.22E-02,  2.2E-02,   6.4E-03,   1.7E-03,   1.4E-04,   
  1.5E-05,   4.2E-07,   3.0E-09,   
  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  
  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  
  4.89E-02,  4.89E-02,  4.89E-02,  4.89E-02,  4.87E-02,  4.79E-02,  4.58E-02,  
  4.23E-02,  3.75E-02,  3.21E-02,  2.2E-02,   6.2E-03,   1.6E-03,   1.2E-04,   
  1.3E-05,   3.2E-07,   1.9E-09,   
  2.45E-01,  2.44E-01,  2.44E-01,  2.43E-01,  2.41E-01,  2.38E-01,  2.32E-01,  
  2.25E-01,  2.18E-01,  2.09E-01,  1.99E-01,  1.77E-01,  1.54E-01,  1.31E-01,  
  1.09E-01,  8.90E-02,  7.20E-02,  4.69E-02,  2.92E-02,  2.54E-02,  2.24E-02,  
  1.46E-02,  7.77E-03,  4.28E-03,  3.1E-03,   1.3E-03,   3.2E-04,   2.1E-04,   
  5.6E-05,   9.0E-06,   5.5E-06,   
  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  1.60E-01,  
  1.60E-01,  1.60E-01,  1.59E-01,  1.59E-01,  1.56E-01,  1.52E-01,  1.46E-01,  
  1.38E-01,  1.28E-01,  1.17E-01,  9.33E-02,  5.84E-02,  2.21E-02,  1.21E-02,  
  1.14E-02,  1.04E-02,  7.95E-03,  3.1E-03,   1.1E-03,   6.6E-04,   8.2E-05,   
  6.4E-05,   3.1E-05,   4.0E-06,   
  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  
  1.77E-01,  1.76E-01,  1.75E-01,  1.74E-01,  1.70E-01,  1.64E-01,  1.55E-01,  
  1.43E-01,  1.30E-01,  1.16E-01,  8.62E-02,  4.82E-02,  1.74E-02,  1.26E-02,  
  1.22E-02,  9.65E-03,  6.22E-03,  2.1E-03,   1.2E-03,   4.6E-04,   8.6E-05,   
  7.4E-05,   2.2E-05,   1.5E-06,   
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.48E-01,  1.47E-01,  1.44E-01,  
  1.40E-01,  1.34E-01,  1.26E-01,  1.07E-01,  7.37E-02,  2.99E-02,  1.06E-02,  
  5.92E-03,  5.55E-03,  5.30E-03,  3.3E-03,   4.9E-04,   3.7E-04,   1.7E-04,   
  4.9E-05,   4.2E-06,   1.0E-07,   
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.52E-01,  1.50E-01,  1.47E-01,  
  1.43E-01,  1.36E-01,  1.27E-01,  1.06E-01,  7.12E-02,  2.74E-02,  9.65E-03,  
  5.89E-03,  5.70E-03,  5.29E-03,  3.1E-03,   4.6E-04,   3.8E-04,   1.6E-04,   
  4.1E-05,   3.0E-06,   5.5E-08,   
  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  
  2.06E-01,  2.06E-01,  2.04E-01,  2.02E-01,  1.94E-01,  1.82E-01,  1.67E-01,  
  1.50E-01,  1.33E-01,  1.16E-01,  8.52E-02,  5.00E-02,  1.81E-02,  5.99E-03,  
  2.28E-03,  1.42E-03,  1.32E-03,  1.2E-03,   4.9E-04,   1.4E-04,   1.1E-05,   
  1.2E-06,   3.5E-08,   2.6E-10,   
  5.80E-01,  5.78E-01,  5.70E-01,  5.58E-01,  5.42E-01,  4.97E-01,  4.42E-01,  
  3.80E-01,  3.17E-01,  2.57E-01,  2.03E-01,  1.22E-01,  7.48E-02,  5.42E-02,  
  4.83E-02,  4.77E-02,  4.70E-02,  3.92E-02,  2.04E-02,  6.06E-03,  5.23E-03,  
  4.16E-03,  2.36E-03,  1.16E-03,  6.1E-04,   2.8E-04,   6.5E-05,   4.2E-05,   
  1.1E-05,   1.8E-06,   1.1E-06,   
  4.01E-01,  4.01E-01,  4.01E-01,  4.01E-01,  4.00E-01,  3.97E-01,  3.90E-01,  
  3.76E-01,  3.56E-01,  3.29E-01,  2.97E-01,  2.26E-01,  1.56E-01,  1.00E-01,  
  6.13E-02,  3.81E-02,  2.63E-02,  2.02E-02,  1.92E-02,  9.39E-03,  3.10E-03,  
  1.92E-03,  1.88E-03,  1.57E-03,  6.6E-04,   1.9E-04,   1.2E-04,   1.4E-05,   
  1.1E-05,   5.2E-06,   6.8E-07,   
  4.59E-01,  4.59E-01,  4.59E-01,  4.59E-01,  4.58E-01,  4.52E-01,  4.38E-01,  
  4.15E-01,  3.82E-01,  3.41E-01,  2.95E-01,  2.02E-01,  1.25E-01,  7.18E-02,  
  4.14E-02,  2.71E-02,  2.20E-02,  2.09E-02,  1.70E-02,  5.87E-03,  2.16E-03,  
  1.92E-03,  1.69E-03,  1.16E-03,  3.7E-04,   1.8E-04,   7.4E-05,   1.3E-05,   
  1.1E-05,   3.3E-06,   2.3E-07,   
  5.58E-01,  5.58E-01,  5.58E-01,  5.58E-01,  5.57E-01,  5.48E-01,  5.23E-01,  
  4.77E-01,  4.17E-01,  3.49E-01,  2.83E-01,  1.71E-01,  9.61E-02,  5.11E-02,  
  2.64E-02,  1.41E-02,  8.60E-03,  5.94E-03,  5.67E-03,  3.12E-03,  1.09E-03,  
  4.50E-04,  3.65E-04,  3.58E-04,  2.4E-04,   3.4E-05,   2.5E-05,   1.2E-05,   
  3.4E-06,   2.9E-07,   7.0E-09,   
