 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=5
 ELECNI=2.,2.,6.,2.,4.                                                            
 MXSHEL=5,                                                                    
 NSHELL= 1,  2,  3,  4,  5,
 CAPIN=  2.472E-03,  0.229E-03, 0.164E-03, 0., 0., 
 SCPROF=                                                                       
  5.53E-02,  5.53E-02,  5.53E-02,  5.53E-02,  5.53E-02,  5.53E-02,  5.52E-02,  
  5.52E-02,  5.51E-02,  5.50E-02,  5.49E-02,  5.46E-02,  5.43E-02,  5.39E-02,  
  5.35E-02,  5.30E-02,  5.25E-02,  5.13E-02,  4.93E-02,  4.52E-02,  4.06E-02,  
  3.58E-02,  3.11E-02,  2.67E-02,  1.9E-02,   7.5E-03,   2.9E-03,   5.3E-04,   
  1.3E-04,   1.5E-05,   7.8E-07,   
  2.30E-01,  2.30E-01,  2.30E-01,  2.29E-01,  2.28E-01,  2.26E-01,  2.23E-01,  
  2.18E-01,  2.13E-01,  2.08E-01,  2.01E-01,  1.87E-01,  1.71E-01,  1.54E-01,  
  1.37E-01,  1.20E-01,  1.03E-01,  7.46E-02,  4.23E-02,  1.46E-02,  5.82E-03,  
  4.04E-03,  3.92E-03,  3.83E-03,  3.1E-03,   1.1E-03,   3.6E-04,   5.3E-05,   
  1.2E-05,   1.2E-06,   6.1E-08,   
  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  
  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.21E-01,  1.19E-01,  1.17E-01,  
  1.15E-01,  1.11E-01,  1.07E-01,  9.71E-02,  8.00E-02,  5.24E-02,  3.19E-02,  
  1.88E-02,  1.10E-02,  6.50E-03,  2.4E-03,   2.6E-04,   4.2E-05,   2.6E-06,   
  3.1E-07,   1.4E-08,   2.6E-10,   
  7.94E-01,  7.88E-01,  7.73E-01,  7.48E-01,  7.15E-01,  6.28E-01,  5.26E-01,  
  4.21E-01,  3.24E-01,  2.40E-01,  1.73E-01,  8.47E-02,  4.29E-02,  2.72E-02,  
  2.31E-02,  2.27E-02,  2.25E-02,  1.96E-02,  1.22E-02,  3.71E-03,  9.83E-04,  
  4.07E-04,  3.39E-04,  3.36E-04,  2.8E-04,   9.9E-05,   3.2E-05,   4.6E-06,   
  1.0E-06,   1.0E-07,   5.2E-09,   
  5.51E-01,  5.51E-01,  5.50E-01,  5.49E-01,  5.47E-01,  5.33E-01,  5.04E-01,  
  4.59E-01,  4.04E-01,  3.43E-01,  2.83E-01,  1.79E-01,  1.06E-01,  5.96E-02,  
  3.26E-02,  1.79E-02,  1.03E-02,  5.08E-03,  4.36E-03,  3.72E-03,  2.43E-03,  
  1.44E-03,  8.29E-04,  4.82E-04,  1.7E-04,   1.8E-05,   2.9E-06,   1.7E-07,   
  2.0E-08,   9.3E-10,   1.7E-11,   
  5.10E+00,  5.08E+00,  5.05E+00,  5.00E+00,  4.92E+00,  4.68E+00,  4.36E+00,  
  3.96E+00,  3.53E+00,  3.11E+00,  2.72E+00,  2.09E+00,  1.68E+00,  1.41E+00,  
  1.24E+00,  1.13E+00,  1.04E+00,  8.94E-01,  7.05E-01,  4.56E-01,  2.96E-01,  
  1.99E-01,  1.40E-01,  1.03E-01,  6.0E-02,   1.9E-02,   6.9E-03,   1.2E-03,   
  2.9E-04,   3.2E-05,   1.7E-06,   
 &END                                                                           
