 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=24
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,2.,2.,3.                               
 MXSHEL=24                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24,
 CAPIN=  95.730E-03, 17.493E-03,16.785E-03,14.214E-03,4.317E-03,                
         4.008E-03,  3.426E-03, 2.909E-03, 2.787E-03, 1.042E-03,                
         0.886E-03,  0.740E-03, 0.533E-03, 0.507E-03, 0.210E-03,
         0.210E-03,  0.195E-03, 0.148E-03, 0.115E-03, 0.040E-03,
         0.040E-03,  0.,        0.,        0.,
 SCPROF=                                                                        
  8.38E-03,  8.38E-03,  8.38E-03,  8.38E-03,  8.38E-03,  8.38E-03,  8.38E-03,  
  8.38E-03,  8.38E-03,  8.38E-03,  8.38E-03,  8.37E-03,  8.37E-03,  8.37E-03,  
  8.37E-03,  8.37E-03,  8.37E-03,  8.36E-03,  8.35E-03,  8.33E-03,  8.31E-03,  
  8.28E-03,  8.24E-03,  8.20E-03,  8.1E-03,   7.8E-03,   7.4E-03,   6.3E-03,   
  5.2E-03,   3.2E-03,   1.1E-03,   
  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  2.99E-02,  
  2.99E-02,  2.99E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.97E-02,  2.97E-02,  
  2.96E-02,  2.95E-02,  2.95E-02,  2.93E-02,  2.89E-02,  2.82E-02,  2.72E-02,  
  2.62E-02,  2.49E-02,  2.36E-02,  2.1E-02,   1.3E-02,   7.5E-03,   1.9E-03,   
  7.9E-04,   6.9E-04,   2.7E-04,   
  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  
  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  
  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  1.45E-02,  
  1.44E-02,  1.44E-02,  1.43E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.6E-03,   
  4.3E-03,   1.2E-03,   1.3E-04,   
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.66E-02,  
  1.66E-02,  1.65E-02,  1.64E-02,  1.6E-02,   1.5E-02,   1.2E-02,   6.9E-03,   
  3.4E-03,   7.1E-04,   4.8E-05,   
  6.55E-02,  6.55E-02,  6.55E-02,  6.55E-02,  6.55E-02,  6.54E-02,  6.53E-02,  
  6.52E-02,  6.50E-02,  6.48E-02,  6.46E-02,  6.42E-02,  6.36E-02,  6.29E-02,  
  6.21E-02,  6.12E-02,  6.02E-02,  5.81E-02,  5.43E-02,  4.70E-02,  3.91E-02,  
  3.14E-02,  2.44E-02,  1.85E-02,  1.0E-02,   5.1E-03,   4.7E-03,   1.7E-03,   
  3.3E-04,   1.6E-04,   6.9E-05,   
  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  
  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.83E-02,  
  3.83E-02,  3.82E-02,  3.82E-02,  3.82E-02,  3.80E-02,  3.74E-02,  3.64E-02,  
  3.47E-02,  3.26E-02,  2.99E-02,  2.4E-02,   9.1E-03,   2.8E-03,   1.4E-03,   
  1.1E-03,   3.7E-04,   4.0E-05,   
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  
  4.19E-02,  4.18E-02,  4.18E-02,  4.17E-02,  4.14E-02,  4.06E-02,  3.90E-02,  
  3.67E-02,  3.37E-02,  3.01E-02,  2.2E-02,   7.1E-03,   2.3E-03,   1.7E-03,   
  1.1E-03,   2.5E-04,   1.5E-05,   
  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  
  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  
  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.69E-02,  
  2.67E-02,  2.64E-02,  2.59E-02,  2.4E-02,   1.7E-02,   9.5E-03,   2.3E-03,   
  5.2E-04,   3.9E-05,   8.9E-07,   
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.77E-02,  2.76E-02,  
  2.74E-02,  2.71E-02,  2.65E-02,  2.5E-02,   1.7E-02,   9.1E-03,   2.0E-03,   
  4.3E-04,   2.8E-05,   4.9E-07,   
  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.32E-01,  1.31E-01,  1.30E-01,  
  1.29E-01,  1.28E-01,  1.26E-01,  1.24E-01,  1.20E-01,  1.15E-01,  1.10E-01,  
  1.04E-01,  9.77E-02,  9.11E-02,  7.76E-02,  5.82E-02,  3.31E-02,  1.94E-02,  
  1.43E-02,  1.34E-02,  1.33E-02,  1.1E-02,   2.2E-03,   1.3E-03,   6.1E-04,   
  1.2E-04,   4.0E-05,   1.8E-05,   
  8.31E-02,  8.31E-02,  8.31E-02,  8.31E-02,  8.31E-02,  8.31E-02,  8.31E-02,  
  8.31E-02,  8.31E-02,  8.31E-02,  8.30E-02,  8.29E-02,  8.27E-02,  8.24E-02,  
  8.19E-02,  8.13E-02,  8.04E-02,  7.80E-02,  7.25E-02,  5.88E-02,  4.26E-02,  
  2.77E-02,  1.68E-02,  1.02E-02,  5.8E-03,   4.5E-03,   1.6E-03,   3.2E-04,   
  2.9E-04,   1.0E-04,   1.1E-05,   
  9.04E-02,  9.04E-02,  9.04E-02,  9.04E-02,  9.04E-02,  9.04E-02,  9.04E-02,  
  9.04E-02,  9.03E-02,  9.03E-02,  9.03E-02,  9.01E-02,  8.98E-02,  8.93E-02,  
  8.86E-02,  8.76E-02,  8.64E-02,  8.29E-02,  7.53E-02,  5.77E-02,  3.86E-02,  
  2.32E-02,  1.33E-02,  8.37E-03,  6.2E-03,   4.0E-03,   1.1E-03,   4.0E-04,   
  2.9E-04,   6.7E-05,   4.1E-06,   
  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  
  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.74E-02,  
  6.73E-02,  6.73E-02,  6.72E-02,  6.67E-02,  6.54E-02,  6.03E-02,  5.15E-02,  
  4.03E-02,  2.91E-02,  1.96E-02,  7.8E-03,   2.4E-03,   2.1E-03,   6.7E-04,   
  1.6E-04,   1.2E-05,   2.6E-07,   
  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  
  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  6.91E-02,  
  6.91E-02,  6.90E-02,  6.88E-02,  6.84E-02,  6.68E-02,  6.11E-02,  5.15E-02,  
  3.96E-02,  2.80E-02,  1.85E-02,  7.1E-03,   2.5E-03,   2.1E-03,   6.1E-04,   
  1.3E-04,   8.7E-06,   1.5E-07,   
  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  
  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  5.58E-02,  
  5.57E-02,  5.57E-02,  5.57E-02,  5.56E-02,  5.52E-02,  5.31E-02,  4.90E-02,  
  4.30E-02,  3.61E-02,  2.92E-02,  1.8E-02,   4.3E-03,   9.9E-04,   6.7E-05,   
  6.6E-06,   1.7E-07,   1.2E-09,   
  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  
  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  
  5.65E-02,  5.65E-02,  5.64E-02,  5.63E-02,  5.59E-02,  5.37E-02,  4.92E-02,  
  4.30E-02,  3.59E-02,  2.89E-02,  1.7E-02,   4.1E-03,   9.2E-04,   6.0E-05,   
  5.7E-06,   1.3E-07,   7.4E-10,   
  2.93E-01,  2.93E-01,  2.92E-01,  2.90E-01,  2.88E-01,  2.81E-01,  2.73E-01,  
  2.62E-01,  2.49E-01,  2.35E-01,  2.20E-01,  1.88E-01,  1.55E-01,  1.25E-01,  
  9.78E-02,  7.55E-02,  5.82E-02,  3.70E-02,  2.75E-02,  2.60E-02,  1.80E-02,  
  9.15E-03,  4.50E-03,  3.16E-03,  2.9E-03,   7.1E-04,   2.8E-04,   1.4E-04,   
  2.7E-05,   8.7E-06,   4.0E-06,   
  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  
  1.92E-01,  1.91E-01,  1.90E-01,  1.88E-01,  1.83E-01,  1.74E-01,  1.62E-01,  
  1.47E-01,  1.31E-01,  1.14E-01,  8.02E-02,  4.12E-02,  1.45E-02,  1.16E-02,  
  1.09E-02,  8.12E-03,  5.02E-03,  1.6E-03,   9.8E-04,   3.9E-04,   6.3E-05,   
  5.6E-05,   2.0E-05,   2.1E-06,   
  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  
  2.11E-01,  2.10E-01,  2.08E-01,  2.05E-01,  1.96E-01,  1.84E-01,  1.67E-01,  
  1.48E-01,  1.27E-01,  1.06E-01,  6.90E-02,  3.19E-02,  1.32E-02,  1.24E-02,  
  1.02E-02,  6.53E-03,  3.53E-03,  1.3E-03,   8.9E-04,   2.5E-04,   7.5E-05,   
  5.6E-05,   1.3E-05,   8.0E-07,   
  1.88E-01,  1.88E-01,  1.88E-01,  1.88E-01,  1.88E-01,  1.88E-01,  1.88E-01,  
  1.88E-01,  1.87E-01,  1.87E-01,  1.86E-01,  1.83E-01,  1.78E-01,  1.69E-01,  
  1.57E-01,  1.42E-01,  1.26E-01,  9.30E-02,  5.09E-02,  1.47E-02,  5.77E-03, 
  4.98E-03,  4.76E-03,  3.89E-03,  1.8E-03,   3.2E-04,   2.9E-04,   9.9E-05,   
  2.4E-05,   1.8E-06,   3.9E-08,   
  1.94E-01,  1.94E-01,  1.94E-01,  1.94E-01,  1.94E-01,  1.94E-01,  1.94E-01,  
  1.94E-01,  1.93E-01,  1.93E-01,  1.92E-01,  1.88E-01,  1.82E-01,  1.72E-01,  
  1.58E-01,  1.42E-01,  1.25E-01,  8.99E-02,  4.72E-02,  1.30E-02,  5.52E-03,  
  5.03E-03,  4.68E-03,  3.69E-03,  1.6E-03,   3.2E-04,   2.8E-04,   8.8E-05,   
  2.0E-05,   1.3E-06,   2.1E-08,   
  8.30E-01,  8.23E-01,  8.03E-01,  7.71E-01,  7.29E-01,  6.22E-01,  5.00E-01,  
  3.80E-01,  2.76E-01,  1.93E-01,  1.32E-01,  6.80E-02,  4.90E-02,  4.68E-02,  
  4.61E-02,  4.23E-02,  3.57E-02,  2.09E-02,  7.48E-03,  4.09E-03,  3.47E-03,  
  1.91E-03,  8.60E-04,  4.91E-04,  4.3E-04,   1.1E-04,   4.0E-05,   2.1E-05,   
  3.9E-06,   1.2E-06,   5.6E-07,   
  5.93E-01,  5.93E-01,  5.93E-01,  5.91E-01,  5.88E-01,  5.69E-01,  5.32E-01,  
  4.74E-01,  4.04E-01,  3.28E-01,  2.56E-01,  1.40E-01,  6.95E-02,  3.47E-02,  
  2.09E-02,  1.68E-02,  1.63E-02,  1.55E-02,  1.01E-02,  2.75E-03,  1.27E-03,  
  1.21E-03,  9.88E-04,  6.39E-04,  2.0E-04,   1.1E-04,   4.3E-05,   6.7E-06,   
  6.0E-06,   2.2E-06,   2.3E-07,   
  6.92E-01,  6.92E-01,  6.92E-01,  6.89E-01,  6.81E-01,  6.46E-01,  5.78E-01,  
  4.86E-01,  3.85E-01,  2.89E-01,  2.07E-01,  9.54E-02,  4.21E-02,  2.20E-02,  
  1.66E-02,  1.60E-02,  1.58E-02,  1.32E-02,  6.71E-03,  1.62E-03,  1.15E-03,  
  1.04E-03,  7.00E-04,  3.85E-04,  1.3E-04,   8.4E-05,   2.4E-05,   6.9E-06,   
  5.2E-06,   1.2E-06,   7.4E-08,   
  1.17E+01,  1.17E+01,  1.17E+01,  1.16E+01,  1.15E+01,  1.11E+01,  1.06E+01,  
  9.91E+00,  9.22E+00,  8.56E+00,  8.00E+00,  7.15E+00,  6.60E+00,  6.20E+00,  
  5.85E+00,  5.50E+00,  5.14E+00,  4.44E+00,  3.61E+00,  2.83E+00,  2.41E+00,  
  2.03E+00,  1.68E+00,  1.39E+00,  9.6E-01,   4.7E-01,   2.7E-01,   1.1E-01,   
  5.0E-02,   1.6E-02,   3.6E-03,   
 &END                                                                           
